<title>《一品道門》▷ 第七百三十章 逆轉天時之凜冬降臨</title></p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;刺骨寒風來的如此突然，天空中陰雲密佈，一片片雪花彷彿鴨絨，緩緩自空中墜落。</p>
</p><p>&emsp;&emsp;風停了，入目處唯有一望無際的暴雪。</p>
</p><p>&emsp;&emsp;猛然擡頭，張百仁頓時悚然一驚，北斗七星已經指向了北方。</p>
</p><p>&emsp;&emsp;此事成了！</p>
</p><p>&emsp;&emsp;對方做法成功了！</p>
</p><p>&emsp;&emsp;冷！</p>
</p><p>&emsp;&emsp;冷到了骨子裡！</p>
</p><p>&emsp;&emsp;ωωω ★TтkΛ n ★￠ Ο</p>
</p><p>&emsp;&emsp;這種天氣下別說戰鬥，就算站都站不住腳，尤其是身上還穿着鐵甲。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;一堆堆早就準備好的篝火已經陸續點燃，無數身穿鐵甲的士兵圍繞在火堆旁，不斷爭先恐後靠近火堆。</p>
</p><p>&emsp;&emsp;伸出手指接住空中墜落的雪花，張百仁眼中閃過一抹詫異，真正的逆轉天時，還是第一次見到。</p>
</p><p>&emsp;&emsp;“對方成了！就是不知能堅持多久！”袁天罡自遠處走來，面色有些難看。</p>
</p><p>&emsp;&emsp;“大隋退兵已經是定數，無可更改！”瞧着那鋪天蓋地的雪花，張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;有聰明的士兵早就挖了地洞，在瑟瑟的北風中躲入地洞之內。</p>
</p><p>&emsp;&emsp;大地是暖的！</p>
</p><p>&emsp;&emsp;俗話說得好，冬至一陽生，夏至一陰生。高麗雖然改換了天時，但卻無法更改大地。</p>
</p><p>&emsp;&emsp;如今六月，大地正是陽氣升騰之時，躲入底洞內就凍不死。</p>
</p><p>&emsp;&emsp;任憑你地面北風呼嘯，卻逆改不得大地深處的陽氣。</p>
</p><p>&emsp;&emsp;高麗大營</p>
</p><p>&emsp;&emsp;乙支文德腳踏罡鬥，不斷邁步施法，推動着北斗七星。</p>
</p><p>&emsp;&emsp;待到北斗七星的斗柄指向北方，乙支文德已經周身瑟瑟發抖，不斷打顫，彷彿下一刻就能立即倒下。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;凜冬已經降臨，尚差風雪。</p>
</p><p>&emsp;&emsp;乙支文德張大嘴，腹部鼓脹，之前吞下的水，此時居然猛然噴出來，落在了七星燈上，然後就見七星燈周邊雪花飄落，寒冰凝結。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;乙支文德栽倒在地，滿色蒼白縮成一團。</p>
</p><p>&emsp;&emsp;成了！</p>
</p><p>&emsp;&emsp;有準備好的士卒立即上前將乙支文德抱住，然後放入準備好的木盆中，木盆內溫水熱氣升騰，濃郁的藥香飄忽。</p>
</p><p>&emsp;&emsp;在這準備好的藥液中，乙支文德逐漸睡去，朦朧中只是叮囑一聲：“記得添加燈油，莫要叫七星燈滅了。”</p>
</p><p>&emsp;&emsp;乙支文德睡下，此時天下卻陷入了震驚之中。</p>
</p><p>&emsp;&emsp;六月飄雪！</p>
</p><p>&emsp;&emsp;拇指大小的雪花自空中墜落。</p>
</p><p>&emsp;&emsp;站在風雪中，任憑雪花墜落，落滿自己的肩頭。</p>
</p><p>&emsp;&emsp;此時北斗七星高懸，令人移不開目光。</p>
</p><p>&emsp;&emsp;寒冷的北風中，想要撤兵都來不及。</p>
</p><p>&emsp;&emsp;“你說對方的術法神通能堅持多久？”張瑾無奈的道，此時其衣衫上早就落滿鵝毛大雪。</p>
</p><p>&emsp;&emsp;張百仁沉默了一會，然後才道：“不知道，我從未遇見過這種術法。”</p>
</p><p>&emsp;&emsp;倒是白雲沉默一會，開口道：“我若沒猜錯，這功法似乎是上古神通小週天神術，此神通可以號令北斗七星恆，若不成也就罷了，一旦成，那可就麻煩了。只要燈油足夠，這術法便會一直延續下去。當年三國時期諸葛武侯欲要施展小週天星辰神術，可惜功虧一簣，不曾想今世居然有人能重現此神術。”</p>
</p><p>&emsp;&emsp;小週天星辰神術？</p>
</p><p>&emsp;&emsp;張百仁面帶好奇之色，一邊袁天罡拍了拍腦袋：“這術法貌似我以前也聽說過，不知自從諸葛武侯之後，神通便已經失傳了嗎。”</p>
</p><p>&emsp;&emsp;“高麗哪裡來的神通？”</p>
</p><p>&emsp;&emsp;衆人你瞧我我瞧你，宇文述道：“不能拖下去了，若對方準備了足夠的燈油，情況只會對咱們越來越不利，百萬大軍都要活活被凍死！”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，沒有開口。他也懶得開口，這次事情裡裡外外都透漏着詭異，他不想攙和。</p>
</p><p>&emsp;&emsp;“本都督有些冷了，各位慢慢商議，本都督去暖和一下”說完話張百仁轉身離去，留下面色愕然的衆人。</p>
</p><p>&emsp;&emsp;瞧着衆人愕然的表情，袁天罡一聲苦笑，緊隨張百仁身後追了過去。</p>
</p><p>&emsp;&emsp;百萬大軍，一部分是門閥世家的，一部分是楊廣的，這些人亂搞，自己懶得替他們收攤子。</p>
</p><p>&emsp;&emsp;“都督，你怎麼走了？你不是心懷百姓嗎？難道就忍心見到這些役夫士兵活活凍死？”袁天罡眼中滿是不解。</p>
</p><p>&emsp;&emsp;“凍不死！”張百仁翻了翻白眼：“百萬大軍，再加上百萬役夫，附近的柴火撐不了一日，所以朝廷一定要在今日便解決此事。”</p>
</p><p>&emsp;&emsp;“衆位將軍打算突入高麗陣營，破了那術法神通，你爲何不相助一臂之力？”袁天罡不解。</p>
</p><p>&emsp;&emsp;“自從來到戰場，處處都透着詭異，陛下與門閥世家各有自己的小算盤。若百萬大軍滅亡、百萬役夫被人誅殺，中原面臨外族再無抵抗之力，到時候各族鐵騎南下，五胡亂華將會再次上演，門閥世家也要滅絕，他們都不是傻子，這百萬大軍、百萬役夫絕對不會隨便丟了性命，他們比我可要着急，正要趁機看看各方的底細。”</p>
</p><p>&emsp;&emsp;張百仁打定主意，若不到最後關頭絕不出手。</p>
</p><p>&emsp;&emsp;袁天罡聞言苦笑着點點頭：“倒也是這麼個理！”</p>
</p><p>&emsp;&emsp;Wшw ✿тTk án ✿￠ Ο</p>
</p><p>&emsp;&emsp;此時袁天罡雖然看出一點苗頭，但卻也不敢斷定。</p>
</p><p>&emsp;&emsp;“他怎麼走了？”瞧着張百仁遠去的背影，衆位將軍你看我我看你，宇文述眼中滿是不解。按照常理，最不該走的便是張百仁，因爲張百仁心懷百姓乃人所共見。</p>
</p><p>&emsp;&emsp;“他是看不清局勢，不想蹚渾水！生怕咱們與高麗勾結，暗中設計將其害了！君子不立危牆之下，便是如此！”一邊的來護兒苦笑。</p>
</p><p>&emsp;&emsp;換了任何一人，都不會在這種形勢下亂蹚渾水。</p>
</p><p>&emsp;&emsp;確實如此！</p>
</p><p>&emsp;&emsp;“大都督修爲咱們都親眼目睹，若沒有大都督相助，想要破除壁障殺入高麗，我等不知要多付出多少代價”一直不曾開口的於仲文面色難看道。</p>
</p><p>&emsp;&emsp;聽了於仲文的話，衆人沉寂下來。過了一會才聽虞世基道：“老夫去勸勸他。”</p>
</p><p>&emsp;&emsp;“有勞大人！”衆位大將齊齊一禮。</p>
</p><p>&emsp;&emsp;虞世基轉身來到張百仁大帳，只見張百仁手中拿着一卷似金非金似玉非玉似木非木的書簡觀看，看的津津有味。</p>
</p><p>&emsp;&emsp;“見過張大人！”虞世基抱拳一禮。</p>
</p><p>&emsp;&emsp;“原來是虞大人來了，還請上座”張百仁收起金簡，擡起頭看向虞世基“虞大人來此有何貴幹？”</p>
</p><p>&emsp;&emsp;“都督神通蓋世，道法無邊，何不出手救助這無數百姓？”虞世基面色誠懇：“此乃無量功德也。”</p>
</p><p>&emsp;&emsp;“虞大人說笑了”張百仁整個人縮入胡裘中，眼皮微微眯起，似乎在夢囈般：“我若道法神通通天徹地，也就不會任憑三十萬大軍白白死在高麗的土地上。”</p>
</p><p>&emsp;&emsp;虞世基啞然，只是苦笑，過了一會才道：“都督若不出手，只怕這百萬大軍百萬役夫也要浮屍此地步其後塵。”</p>
</p><p>&emsp;&emsp;“幹我何事！”張百仁眼睛徹底閉上：“天塌下來有高個子頂着，吃多少飯擔負多大的擔子，虞大人若無事請回吧。”</p>
</p><p>&emsp;&emsp;見到張百仁逐客，虞世基無奈只能告退。</p>
</p><p>&emsp;&emsp;待到虞世基走遠，袁天罡才道：“當真不肯出手？”</p>
</p><p>&emsp;&emsp;“出手是要遭受反噬的，我證就陽神在即，豈會傻傻出手害了自己！”張百仁冷冷一笑。</p>
</p><p>&emsp;&emsp;“陽神？”袁天罡一個激靈，激動的身子都開始不斷哆嗦：“都督莫非是說真真正正的……。”</p>
</p><p>&emsp;&emsp;“不錯！”張百仁點點頭。</p>
</p><p>&emsp;&emsp;“那確實是不該出手，道業大於天”袁天罡一雙眼睛死死的盯着張百仁，眼中滿是狂熱之光。</p>
</p><p>&emsp;&emsp;張百仁不肯出手，衆人也只能作罷，開始安排如何殺入高麗大營，斬了那術法祭臺。</p>
</p><p>&emsp;&emsp;商議完畢，卻見張瑾運轉金身，二話不說嗷嗷的衝向了高麗陣營。</p>
</p><p>&emsp;&emsp;鋪天蓋地的箭矢，在張瑾的肌膚上留不下任何痕跡。</p>
</p><p>&emsp;&emsp;“出手！”</p>
</p><p>&emsp;&emsp;對視一眼，軍中高手紛紛竄出，向着高麗大營殺去。</p>
