<title>《一品道門》▷ 第八百三十七章 張家來歷，后羿射日</title></p><p>&emsp;&emsp;可惜白帝記憶已經喪失，即便張百仁與對方交流，也沒有得到什麼有用的信息。</p>
</p><p>&emsp;&emsp;張百仁眼中神光流轉，掃視了一眼白帝府邸，便告辭離去。</p>
</p><p>&emsp;&emsp;“李秀寧大婚了啊！”張百仁輕輕一嘆，回到涿郡莊園，一雙眼睛看着滿天星斗，露出沉思之色。</p>
</p><p>&emsp;&emsp;“公子在想什麼？”張麗華來到張百仁身邊。</p>
</p><p>&emsp;&emsp;張百仁手掌一揮，卻見一道古箏出現在庭院內：“派人將這古箏給李秀寧送去。”</p>
</p><p>&emsp;&emsp;“公子這是要和李家徹底劃清關係！這倒是一件好事情，前日李家送來請帖，還有三日便是李秀寧大婚，先生去不去？”張麗華看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁灑然一笑：“去！當然要去！他本來和李秀寧就沒有那麼多感情，趁機探一探李家虛實，倒也不錯。”</p>
</p><p>&emsp;&emsp;“百仁！百仁！你快看我繡的這對鴛鴦好不好看！”叮噹跑過來，撲在張百仁懷中。</p>
</p><p>&emsp;&emsp;“好看，如何不好看？”張百仁接過鴛鴦，繡得確實是不錯。</p>
</p><p>&emsp;&emsp;張百仁撫摸着叮噹腦袋，叮噹將鴛鴦掛在張百仁腰間，臉上露出兩個大大的梨渦。</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆：“外面災民安置的如何了？”</p>
</p><p>&emsp;&emsp;“流民太多，安置不過來”張麗華道。</p>
</p><p>&emsp;&emsp;張百仁沉默，想要上京去勸楊廣，最終還是打消了這個念頭。去了也是白去，楊廣已經打定主意發動二次東征，而且已經踏上征程。</p>
</p><p>&emsp;&emsp;“去太原吧！李秀寧大婚，本都督去湊湊熱鬧倒也無妨”張百仁腳步邁出，向着太原趕去。</p>
</p><p>&emsp;&emsp;“還有三日呢？去這麼早幹嘛！”張麗華瞪大眼睛。</p>
</p><p>&emsp;&emsp;“一路遊山玩水，好些時日沒有放鬆了！”張百仁面帶笑容道。</p>
