<title>《一品道門》▷ 第一千一百五十八章 在見蚩尤</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁一掌將徐福擊飛，眼中露出一抹凝重：“徐福，你又爲何偷襲我！”</p>
</p><p>&emsp;&emsp;沒有回答張百仁的話，徐福直接縱身，向着那石臺飛去。</p>
</p><p>&emsp;&emsp;“妄想！”</p>
</p><p>&emsp;&emsp;張百仁在腦後一抹，誅仙劍被其拿在手中。</p>
</p><p>&emsp;&emsp;誅仙劍本體！</p>
</p><p>&emsp;&emsp;不論徐福還是那櫵夫，張百仁都覺得有些不對勁，在二人的身上察覺到了一股熟悉的氣機。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;張百仁劍氣驚鴻，誅仙劍猶若秋水一般，向着徐福斬了過去。</p>
</p><p>&emsp;&emsp;“小手段……”徐福面帶不屑，只聽得龍吟虎嘯，虛空捲起了道道陰雲。</p>
</p><p>&emsp;&emsp;“虎魄刀！你是蚩尤！”張百仁面帶驚悚之色，誅仙劍更快了幾分。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;誅仙劍一聲輕鳴，徐福嘴裡的話還沒說完，便已經察覺到了死亡的危機。</p>
</p><p>&emsp;&emsp;這一劍居然創傷了虎魄刀中的刀魂！</p>
</p><p>&emsp;&emsp;眼見着誅仙劍長蛇一般向自己胸口咬來，只見徐福一聲狼哭鬼嚎，一道黑色影子在其身軀中鑽了出去，念動間撞在了其中一個托盤上。</p>
</p><p>&emsp;&emsp;黃色的綢緞飛起，一尊墳墓出現在張百仁眼前。</p>
</p><p>&emsp;&emsp;還不待張百仁反應，只見那墳墓炸裂，一道熟悉的面孔傳入張百仁眼簾，蚩尤金身直接撞入了那頭顱之中。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;封禁破碎，頭顱猛然睜開眼，無盡戾氣沖天而起：“哈哈哈！哈哈哈！軒轅小兒，老夫已經尋回頭顱，接下來便是你的死期！”</p>
