<title>《一品道門》▷ 第一千九百六十五章 命運！定數</title></p><p>&emsp;&emsp;“破解詛咒？”</p>
</p><p>&emsp;&emsp;張衡做摸做樣的圍繞着那諸葛流風走幾圈，然後手中一道道符詔飛舞，不斷與諸葛流風身上的詛咒碰撞，過了一會才見張衡嘆息一聲：“難啊！”</p>
</p><p>&emsp;&emsp;“七夕，這詛咒怕是除了你父親，普天之下無人能破！”張衡搖了搖頭，面色蒼白的看着七夕：“這詛咒太過於惡毒，因果之力太大，根本就不是尋常修士能破解的！”</p>
</p><p>&emsp;&emsp;七夕聞言面露失望之色，眼中滿是頹然，過了一會才道：“也罷，法師既然無能爲力，看來我只能往嵩山走一遭，去求達摩祖師以及世尊。”</p>
</p><p>&emsp;&emsp;“你莫要去了，去了也是白去，此詛咒非尋常手段可解，達摩道行尚且及不上我，怕也是解不開！”張衡勸了七夕一句。</p>
</p><p>&emsp;&emsp;“不管怎麼樣，去了總歸有有一分希望，不去則是毫無希望！”七夕對着張衡恭敬一禮，然後方纔拽着諸葛流風遠去。</p>
</p><p>&emsp;&emsp;“什麼情況？”待到七夕走遠，張衡看了諸葛孔明一眼。</p>
</p><p>&emsp;&emsp;諸葛孔明苦笑着搖搖頭，然後緊隨七夕而去。</p>
</p><p>&emsp;&emsp;張衡當真破解不得那詛咒嗎？</p>
</p><p>&emsp;&emsp;“我們去哪裡？”諸葛孔明看着七夕。</p>
</p><p>&emsp;&emsp;“去嵩山，去南海！”七夕倔強的道。</p>
</p><p>&emsp;&emsp;諸葛孔明苦笑：“這詛咒，怕普天之下，再也沒有人能解開，除了你父親外！”</p>
</p><p>&emsp;&emsp;諸葛孔明身爲此中受難者，自然知曉其中諸般種種的關竅，不論是達摩也好、觀自在也罷，乃至於剛剛見面的張衡，解不開這詛咒嗎？</p>
</p><p>&emsp;&emsp;解不解得開是一回事，敢不敢解開是一回事！</p>
</p><p>&emsp;&emsp;爲了一個諸葛孔明而與涿郡哪位結下因果，未免太不值當，尤其是這個檔口，誰敢輕易開罪張百仁？</p>
</p><p>&emsp;&emsp;“不去怎麼會知道？”七夕倔強的咬着牙，轉身上馬向嵩山而去。</p>
</p><p>&emsp;&emsp;二人俱都尚未修成陽神，無法日遊千里，只能憑藉笨辦法趕路。</p>
</p><p>&emsp;&emsp;“你就不怕這件事成爲七夕心中的執念，影響了其修行之路？”少陽老祖看着走出來的張百仁，眼中滿是不解。</p>
