<title>《一品道門》▷ 第七百六十二章 刺客世家，動手前奏</title></p><p>&emsp;&emsp;張百仁手指輕輕敲擊着案几，一雙眼睛看向遠處，坐在案几後面不語。</p>
</p><p>&emsp;&emsp;在其身邊左丘無忌手中拿着一本書籍在慢慢觀看，自從那日被張百仁種魔之後，一直大老粗不愛讀書的左丘無忌居然對書本有了幾分愛好，整日裡端着書籍愛不釋手。</p>
</p><p>&emsp;&emsp;袁天罡坐在張百仁對面，眼中神光流轉，不斷奮筆疾書：“刺客世家最精通的是什麼？”</p>
</p><p>&emsp;&emsp;“情報！”張百仁毫不猶豫道。</p>
</p><p>&emsp;&emsp;有人會說刺客世家最精通的是刺殺，但張百仁卻知道，刺客世家最強的是情報，然後纔是刺殺能力。</p>
</p><p>&emsp;&emsp;“所以這次出動之人，必然要精挑細選，做好情報措施，務必不能走漏消息，一旦消息泄露，那便是打草驚蛇的下場”袁天罡停下筆。</p>
</p><p>&emsp;&emsp;“大人要平亂天下，正好藉此機會召集人手，易骨境界的武者全部剔除掉，大人只要召集五百易骨強者，足以掃平刺客世家！”袁天罡道。</p>
</p><p>&emsp;&emsp;“五百易骨？”張百仁瞪了袁天罡一眼：“你當易骨強者是大白菜啊，易骨強者豈是那麼容易修煉的？普天之下易骨強者加起來都未必有五百之數。”</p>
</p><p>&emsp;&emsp;“那倒也未必”袁天罡搖頭晃腦：“大隋內外加起來還是有五百的！”</p>
</p><p>&emsp;&emsp;“你能調動嗎？”張百仁白了袁天罡一眼。</p>
</p><p>&emsp;&emsp;易骨強者是什麼概念？</p>
</p><p>&emsp;&emsp;千人敵是肯定的，放在軍中最次也是偏將級別，整個大隋有多少偏將？</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆：“出動那三十幾位牽機營的兄弟吧！養兵千日用兵一時，在抽調軍機秘府五百好手，足矣！”</p>
</p><p>&emsp;&emsp;說着話張百仁簽下令牌，遞給了左丘無忌，左丘無忌領命而去不見了蹤跡。</p>
