<title>《一品道門》▷ 第九百二十七章 長孫無垢的肉身</title></p><p>&emsp;&emsp;一元泉眼是什麼？</p>
</p><p>&emsp;&emsp;天下的命脈，四海龍族之起源。如今命根子居然被人家握在手中，你叫東海龍王如何不驚懼？</p>
</p><p>&emsp;&emsp;“混賬，盡給我添麻煩！”聽到袖子裡一元泉水的話，張百仁便已經察覺了不妙，二話不說立即縱身遁走。</p>
</p><p>&emsp;&emsp;“混賬，你給我留下！”東海龍王念動間捲起千重水浪，層層疊疊向張百仁捲來，欲要將其攔下。</p>
</p><p>&emsp;&emsp;張百仁手中冰柱一晃，百丈高的浪頭瞬間冰封，隨即化作齏粉，打了出去。</p>
</p><p>&emsp;&emsp;龍爪遮天蔽日的向張百仁拿來：“交出泉眼，留你全屍！”</p>
</p><p>&emsp;&emsp;龍爪上隱約有雷電繚繞，對方在海中的速度太快，想要擺脫東海龍王再走，着實不現實。</p>
</p><p>&emsp;&emsp;“當我怕你不成！”張百仁回身便是一棒，空氣化作真空，與龍爪撞在一起。</p>
</p><p>&emsp;&emsp;東海龍王被張百仁一棒打退，轉身繼續遁逃不敢逗留，生怕稍後其餘三海龍王趕來，將自己層層困住。</p>
</p><p>&emsp;&emsp;尋了機會，張百仁直接落在岸邊，咬牙切齒的將一元泉眼拿在手中：“你這廝是故意的，你且等着，日後定要你好看不可。”</p>
</p><p>&emsp;&emsp;說完話，懷中六字真言貼一卷，將那一元泉眼鎮封住，然後張百仁失去了蹤跡。</p>
</p><p>&emsp;&emsp;“大哥，怎麼回事？”張百仁剛剛走後不久，其餘四海龍王紛紛趕來。</p>
</p><p>&emsp;&emsp;“張百仁鎮封一元泉眼，如今只怕我四海麻煩大了！”東海龍王化作人形，頂着一顆碩大龍頭，面色猙獰的道。</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;其餘三海龍王俱都駭然失色，你看我我看你，眼中滿是震怒。</p>
</p><p>&emsp;&emsp;“絕對不能叫一元泉眼落在張百仁手中，不然日後豈還有我龍族活路？大哥，咱們速速出手將一元泉眼奪回來！”北海龍王面色難看道。</p>
</p><p>&emsp;&emsp;“不急，人族天朝龍氣尚未徹底消散，我等貿然進入中土，必然會遭了劫數。待到大隋滅亡，張百仁失去靠山，咱們在與其清算也不遲！”東海龍王倒是很清醒，如今龍族絕對不可貿然進入人族的地盤。</p>
</p><p>&emsp;&emsp;“大哥，最近那旱魃不知爲何，居然來到四海搗亂，不斷捕殺龍子龍孫，攪得我四海不能安生，既然不能將張百仁鎮殺，那咱們先將旱魃拿下，倒也不錯！”西海龍王開始吐苦水。</p>
</p><p>&emsp;&emsp;“那就先拿下旱魃！”東海龍王面帶冷光。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;遠處深海忽然傳來一聲吼叫，只見海面上一條小龍在掙扎，然後幾個呼吸便被拖下海水，成爲了旱魃的腹中餐：“不錯！不錯！四海環境雖然不太適應，但好在血食豐富，於我來說大有裨益，不錯！不錯！只要吃個一兩年，便可以恢復全盛時期的力量，到時候再去找那小子決一勝負，一雪前恥。”</p>
</p><p>&emsp;&emsp;一邊想着，旱魃眼中露出笑容，再出手抓住一條蘊含真龍血脈的魚妖，任憑那魚妖如何折騰，落在旱魃手中卻猶若一隻小麻雀般，被其三兩口咬死，吞噬掉全身的精華。</p>
</p><p>&emsp;&emsp;“住手！”</p>
</p><p>&emsp;&emsp;四海龍王齊齊怒喝，手中風雨雷電向下方狠狠砸來。</p>
</p><p>&emsp;&emsp;“喲，這四條老泥鰍來了，日後非要找個機會將你徹底吞了不可！”旱魃一聲怪叫，鑽入深海中，藉助泥土遁走。</p>
</p><p>&emsp;&emsp;“這混賬！當日漠北張百仁怎麼不將這禍害宰了！”西海龍王咬牙切齒。</p>
</p><p>&emsp;&emsp;北海龍王不說話，過一會才道：“嚴加戒備，一定不要再給此燎可乘之機！”</p>
</p><p>&emsp;&emsp;馬祖神廟</p>
</p><p>&emsp;&emsp;張百仁端坐在馬祖對面，此時馬祖彷彿化作一凡俗女子，再無任何異象流轉。</p>
</p><p>&emsp;&emsp;“四海立足於天地間千百年，底蘊還是有的，本宮甚至懷疑深海中沉睡着一尊龍族大能，所以事情沒有查清楚之前，不可貿然動手，免得壞了大計！”馬祖一雙眼睛看向張百仁，手中煮着清茶。</p>
</p><p>&emsp;&emsp;“四海龍宮立足千百年，確實有些底蘊，看來想要徹底將四海龍宮拔掉，日後還需另謀機緣！”張百仁喝了一口茶水，露出沉思之色。</p>
</p><p>&emsp;&emsp;馬祖嘴角翹起，眼睛彎成了月牙：“四海滅不得，那四海龍王本宮可不曾說殺不得！”</p>
</p><p>&emsp;&emsp;“姐姐有何良策？”張百仁動作一頓，急忙擡頭看向馬祖。</p>
</p><p>&emsp;&emsp;馬祖嘴角翹起，眼中閃爍一抹笑容：“還需設計將四海龍王誆騙至岸上，在海中沒人能殺得死四海龍王。”</p>
</p><p>&emsp;&emsp;“誆騙上岸！”張百仁沉吟，四海龍王老奸巨猾，活了不知多少年，卻很少上岸了，想要將其誆騙上岸可不容易。</p>
</p><p>&emsp;&emsp;“罷了！岸上的事情我尚未理清頭緒，四海龍王先叫其蹦躂一段時間”張百仁放下茶盞便要離去。</p>
</p><p>&emsp;&emsp;“你且等等！”馬祖喊住張百仁。</p>
</p><p>&emsp;&emsp;“姐姐還有事？”張百仁頓住腳步。</p>
</p><p>&emsp;&emsp;“你身邊的那個長孫無垢，可是了不得！”馬祖開口。</p>
