<title>《一品道門》▷ 第兩千章 重入崑崙，南華法身</title></p><p>&emsp;&emsp;天地玄黃，宇宙洪荒。星宿列張，春種秋藏。</p>
</p><p>&emsp;&emsp;自太古大翌射日，至今朝細數怕不是有億萬載時光，歷經滄桑歲月，天地間的主角換了一代又一代。</p>
</p><p>&emsp;&emsp;當年九大金烏隕落，形成了九大溫泉：香冷泉、伴山泉、溫泉、東合泉、滿山泉、孝安泉、廣汾泉、湯泉、濯垢泉。</p>
</p><p>&emsp;&emsp;這九大溫泉其內有玄妙之氣，不可思議之力，縱使經歷億萬載，卻也依舊存在。</p>
</p><p>&emsp;&emsp;徐福歷經五千年，方纔摸清九大金烏隕落之地所在，滄海桑田歲月變遷，縱使金烏隕落之地有本源鎮壓不會改變，但周邊地貌卻是依舊在不斷的變遷。</p>
</p><p>&emsp;&emsp;“金烏隕落，必然會形成洞天福地，墜落於大荒之外，有強者盤踞，我想要收取九大溫泉的本源，對方未必會允許，一場大戰在所難免！”張百仁緩緩彈開地圖，眼中露出思索之色：“九大溫泉之一的濯垢泉就在中土，落在了崑崙山遺址，乃是當年西王母沐浴之處！倒是老對頭的老巢。”</p>
</p><p>&emsp;&emsp;崑崙山在哪裡？</p>
</p><p>&emsp;&emsp;崑崙山處於神州與九州的壁障交界處，雖然位列中土神州，但卻處於另外一方世界，想要進入崑崙山，還需開闢兩界通道。</p>
</p><p>&emsp;&emsp;開闢通道對他來說不難，難處是如何準確的找到當年崑崙遺址座標。</p>
</p><p>&emsp;&emsp;當年一場大戰，崑崙山被張百仁斬碎，一半遺落在中土神州，一半遺落在九州之外。</p>
</p><p>&emsp;&emsp;張百仁一路潛行，不過三十幾個呼吸，就已經到了茫茫大雪山，立於崑崙之巔。</p>
</p><p>&emsp;&emsp;瞧着那冰雪皚皚的世界，張百仁許久無語，緩緩捻起白雪下的泥土，眼中露出一抹凝重：“死了！崑崙山死了！”</p>
</p><p>&emsp;&emsp;所有被誅仙大陣殺死的存在，都不可能會再次復生！</p>
</p><p>&emsp;&emsp;絕無可能！</p>
</p><p>&emsp;&emsp;就像現在這般，當年崑崙主峰被誅仙大陣籠罩，整個主峰山脈被殺死。現如今歷經億萬載，依舊是一片死寂。白雪下的泥土中毫無生機。</p>
</p><p>&emsp;&emsp;“罪過！天生萬物以養人，人無一物以迴天！”張百仁撫摸着腳下死寂的泥土，崑崙山中靈脈已經枯竭，一雙眼睛中滿是凝重之色。</p>
</p><p>&emsp;&emsp;“誅仙劍雖是大殺器，但卻不可妄動！動用誅仙劍陣，必然會殺生無量，與天地結下大因果！”張百仁眼中露出一抹悲痛：“我身邊的人相繼遭受厄運，未嘗不是當年誅仙劍陣留下的因果。”</p>
</p><p>&emsp;&emsp;白雪在張百仁手中融化，張百仁一雙眼睛掃視着崑崙山，屈指一彈花瓣扭曲，時空開始動盪。</p>
</p><p>&emsp;&emsp;崑崙山是崑崙山，但卻只是真正崑崙山的一部分。</p>
</p><p>&emsp;&emsp;空間大陣隔絕了崑崙山的真正面目。</p>
</p><p>&emsp;&emsp;虛空扭曲拉扯，然後瞬間崩裂，形成一深邃黝黑的黑洞，只見張百仁慢慢邁步走出轉眼眼前虛空一變，浩蕩蒼涼的太古莽荒氣機撲面而來。</p>
</p><p>&emsp;&emsp;那濃重的太古氣機，教人不由得心神暈眩，眼中露出道道迷茫，陽神在這蒼涼博大的氣機中發生蛻變。</p>
</p><p>&emsp;&emsp;悲啼！</p>
</p><p>&emsp;&emsp;蒼天在悲啼！</p>
</p><p>&emsp;&emsp;瞧着腳下死寂的土地，萬古散不去的誅仙劍意，張百仁眼中也不由得兩行血淚滑落。</p>
</p><p>&emsp;&emsp;“聽……”張百仁在喃呢自語：“我聽到了天空的啜涕，大地在哀嚎！天地無私，雖然遭受傷害，但卻不曾抱怨、指責。”</p>
</p><p>&emsp;&emsp;“這是我的過錯！”張百仁感受着腳下被斬殺的大地，眼中血淚滾滾滑落，滲入了崑崙山中的泥土裡。</p>
</p><p>&emsp;&emsp;“人道、妖道、神道，人道當真適合天地發展嗎？”張百仁感受着天地的悲啼，腳下泥土裡滲透出的殷紅色血水，散發出不祥的味道，不由得一陣沉默。</p>
</p><p>&emsp;&emsp;這方天地被誅仙劍陣殺死了，成爲了諸神的禁區，生靈的死地，不會有生命在這裡誕生！</p>
</p><p>&emsp;&emsp;土地雖然肥沃，但因爲失去了地脈的力量，整片土地已經逐漸‘死亡’。</p>
</p><p>&emsp;&emsp;張百仁在自責！</p>
</p><p>&emsp;&emsp;真正的天人合一，他才能深切的感受到誅仙劍陣對天地的傷害！</p>
</p><p>&emsp;&emsp;法則、生命被殺死，在這裡不會有絲毫的生機！</p>
</p><p>&emsp;&emsp;生命不會在這裡延續。</p>
</p><p>&emsp;&emsp;泥土是血紅色的，有粘稠的血水在沉浮、滲透，乃是諸神的血液。</p>
</p><p>&emsp;&emsp;張百仁的血淚滴入泥土，那崑崙山中誅仙劍氣竟然被血淚的慈悲化去，悄無聲息中驚天動地的殺機在消弭。</p>
</p><p>&emsp;&emsp;“誅仙劍陣對天地的創傷太厲害，天地法則也不能自我恢復”張百仁低垂下腦袋，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;“唯有我才能化去崑崙山的殺機，叫崑崙山重新孕育出生命”張百仁邁步踩在泥濘的血水中，當年崑崙山中諸神來朝的景象依稀可見。斷壁殘垣，雕龍刻鳳，殘餘的建築保經歲月滄桑，不斷在風中侵蝕、腐化。</p>
</p><p>&emsp;&emsp;“雕欄玉砌應猶在，只是朱顏改！”張百仁漫步在崑崙山中，當年西王母的宮闕，已經坍塌成爲了廢墟。</p>
</p><p>&emsp;&emsp;“你終於回來了！”</p>
</p><p>&emsp;&emsp;一襲白衣的年輕男子，此時站在崑崙山中的廢墟上，背對着張百仁，話語裡滿是徹骨仇恨。</p>
</p><p>&emsp;&emsp;“南華！”張百仁看着那背影，只一眼便認出了對方來歷。</p>
</p><p>&emsp;&emsp;當年誅仙劍陣斬殺不得對方，殘存的劍氣自然也奈何不得他，南華能立足於崑崙廢墟，倒是理所當然。</p>
</p><p>&emsp;&emsp;“是我！”南華袖子裡滑落一把長劍：“我已經等候了億萬年！今日終究是要和你做一個了斷。”</p>
</p><p>&emsp;&emsp;“與我做一了斷？敗軍之將不足言勇，就憑你也配與我做對？”張百仁眼睛裡滿是不屑。</p>
</p><p>&emsp;&emsp;“我且問你，你誅殺了萬里崑崙天地，可曾對得起這天地？對得起這蒼茫衆生？”南華轉過身，一雙眼睛仇視着張百仁，手中光劍恍若煌煌大日，散發着神聖之光。</p>
