<title>《一品道門》▷ 第四百二十六章 科舉前夕</title></p><p>&emsp;&emsp;“雖千萬人吾獨往矣！”張百仁喃呢了一句。</p>
</p><p>&emsp;&emsp;聲音雖低，但以張斐的道功卻聽得清清楚楚，一雙眼睛看着張百仁愣了許久，終究是沒有再說什麼。</p>
</p><p>&emsp;&emsp;洛陽販紙，不知惹得多少門閥世家砸了多少的瓷器，各大門閥俱都是心有怒火，但卻不敢發做出來。</p>
</p><p>&emsp;&emsp;儒家大儒匯聚，此事有儒家推動，你若是想阻止紙張販賣，別的不說你先將儒家擺平了再說吧。</p>
</p><p>&emsp;&emsp;“你此舉將自己置於險境，只怕門閥世家針對你的動作很快就要展開”張斐目光嚴肅的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁笑而不語，張斐苦笑：“爲父尋思，你如今有如此本事，何不爲你弟弟某一個前程。”</p>
</p><p>&emsp;&emsp;兩條橫眉抖了抖，張百仁眉毛皺起：“張百義如今與我同歲，能有什麼出息，父親好生教導十年八年在與我說這些事吧。”</p>
</p><p>&emsp;&emsp;張斐苦笑不語。</p>
</p><p>&emsp;&emsp;二人迴轉，張斐果真不再多說什麼，在張府內留宿了一夜，父子二人分別離去。</p>
</p><p>&emsp;&emsp;看着張斐離去，張百仁輕輕一嘆，他不缺父愛，上輩子自己有父親。</p>
</p><p>&emsp;&emsp;對與張斐，也不過是看在張母的面子上客氣一些罷了，至於說其餘的，還真不曾有。</p>
</p><p>&emsp;&emsp;“大人，王通請您過去”驍虎走來，對張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;“備好馬車”張百仁道了一聲，轉身登臨馬車，向王通府邸而去。</p>
</p><p>&emsp;&emsp;王通宴請自己，無非爲了科考之事。</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，手指敲擊着馬車的暗格，掃過大街上川流不息的人羣，自己能察覺到的追蹤探子居然有八個之多。</p>
</p><p>&emsp;&emsp;“看來我這腦袋果真值錢”指尖一縷髮絲緩緩流轉，彷彿靈蛇般，是個活物。</p>
</p><p>&emsp;&emsp;馬車轆轤，來到了王通的府邸。</p>
</p><p>&emsp;&emsp;說是府邸，倒不如說是一個小的四合院。</p>
</p><p>&emsp;&emsp;門房處早就有書童等候，見到張百仁下車，一板一眼的走過來，彷彿老夫子般對着張百仁一絲不苟的行了一禮：“可是張百仁張都督？”</p>
</p><p>&emsp;&emsp;“正是貧道”張百仁點點頭。</p>
</p><p>&emsp;&emsp;“大人裡面請”童子看着張百仁，眼中滿是羨慕。</p>
</p><p>&emsp;&emsp;張百仁年紀比自己小，但卻足以與自家老師平起平坐，絕對是少年有成的典範。</p>
</p><p>&emsp;&emsp;隨着童子走入屋中，王通正在擺弄着炭火，下意識緊了緊身上的衣衫，張百仁上前行了一禮：“見過先生。”</p>
</p><p>&emsp;&emsp;“莫要客套了，咱們之間不興這套”王通擺擺手，放下手中的燒火棍，然後道：“喝杯熱茶暖暖身子。”</p>
</p><p>&emsp;&emsp;王通精神氣浩蕩博大，一眼就看出張百仁此時似乎有些狀態不對勁。</p>
</p><p>&emsp;&emsp;“沒什麼，有點小毛病罷了”張百仁坐在火爐前，他不是真的冷，而是修煉道功後，會產生一種冷的錯覺，所以纔會覺得很冷。</p>
</p><p>&emsp;&emsp;“科舉之事章程我等已經擬好，你且看看有何不妥之處”王通遞過自家手中的一個摺子。</p>
</p><p>&emsp;&emsp;張百仁接過打量一番，過了一會才點點頭：“到無不妥之處，只是飲食、取暖方面要到位，如今天氣漸寒，若筆墨凍結，可不利於科考。”</p>
</p><p>&emsp;&emsp;王通愣了愣：“你小子還真是一針見血，老夫從未考慮過這個問題。”</p>
</p><p>&emsp;&emsp;“如今雖然算不上寒冬，但也已經是深秋，早晚皆有寒冰凝聚，此事不得不考慮。甚至於有人暗中算計，也不得不做好預防”張百仁眼中閃過睿智之光。</p>
</p><p>&emsp;&emsp;“這些章程還需小先生補齊纔是”王通笑着道。</p>
</p><p>&emsp;&emsp;張百仁倒也不客氣，提起筆來慢慢梳理，羅列了幾條章程後，與王通說了一會話，眼見天色漸暗，王通笑着道：“小先生若不嫌棄寒舍簡陋，樑米粗糙，不如在寒舍吃過飯再走如何？”</p>
</p><p>&emsp;&emsp;張百仁自無不許的道理，王通的伙食很簡單，簡單的有些過分。</p>
</p><p>&emsp;&emsp;一碗白米飯，白米中摻雜了些許糙米，一碗青菜，一盤豆腐，僅此而已。</p>
