<title>《一品道門》▷ 第一千五百五十八章 委屈的白帝！</title></p><p>&emsp;&emsp;唯有那一縷微不可查的白色髮絲，在敘說着張百仁最後的羈絆。</p>
</p><p>&emsp;&emsp;滿頭青絲烏黑亮麗，閃爍着瑩瑩之光，彷彿是一根根瑰寶，在陽光下似乎有七彩之光流轉。</p>
</p><p>&emsp;&emsp;張母走了，瞧着張母遠去的背影，張百仁揹負雙手站在那裡，看着眼前的兩個土包出神。</p>
</p><p>&emsp;&emsp;任憑你生前何等風光，死後還不依舊是黃土一坯，與那些螻蟻比起來有什麼區別？</p>
</p><p>&emsp;&emsp;一壺濁酒，灑在了張斐的墳前，張百仁眼中露出一抹感慨：“生前身後，不過如此。”</p>
</p><p>&emsp;&emsp;張百義之死，對於張百仁的觸動還是很大的，至少不是一般的大。</p>
</p><p>&emsp;&emsp;人之將死，其言也善！</p>
</p><p>&emsp;&emsp;張百義死前能悔悟，張百仁確實是感到很欣慰。</p>
</p><p>&emsp;&emsp;“佛門！”張百仁把玩着蠍子精，眼中露出了一抹冰冷的嘲弄之光：“簡直是不知死活！”</p>
</p><p>&emsp;&emsp;“看來當年佈下的後手，也該用到了”張百仁邁步向湘南而去。</p>
</p><p>&emsp;&emsp;紫竹林</p>
</p><p>&emsp;&emsp;六根清淨竹紮根於此，將南海的竹林也發生異變，血脈返祖。</p>
</p><p>&emsp;&emsp;“你怎麼有空來我這裡？”觀自在梳理着髮絲，頭也不回的道。</p>
</p><p>&emsp;&emsp;張百仁腳踏流波，落在了觀自在身後：“有件事還要拜託你。”</p>
</p><p>&emsp;&emsp;“哦？”觀自在動作頓住，側過身看着張百仁，那一瞬間回眸百媚，叫張百仁有些恍惚。</p>
</p><p>&emsp;&emsp;“你都已經證就陽神，怎麼還看不破一個皮相”觀自在搖了搖頭，並沒有覺得張百仁的目光失禮。</p>
</p><p>&emsp;&emsp;張百仁無言以對，只能道：“有件事還要你幫我操持一番。”</p>
</p><p>&emsp;&emsp;“有什麼好處？”觀自在笑着梳洗髮絲。</p>
</p><p>&emsp;&emsp;“分你一半氣數”張百仁道：“可夠？”</p>
</p><p>&emsp;&emsp;“足矣！”觀自在點點頭：“且說說什麼事情吧。”</p>
</p><p>&emsp;&emsp;“佛門這頭肥豬已經長得夠肥了，待我與李唐天子做過一場之後，佛門會達到一個鼎盛，到時候便是宰殺佛門之時”張百仁信心在握。</p>
</p><p>&emsp;&emsp;“我就知道，你那四海泉眼不是那麼容易拿的，佛門在算計你，你卻又在反過來算計佛門，你有幾成把握擋住世尊的反撲”觀自在眨了眨眼。</p>
</p><p>&emsp;&emsp;動佛門容易，但是擋住世尊的反撲難。</p>
</p><p>&emsp;&emsp;“你放心好了，我從來不做沒把握的事情”張百仁慢慢站起身，眼中露出了一抹感慨：“佛門這是在逼我，是他們自找的。”</p>
</p><p>&emsp;&emsp;“你可要算好時機，莫要耽擱了驚瑞之事。什麼氣數、氣運都是虛的，唯有驚瑞纔是真”觀自在道。</p>
</p><p>&emsp;&emsp;“你放心好了，一切盡在掌握之中”張百仁笑着拿出酒水喝了一口。</p>
</p><p>&emsp;&emsp;“真不知道，你爲何有這般自信戰勝李唐天子，那可是融合了西域諸國的氣數啊”觀自在搖頭晃腦，將髮鬢挽起，做男子打扮：“有件事我要提醒你。”</p>
</p><p>&emsp;&emsp;“什麼事？”張百仁漫不經心道。</p>
</p><p>&emsp;&emsp;“前日據手下探子來報，李世民出現在了湘南地界，而且不斷在白帝府邸附近轉悠”觀自在道。</p>
</p><p>&emsp;&emsp;“白帝已經離開了府邸，李世民還在那裡轉悠什麼？”一股不妙的預感自其心中升起：“不行，我要去看看，句芒在李世民的身邊使壞，不怕一萬就怕萬一。”</p>
</p><p>&emsp;&emsp;說着話張百仁已經散開身形，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“這般心急？”觀自在眼中滿是詫異。</p>
</p><p>&emsp;&emsp;白帝府邸周邊的一座大山上</p>
</p><p>&emsp;&emsp;李世民揹負雙手，瞧着草木茂盛的山谷，眼中露出了一抹追憶。</p>
</p><p>&emsp;&emsp;“確實是叫人感慨，當年此地因爲大戰被打成一片廢墟，誰知道幾十年過去，已經重新變得草木盈盈”李世民看了春歸君一眼：“白帝當真還在洞府深處藏着？當年咱們不是想要奪取白帝的胚胎，打草驚蛇叫其跑了嗎？”</p>
</p><p>&emsp;&emsp;“二公子可曾聽過一句話叫：燈下黑？”春歸君笑眯眯道：“本來白帝遁走，潛入了蓐收的府邸，藉助蓐收本源來恢復自家傷勢，但是卻不想居然被突厥的那夥人驚動了蓐收洞府內的禁制，逼得其不得不退出來。”</p>
