<title>《一品道門》▷ 第兩千兩百四十八章 諸神之劫</title></p><p>&emsp;&emsp;一眼望去，林林總總此地有多少諸神墳墓？</p>
</p><p>&emsp;&emsp;數不盡數，每一座墳墓內都蘊含着一尊遺體，每一尊遺體內都蘊含着諸神的本源，若能將這些本源吞了，普天之下自己還懼怕誰？</p>
</p><p>&emsp;&emsp;縱使太陰仙子復甦又能如何？</p>
</p><p>&emsp;&emsp;祖龍不怕太陰仙子，太陰仙子殺不死自己，也奈何不得自己，他怕的是天數！</p>
</p><p>&emsp;&emsp;億萬載過去，已經脫劫而出，他又怕誰來着？</p>
</p><p>&emsp;&emsp;“當然，對於張百仁只是有一點忌憚罷了”祖龍不知爲何，說這句話的時候總覺得心中沒底。</p>
</p><p>&emsp;&emsp;每次面對着張百仁，總覺得心裡發毛。</p>
</p><p>&emsp;&emsp;說着話的時候，祖龍腳步邁出，來到了身邊一座墓碑前：“上神太素之墓！”</p>
</p><p>&emsp;&emsp;“太素！！！居然是他！先天五太之一！”祖龍二話不說，伸出爪子就開始動手，刨碎了太素的墳墓，然後只聽棺木內一聲怒吼，祖龍乾脆整個腦袋都紮了進去，不多時面帶陶醉的將腦袋自棺木中拔出，眼睛裡露出一抹笑容：“不錯！不錯！太素的本源可以助我消化諸神的本源，不錯不錯！吞噬這些傢伙，可比吞噬夸父、刑天容易多了。”</p>
</p><p>&emsp;&emsp;祖龍一腳踹飛太素的棺木，盯着不遠處墳墓，頓時眼睛亮了：“居然是太易的墳墓，這老東西當年可沒少給老祖我下絆子，想不到啊，你也有今天吧！”</p>
</p><p>&emsp;&emsp;二話不說，祖龍開始動手，一腳踹碎太易墓碑，二話不說伸出龍爪刨了開來。</p>
</p><p>&emsp;&emsp;不多時</p>
</p><p>&emsp;&emsp;一模一樣的石棺出現在祖龍眼前，然後祖龍的眼睛頓時亮了，二話不說猛然一拳將石棺震碎。</p>
</p><p>&emsp;&emsp;“是誰打擾吾的休眠？”蒼老的氣機似乎跨越時空而來。</p>
</p><p>&emsp;&emsp;“太易，老朋友來看你了！”祖龍流着口水，龍頭二話不說扎入了石棺內。</p>
</p><p>&emsp;&emsp;“混賬！祖龍，怎麼是你！你這廝怎麼還活着？”棺木中傳來驚慌失措的吼叫，伴隨着陣陣嚼嚼、慘叫，太易喝罵道：“老泥鰍，你到底想要幹什麼？”</p>
</p><p>&emsp;&emsp;“你這廝竟然狼子野心想要吞我本源……你給我鬆手……咱們雖有恩怨，但是卻不至於生死相向……求你了！祖龍，我求你了，你快放手……”太易的話語由怒罵到哀求，卻是聲音逐漸低沉了下去，直至在無聲息。</p>
