<title>《一品道門》▷ 第一千六百零四章 單雄信</title></p><p>&emsp;&emsp;八月十五</p>
</p><p>&emsp;&emsp;涿郡城裡人聲鼎沸，各路江湖豪俠往來不絕，城中無數遊俠兒不斷穿梭。</p>
</p><p>&emsp;&emsp;酒肆之中，人聲鼎沸，三教九流匯聚一堂</p>
</p><p>&emsp;&emsp;“諸位，涿郡城主府難道還沒有動靜嗎？如今已是八月十五，按理說城主府早就開始佈置，今日即將召開天下大會，怎麼不見城主府響動，莫非是咱們走錯了地方？天下大會不在城內？”說話的是一個身穿粗布麻衣，周身橫肉刀疤縱橫的凶煞漢子，此時喝着酒水眼中滿是不解。</p>
</p><p>&emsp;&emsp;“按理說天下大會這般大的事情，涿郡理應提前十天半月準備，可是自從咱們來了之後，涿郡絲毫不見動靜，莫非……有人誆騙咱們，根本就沒有所謂的天下大會？”又有一個仿若瘦猴般的男子疑惑道。</p>
</p><p>&emsp;&emsp;“不可能，此事哄傳天下，誰有這麼大膽子敢調戲整個江湖！而且瓦崗二爺單雄信昨日已經到了涿郡城，若沒有天下大會，單大爺來涿郡作甚？”又有人拍着胸脯保證道：“肯定是有天下大會，只是諸位可有人接到過天下大會的請帖？”</p>
</p><p>&emsp;&emsp;羣雄聞言，俱都是你看我我看你，然後忽然發現了一個大問題，貌似從未有人接到過天下大會的請帖。</p>
</p><p>&emsp;&emsp;天下大會到底存不存在？</p>
</p><p>&emsp;&emsp;羣雄你看我我看你，眼中露出了一抹凝重，貌似事情有些不對頭啊！</p>
</p><p>&emsp;&emsp;“諸位，既然單大爺到了城中，咱們不妨去拜訪一二，單大爺必然知道天下大會的事情，真僞一問便知！”有人喊了一聲。</p>
</p><p>&emsp;&emsp;“就是！就是！咱們去找單雄信單大爺問個清楚！看看究竟是誰有這般膽子竟然敢戲耍天下羣雄！”</p>
</p><p>&emsp;&emsp;“走，咱們去找單大爺問個清楚，天下羣雄齊聚此地，總不能白跑一趟！”</p>
</p><p>&emsp;&emsp;“對！去找單大爺問個真僞！”</p>
</p><p>&emsp;&emsp;“走！走！走！大家一起去！”</p>
</p><p>&emsp;&emsp;羣雄浩浩蕩蕩，不斷呼喊好友，一羣人堵塞了整條大街，向着單雄信所在的驛站走了過去。</p>
</p><p>&emsp;&emsp;驛站內</p>
</p><p>&emsp;&emsp;單雄信坐在房內，手中細軟絲綢緩緩的擦拭着寶刀，點點殺機在眼中流轉。</p>
</p><p>&emsp;&emsp;“大頭領，涿郡這位爺可不是心慈手軟之輩，若有疏漏咱們所有人的小命都要留在這裡，不知爲何小的總感覺涿郡氣氛有些不妙，咱們還是趕緊走吧！”</p>
</p><p>&emsp;&emsp;“就是，涿郡內來了這麼多江湖人士，卻不見臨朔宮有半點動靜，這明顯不對勁！羣雄匯聚更不見官府出來闢謠，這明顯的不正常！”</p>
</p><p>&emsp;&emsp;“啪！”單雄信手中寶刀彷彿電光一般瞬間歸鞘，屋子內剎那間安靜了下來。</p>
</p><p>&emsp;&emsp;“自我來到涿郡後，就沒想活着離去！也不會有人允許我活着離去！”單雄信慢慢站起身：“李二公子要我利用江湖人士倒逼涿郡，拿回傳國印璽，在涿郡大開殺戒壞了涿郡的安寧，大都督又豈能饒我？”</p>
</p><p>&emsp;&emsp;“啊？大頭領你要和都督做對？”單雄信手下衆親衛聞言俱都是面色狂變。</p>
</p><p>&emsp;&emsp;“若是以前的大都督，我自然會畏懼三分。但前不久大都督決戰李二公子，大戰各路魔神，已經被重創，傷到了本源，我等縱使是周旋不過，想要逃走還是沒有問題的”單雄信眼中露出了一抹自信。</p>
</p><p>&emsp;&emsp;“可是大首領，此乃大都督與當朝天子的事情，咱們又何必趟這遭渾水？李世民能給咱們的，大都督也能給……”一位弟兄不滿的道。</p>
</p><p>&emsp;&emsp;“事成之後，李世民赦封我妹妹爲皇后，你說我值不值得拼命！”單雄信慢慢將寶刀系在腰間：“此事與諸位兄弟毫無利害關係，我當然不忍拖着衆位兄弟與我一道下水遭了劫數。此事極有可能會喪命，涿郡乃兇險之地，諸位兄弟能陪我一路趕到涿郡，單雄信已經感激不盡，豈敢在有勞衆位兄弟與我一道犯險？諸位家中都有父母妻兒，我又豈能做那種不仁不義之事？”</p>
