<title>《一品道門》▷ 第一千八百九十九章 共工傳承，法則倒灌</title></p><p>&emsp;&emsp;滄海桑田，億萬年歲月，縱使對於先天魔神來說，也是一段漫長的歷史。</p>
</p><p>&emsp;&emsp;天道之下，衆生變遷，沒有什麼是不可能的！</p>
</p><p>&emsp;&emsp;當年人族無爪牙之利，筋骨之強，乃是妖獸、野獸的口糧，若非衆神庇佑，只怕人族早就滅絕了。</p>
</p><p>&emsp;&emsp;現如今看到張百仁以人族之身竟然參悟出自己的無上金章、玉闕，而且還是在這麼短的時間有所領悟，由不得二位魔神不驚訝。</p>
</p><p>&emsp;&emsp;畢竟這可是天道本源法則，水火還是五行之一，必不可缺少的元素，有無窮法力在其中流轉震動，隱匿着天地間的至高隱秘之一，若說張百仁花費億萬年時間參悟，二人到也並不奇怪，但張百仁竟然在剎那間有所領悟，已經深層次解析無上金章，就由不得二人不震撼了。</p>
</p><p>&emsp;&emsp;就像是原始時代，忽然有人一朝領悟出了宇宙飛船的造法，就問你怕不怕？</p>
</p><p>&emsp;&emsp;縱使是祝融與共工，此時也被張百仁的天資震撼，這可不是一般的原始人造飛船，他不單單是造出了飛船，而且還一日便觸及到了核心的東西，換了誰不驚訝？</p>
</p><p>&emsp;&emsp;“天道在上！”</p>
</p><p>&emsp;&emsp;二位魔神齊齊一驚，一雙雙眼睛齊刷刷的看着張百仁。</p>
</p><p>&emsp;&emsp;大概過了半日，才見張百仁睜開眼，一雙眼睛看向面前的二位尊神：“二位尊神，這金章我已經盡數領悟吃透，不知這功法從何入手。”</p>
</p><p>&emsp;&emsp;金章不是你能領悟就可以修煉，就像是你知道了飛船怎麼製造，但卻不一定能製造出飛船，關鍵是需要原材料。而修煉兩種金章的原材料，便是水之法則本源與火之法則本源，這兩種本源已經盡數被祝融共工吸收，天下間除了兩位大神外，再也無人能練成此金章。這纔是獨一無二，天下無雙的根本原因。</p>
</p><p>&emsp;&emsp;天下件水火本源盡數爲我吸收，你縱使是知道金章又能如何？有本事你修煉一個看看。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹神光，一雙眼睛看向遠方虛空，然後目光落在了二位大神的身上。</p>
</p><p>&emsp;&emsp;“果真領悟？”祝融猶自有些不敢置信。</p>
</p><p>&emsp;&emsp;“自然”張百仁面色自信一笑。</p>
</p><p>&emsp;&emsp;一邊共工沉吟道：“全部吃透？”</p>
</p><p>&emsp;&emsp;“自然，大神可以考考我”張百仁淡然一笑。</p>
</p><p>&emsp;&emsp;“不必，你自己心中知道就好，須知稍後容納水火本源，你若不能完全吃透金章，到時候鎮壓、煉化不得水火本源，死的便是你！絕無任何倖免的道理”祝融一雙眼睛看着張百仁：“但凡真章中有絲毫細處你若是吃不透，到時候水火本源在你體內炸開，必然永世不得超生，被法則抹去。”</p>
</p><p>&emsp;&emsp;“大神放心，此金章再無任何疑惑之處，二位大神儘管傳功好了！”張百仁的眼中滿是自信。</p>
</p><p>&emsp;&emsp;大道花吸收了本源金章，就代表自己也融會貫通了本源金章，此事斷然出不得任何差錯。</p>
</p><p>&emsp;&emsp;祝融聞言點點頭，然後看向共工：“咱們兩個誰先來？”</p>
</p><p>&emsp;&emsp;“陰柔並濟，水火相剋，但是若能找到那個陰柔相合的點，你我二人必然可以趁此機會脫困而出。火焰爆裂，卻是容納不得尋常氣機，揉不得半點沙子！”祝融精氣神迴轉真身：“還是我先來吧。”</p>
</p><p>&emsp;&emsp;話語落下看向張百仁：“我觀你體內似乎有至陽之道的氣機，以前定然修行過火焰系列的功法，對於火焰熟悉無比，稍後你若能容納了水之本源，再去容納火之本源，憑你以前的底子，倒也能順利一些。”</p>
