<title>《一品道門》▷ 第一千一百二十八章 折辱</title></p><p>&emsp;&emsp;張百仁的意思就是叫你交代一下遺言！</p>
</p><p>&emsp;&emsp;雖然沒有明說，但那股氣氛卻也不太對勁了！涿郡侯就算真是傻子，也知道此時情況有些不對勁了！</p>
</p><p>&emsp;&emsp;“都督，何出此言？”涿郡侯心中忽然起了警惕。</p>
</p><p>&emsp;&emsp;“你既然不說，那本都督也不勉強你！”張百仁忽然一嘆，對着魚俱羅道：“大將軍，出手吧！”</p>
</p><p>&emsp;&emsp;魚俱羅猛然站起身，空氣似乎在這一剎那間爲之凝固。</p>
</p><p>&emsp;&emsp;“大將軍，下官有何過錯，居然對我動手？”涿郡侯此時呲目欲裂，周身被魚俱羅的氣機禁錮住。</p>
</p><p>&emsp;&emsp;“也叫你死的死得明白，你之前欲要染指張夫人，是也不是？”魚俱羅目光冷厲。</p>
</p><p>&emsp;&emsp;“你怎麼知道！”涿郡侯一聲驚呼，隨即癱倒在地，磕頭如搗蒜：“都督饒命！都督饒命啊！”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;魚俱羅一掌按在涿郡侯肩膀，眼中滿是冷厲：“欲要***女，死有餘辜！”</p>
</p><p>&emsp;&emsp;瞬間涿郡侯周身氣血截斷，筋骨脫離，一團爛泥般癱倒在地。</p>
</p><p>&emsp;&emsp;“還請都督發落！”</p>
</p><p>&emsp;&emsp;張百仁慢慢站起身，緩緩走到涿郡侯身前，瞧着那雙驚惶、哀求的目光，張百仁眼中冷意匯聚：“居然敢打本都督女人的注意，怪不得本都督心狠手辣了。你既然對不住我，那便莫要怪我下手狠辣。”</p>
</p><p>&emsp;&emsp;“你不能殺我！你不能殺我！我乃陛下親自赦封的朝廷一品侯爺，唯有陛下才可將我處死，你既然忠君愛國，若殺了我便是違逆聖上法旨，擅自誅殺朝廷大臣，形同叛國，乃是死罪！罪不可恕的死罪！”涿郡侯抓住救命稻草一般，瘋狂掙扎嘶吼，不斷挪移後退。</p>
</p><p>&emsp;&emsp;“那個說要殺你？殺你豈不是便宜了你？這世上最可怕的不是死，而是生不如死！”張百仁嘴角帶着冷笑，手指點出，不待涿郡侯掙扎，已經點在了其眉心處。</p>
</p><p>&emsp;&emsp;魔種！</p>
</p><p>&emsp;&emsp;“我要叫你體驗什麼叫做生不如死！”張百仁話語陰冷，不斷催動着魔種，融入涿郡侯周身。</p>
</p><p>&emsp;&emsp;涿郡侯此時顧不得說話，瘋狂的驅逐對抗着魔種的侵襲。</p>
</p><p>&emsp;&emsp;“本都督記得，涿郡侯的妻子似乎很不錯！當年與皇后同駕，本都督看了也覺得頗爲驚豔！”張百仁慢慢站起身，轉頭看向了魚俱羅：“去請那夫人連帶涿郡侯的三個女兒去本都督府中赴宴！”</p>
</p><p>&emsp;&emsp;涿郡侯女兒都嫁出去了，唯有三個女兒尚自在閨中。</p>
</p><p>&emsp;&emsp;魚俱羅點點頭，轉身命人下去吩咐。</p>
</p><p>&emsp;&emsp;“都督，如何處置這廝？”魚俱羅道。</p>
</p><p>&emsp;&emsp;“活着的涿郡侯，比死了的涿郡侯更有用。日後有什麼惡名，儘管叫他去背便是，日後尋個合適機會，叫其做替罪羊送死，給天下人一個叫交代！”張百仁起身走出大殿：“將這廢物帶入我府中。”</p>
</p><p>&emsp;&emsp;“都督，這廝的夫人似乎是河東大家族女兒，您可莫要真的下殺手！”盯着張百仁遠去的背影，魚俱羅忍不住叮囑道。</p>
</p><p>&emsp;&emsp;聽了魚俱羅的話，張百仁笑着轉身，待出了莊園一張臉頓時陰沉下來。</p>
