<title>《一品道門》▷ 第一千兩百一十二章 翟讓與李密</title></p><p>&emsp;&emsp;李密有才華嗎？</p>
</p><p>&emsp;&emsp;有！</p>
</p><p>&emsp;&emsp;李密是一個有理想、有才華、有抱負的人，不然也不會冒着殺頭的危險去投靠楊玄感，相助楊玄感造反。</p>
</p><p>&emsp;&emsp;李密這一輩子什麼樣的生活都享受過，當初給楊玄感當幕僚之時，一頓有上百個菜，每一道菜都是淺嘗輒止。</p>
</p><p>&emsp;&emsp;但最落魄的時候，卻以草根樹皮充飢。</p>
</p><p>&emsp;&emsp;山窮水盡，如今李密當真是山窮水盡了，各路高手的追蹤術太厲害，若非自己突破了見神，只怕已經死了。</p>
</p><p>&emsp;&emsp;這一路經歷過大大小小多少的搏殺，李密已經忘記了。</p>
</p><p>&emsp;&emsp;沒有數過，不計其數！</p>
</p><p>&emsp;&emsp;口中嚼着難以下嚥的樹皮，李密低垂着腦袋坐在大樹下，默然不語。</p>
</p><p>&emsp;&emsp;堂堂見神境界高手，淪落到吃草根樹皮的地步，可是夠慘的了。</p>
</p><p>&emsp;&emsp;好在他是見神境界高手，雖然營養不良，但卻也能消化。</p>
</p><p>&emsp;&emsp;流落江湖，天下大勢卻盡在其心中，隨筆在大樹下勾勒一會，李密重重的在涿郡點了一下。</p>
</p><p>&emsp;&emsp;“大勢已成！涿郡大勢已成！”李密面色嚴肅的站在那裡。</p>
</p><p>&emsp;&emsp;若論李密心中最期盼誰死掉，毫無疑問便是涿郡的那位，可惜涿郡的那位修爲已經至不可揣摩的境界，高深莫測。</p>
</p><p>&emsp;&emsp;“這裡是淮陽，盜匪流竄，躲在這裡正好”沉思一會，李密心中暗自道。</p>
</p><p>&emsp;&emsp;在李密的不遠處乃是一個村落，這種逃亡的日子他實在是受夠了。</p>
</p><p>&emsp;&emsp;隨即李密隱姓埋名，隱匿於淮陽村舍內，做了教書先生。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;好日子沒過兩天，官府的追兵已經到了。</p>
</p><p>&emsp;&emsp;楊廣的聖旨，未必有張百仁的法旨好用。</p>
</p><p>&emsp;&emsp;楊廣的聖旨未必能殺得死你，但張百仁的法旨卻能叫你生不如死，日夜亡命。</p>
</p><p>&emsp;&emsp;李密繼續逃亡，逃到了自家妹夫雍丘令丘君明處。</p>
</p><p>&emsp;&emsp;“老爺，門外來了一位客人，欲要求見老爺”門外的管家開口。</p>
</p><p>&emsp;&emsp;丘君明聞言放下手中書籍：“來者何人？”</p>
</p><p>&emsp;&emsp;“李老爺來投奔了！”管家在屋外低聲道。</p>
