<title>《一品道門》▷ 第八百一十二章 打入東海</title></p><p>&emsp;&emsp;張百仁一雙眼睛掃過全場，很顯然每個人心中都有自己的小算盤。</p>
</p><p>&emsp;&emsp;“賢弟！”就在此時，遠處傳來一陣笑聲，就見淮水水神自虛空中走出來。</p>
</p><p>&emsp;&emsp;“大哥！”瞧見淮水水神，張百仁頓時眼睛一亮。</p>
</p><p>&emsp;&emsp;淮水水神沒得說，當初自己深陷龍宮，跑來幫助自己的唯有他一人。</p>
</p><p>&emsp;&emsp;瞧着面色親近的淮水水神與張百仁，場中羣雄、神祗、修士俱都面色愕然，衆人竟然不知張百仁與淮水水神居然有這般關係，而且看起來關係還不是一般的親密。</p>
</p><p>&emsp;&emsp;“大哥也來趟這遭渾水？”張百仁好奇的看着淮水水神，眼中滿是詫異之色。淮水水神修的是神道，貌似東海這些寶物對其用處不大吧。</p>
</p><p>&emsp;&emsp;“我聽人說你在找水靈物，爲兄聽得東海有上古神物玄冥法杖，乃冰魄鑄就，你也知道我的本事，定然可以祝你一臂之力奪取了這寶物”淮水水神輕笑道。</p>
</p><p>&emsp;&emsp;“大哥，我怕你陷入危險，深海之中不知隱藏着何等恐怖的強者，怕是不妥啊！”張百仁擔憂的道了一聲。</p>
</p><p>&emsp;&emsp;“無妨，你與龍王大戰，難免會被拖住，那些寶物定會便宜這些撿便宜之輩，如此一來倒不如我替你收了”淮水水神擠眉弄眼。</p>
</p><p>&emsp;&emsp;張百仁苦笑，點了點頭：“倒也是這個理。”</p>
</p><p>&emsp;&emsp;說着對身邊魚俱羅等人介紹道：“此人乃我八拜之交的大哥。”</p>
</p><p>&emsp;&emsp;又對淮水水神道：“眼前這幾位，不用小弟介紹了吧！”</p>
</p><p>&emsp;&emsp;聽了張百仁對淮水水神的介紹，衆人俱都心頭一驚：“八拜之交？”</p>
</p><p>&emsp;&emsp;“見過水神！”衆人見了一禮，不看僧面看佛面，雖然衆人不在乎一個水神，但卻不能不在乎一個與張百仁八拜結交的水神。</p>
</p><p>&emsp;&emsp;“見過各位將軍、道長，早聞大將軍威震塞外，乃我中土第一高手，今日一見果真神采非常”淮水水神恭維了一句。</p>
</p><p>&emsp;&emsp;漂亮的話誰都愛聽。</p>
</p><p>&emsp;&emsp;正說着，忽然就見漫天雲霧盡數消散，那香火之力被馬祖吞噬的一乾二淨。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;似乎感受到了這股緊張的氣氛，整個東海都在不斷震盪，響起了陣陣戰鼓之音。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;一道素白色的綢帶猛然自虛空升起，向東海垂落，裹挾着雷霆萬鈞之力，似乎要將東海擊穿。</p>
</p><p>&emsp;&emsp;“馬祖，你敢侵犯我東海，今日必然與你沒完！”龍吟聲響起，東海龍王持着寶劍，化作龍首人身，向空中的匹練迎去。</p>
</p><p>&emsp;&emsp;“東海龍王，咱們的帳該好好算算了！”王藝忽然自東海龍王的影子中跳出來，一拳轟鳴震碎虛空，向東海龍王逆鱗砸了過去。</p>
</p><p>&emsp;&emsp;到了至道之境，凡俗技藝已經近乎於無效，有的只是一拳破萬法。</p>
</p><p>&emsp;&emsp;面對着王藝的突然襲擊，東海龍王早有防備，一抓伸出向王藝手中寶劍抓來。</p>
</p><p>&emsp;&emsp;此時白色匹練捲起，向東海龍王主動攻擊而去，替王藝分擔壓力。</p>
</p><p>&emsp;&emsp;“擋不住！單憑王藝一人擋不住東海龍王的力量，雖然說有馬祖出手牽制了東海龍王的大部分精力”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;李世民身邊的春歸君一步邁出，這一拳勢若雷霆，彷彿春回大地，虛空在剎那粉碎，來到了王藝身邊，二人齊齊向東海龍王的一爪迎了過去。</p>
</p><p>&emsp;&emsp;“轟！”就在此時，又有一根綢帶自虛空神國衝出，向東海深處捲去。</p>
</p><p>&emsp;&emsp;“嗚嗷！”西海龍王化作千丈巨龍，雷霆般衝破海面，一爪向素白色綢帶捲去。</p>
</p><p>&emsp;&emsp;此時契丹、突厥兩位至道強者齊齊出手，與那根綢帶配合，牽制住西海龍王。</p>
</p><p>&emsp;&emsp;“嗖！”又有一根綢帶飛出，北海龍王從海中飛了出來。</p>
</p><p>&emsp;&emsp;一襲白衣的觀自在輕飄飄走出場中，手中結出印訣，面色平靜至極：“兵！臨！”</p>
</p><p>&emsp;&emsp;觀自在攜着九字真言向虛空殺去，與北海龍王戰成一團。</p>
