<title>《一品道門》▷ 第一千五百八十一章 誅仙劍出</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一聲巨響，身爲至道強者境界的李靖，使出了全身力道之後，居然被彈飛出去，撞碎了遠處的院牆。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！都和你說了，除非李世民親臨，否則沒人能破開本神的手段”卻見那春歸君冷然一笑，然後緩緩解開了身上的腰帶，露出醜陋彷彿爛樹一般的身軀。</p>
</p><p>&emsp;&emsp;“娘娘！”外界衆侍衛眼睜睜的看着春歸君動作，卻只能呲目欲裂，做不出任何手段。</p>
</p><p>&emsp;&emsp;“李世民這蠢貨，放着大好尤物不用，反而整日裡去研究一些歪門邪道，當真是死了也活該。”春歸君臉上滿是得意：“乖乖寶貝，本尊是不會虧待你的，快點來吧。”</p>
</p><p>&emsp;&emsp;“混賬，你敢傷害娘娘一根汗毛，我便要將你碎屍萬段！”李靖急了，猛然爬起身，再次運轉氣血，向着那屏障轟擊了過去。</p>
</p><p>&emsp;&emsp;河南</p>
</p><p>&emsp;&emsp;眼見着張百仁一擊抽飛了李世民，將其重創，蚩尤與奢比屍俱都是變了顏色，眼中滿是驚惶。</p>
</p><p>&emsp;&emsp;“莫要耽擱了，速速將龍脈拔出來！”奢比屍法天象地，猛然一用力，方圓百里俱都是地動山搖，只聽得龍脈淒厲吼叫，羣山不斷炸開，不知多少生靈死於無辜。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;龍影綽綽，沖天而起，只見河南地界一條巨龍直插雲端，中土的祖脈居然被蚩尤、奢比屍、蓐收三人合力拔了出來。</p>
</p><p>&emsp;&emsp;禍事了！</p>
</p><p>&emsp;&emsp;瞧着那直插雲端，長千百里的龍脈，張百仁頓時瞳孔一縮，各家老祖也駭然的跳起腳來：“拔出來了！龍脈居然真的被拔出來了！”</p>
</p><p>&emsp;&emsp;“爾等找死！”看着那淒厲嘶吼的祖脈，張百仁眼睛都紅了，手掌一招，就見誅仙劍被其拿在手中，猛然向着那三位魔神劈了過去。</p>
</p><p>&emsp;&emsp;“你來真的，不過是龍脈而已，你居然拼命了！”瞧着那霍霍遮掩了一片虛空的劍光，蚩尤駭然，猛然拉扯龍脈便要向嘴中塞去。</p>
</p><p>&emsp;&emsp;劍光！</p>
</p><p>&emsp;&emsp;璀璨至極的劍光，似乎殺戮大道降臨，冥冥中一把劍器彷彿死神的長劍一般，籠罩中土內外每一個人的心中，懸掛於陽神之上，似乎隨時都能斬落，取了自己的小命。</p>
</p><p>&emsp;&emsp;“這把劍……”張衡的身子在哆嗦，他可以肯定，他幾世輪迴從未見過這般璀璨的劍光，從未見過這般可怕的長劍。</p>
</p><p>&emsp;&emsp;懷中的三寶拂塵在哀鳴，散發出絲絲恐懼的味道。</p>
</p><p>&emsp;&emsp;殺戮！</p>
</p><p>&emsp;&emsp;這把劍專爲殺戮而來，截殺天地萬物一切生機。</p>
</p><p>&emsp;&emsp;天下寂靜了，世尊攥着手中的寶物，一雙眼睛死死盯着張百仁手中手中的寶劍：“這纔是你那劍氣的本體嗎？我不及也！”</p>
</p><p>&emsp;&emsp;手中七寶妙樹在哀鳴，世尊清晰的察覺到了手中七寶妙樹的恐懼、忌憚。</p>
</p><p>&emsp;&emsp;“不過待我這七寶妙樹大成，定然不會弱了你的寶物！”世尊雙拳緊握，腦海中慧眼一陣刺痛，流出了殷紅的鮮血。</p>
</p><p>&emsp;&emsp;慧眼可以遍知古今，如今卻連那一把劍器都無法查看，這是前所未有之事。</p>
</p><p>&emsp;&emsp;並非自己的慧眼不行，只能說那劍器太過於恐怖。</p>
</p><p>&emsp;&emsp;恐怖的有些叫人心中驚惶，慧眼也被割裂了本源。</p>
</p><p>&emsp;&emsp;“到底是什麼劍！”三符童子面色凝重道：“只怕仙人復生，纔可戰勝此人手中的寶劍。”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;誅仙劍出世，少陽老祖猛然跳起身，眼中滿是惶然之色：“快收起來！快收起來！如今中土龍脈遭受重創，本源之氣已經不穩。被封印的九州結界、陰司黃泉兩界通道承受不得你這般霸道的劍氣，你若是不小心將陰司通道劈開，那可是闖下大麻煩了。”</p>
</p><p>&emsp;&emsp;“哼！”張百仁冷然一哼：“一炷香的時間，這方天地尚且還能承受得住我一炷香的時間。”</p>
</p><p>&emsp;&emsp;始皇鎮封了陰陽兩界通道，中土龍脈乃是始皇等人的根基，一旦中土龍脈遭受重創，始皇也必然遭受反噬。</p>
</p><p>&emsp;&emsp;陰陽兩界通道碎裂，地府重臨人間，失去了祖脈的中土氣數重組，凝聚新的祖脈，到時候這片天地還姓不姓人族，可是未知數了。</p>
</p><p>&emsp;&emsp;一炷香的時間，足夠自己手刃魔神，奪回中土祖脈了。</p>
</p><p>&emsp;&emsp;“給我死來！”張百仁一劍斬出，長劍過處天數泯滅，就連空氣都被劍氣殺死，化作了死氣。</p>
</p><p>&emsp;&emsp;誅仙劍陣殺傷力太大，一旦施展必然萬物泯滅，化作死亡國度，這也是張百仁不願意施展誅仙四劍的原因。</p>
</p><p>&emsp;&emsp;一旦施展了誅仙四劍，就連那一方被籠罩的天地，也會被劍陣殺死！</p>
