<title>《一品道門》▷ 第五百六十一章 消息</title></p><p>&emsp;&emsp;白光過處，萬物冰封。</p>
</p><p>&emsp;&emsp;張百仁眼皮微微抖動，周身金光迸射，彷彿一顆火紅色太陽，照耀灼灼虛空，空氣在不斷扭曲，此時張百仁周身懸浮着一層金黃色光罩，光罩內十隻金烏虛影騰空，彷彿是十顆小太陽，照耀的周邊空氣似乎被點燃。</p>
</p><p>&emsp;&emsp;寒流過處河水冰封，與張百仁周身光罩碰撞，尚未靠近所有寒潮都已經被灼灼的太陽之力化掉。</p>
</p><p>&emsp;&emsp;寒潮過處，張百仁將身後的船隊護住，只見張百仁劃開寒潮，獨自迎着風浪，眼中劍意繚繞看向幾十裡外的陽神真人，眼中點點殺機流轉，然後冷冷一哼：“繼續趕路！”</p>
</p><p>&emsp;&emsp;陽神真人出竅，莫說是張百仁，就算魚俱羅在此也沒有什麼好辦法。</p>
</p><p>&emsp;&emsp;陽神真人的速度太快，快到至道強者也來不及反應。</p>
</p><p>&emsp;&emsp;“張百仁，貧道來此不過給你一個警告罷了，這裡是湘南，並非你中原，若有下次來的可不是本座，而是十幾位陽神真人齊齊登門”陽神在空中穿梭，聲波過處河面上寒冰寸寸炸裂，然後一道道冰錐向着大船上的衆位軍機秘府強者刺了過來。</p>
</p><p>&emsp;&emsp;冰錐鋪天蓋地，好在軍機秘府高手確實不俗，突破音爆的速度使得冰錐在其眼中慢如蝸牛。</p>
</p><p>&emsp;&emsp;滿天冰錐被衆位強者斬碎，那陽神真人化作流光離去，留下軍機秘府衆人不語。</p>
</p><p>&emsp;&emsp;“陽神！”張百仁面色陰沉，過了一會才道：“看來本都督也要招攬一些陽神強者了，不然日後衆位陽神強者降臨，我等豈不只有當靶子的份？”</p>
</p><p>&emsp;&emsp;想到這裡張百仁走回船艙，開始思索真水玉章的修改。</p>
</p><p>&emsp;&emsp;以今朝河道映照古之河道，什麼時候張百仁成功了，便可以做到天人合一的地步。</p>
