<title>《一品道門》▷ 第八十章 窺視</title></p><p>&emsp;&emsp;要糧食還是要命？</p>
</p><p>&emsp;&emsp;這種問題根本就不需要過多考慮，答案已經呼之欲出！</p>
</p><p>&emsp;&emsp;糧食沒了可以再買，雖然說天下糧食緊缺，但終究是可以買到。若是眼前這些人都死光了，只怕麻煩可就大了，當今聖上會砍了郡侯的腦袋，而在那之前，郡侯定先要了喧紹的命。</p>
</p><p>&emsp;&emsp;“小先生倒是慈悲之心，菩薩心腸”宋老生坐在張百仁身邊，看着喧紹在準備着糧食，開始給契丹俘虜發放糧食，眼中帶着一抹怪異之色。</p>
</p><p>&emsp;&emsp;“出家人，還是以慈悲爲懷的好”張百仁老神再也，手中拿着魚竿，輕輕一甩，魚竿瞬間落入了水中。</p>
</p><p>&emsp;&emsp;慈悲爲懷？</p>
</p><p>&emsp;&emsp;怎麼看張百仁也不像是那種能夠慈悲爲懷的人，當初在突厥戰場差點百人斬，這狠勁他宋老生可是遠遠的不如，尋常如此年幼的孩子，雞都未必敢，更何況是殺人？</p>
</p><p>&emsp;&emsp;“如今天下果真不太平，妖孽橫行！”張百仁輕輕一嘆，甩了甩魚鉤，卻見一隻肥碩的鯉魚瞬間跌落在甲板上：“帶去開膛破肚，燉了湯犒賞衆位將士。”</p>
</p><p>&emsp;&emsp;“小先生可是發現了什麼不妥之處？”宋老生一愣。</p>
</p><p>&emsp;&emsp;張百仁看了看天色，如今天色漸暗，已經開始陰雲密佈，絲絲雨水緩緩飄落。</p>
</p><p>&emsp;&emsp;“小先生還真是神了，沒想到居然真的下起雨了”宋老生在一邊拊掌稱讚。</p>
</p><p>&emsp;&emsp;“身爲道士，若連這點本事都沒有，還怎麼在外行走”張百仁看着宋老生：“有水妖一路上在下面緊跟着咱們，也不知道爲何天庭、水神居然毫無反應。”</p>
</p><p>&emsp;&emsp;“水妖？”宋老生一愣。</p>
</p><p>&emsp;&emsp;“哐”</p>
</p><p>&emsp;&emsp;長劍出鞘，化作了一道匹練，瞬間扎入河水之中，只見一朵血花緩緩在河水之中蔓延而出。</p>
</p><p>&emsp;&emsp;張百仁不動如山，宋老生目瞪口呆，撕心裂肺道：“那是我的劍！我的劍！我花費了三百兩銀子打造的，那可是我全部積蓄。”</p>
</p><p>&emsp;&emsp;說完後宋老生‘撲通’一聲扎入水中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;水底</p>
</p><p>&emsp;&emsp;一隻蛤蟆精呆愣愣的看着身邊的屍體，感受着那誅盡衆生的劍意，瞬間躥起身消失在水波中，心驚肉跳道：“好厲害、好狠辣的道人，居然下手毫不留情，今日正要拿你成全本座。”</p>
</p><p>&emsp;&emsp;“報！”水府龍宮之中，卻見一隻水妖急速飛馳，轉瞬間來到了龍宮之外。</p>
</p><p>&emsp;&emsp;“大膽，何方妖孽敢擅闖龍宮”看守龍宮的蛟龍、水蛇瞬間鉤叉伸出，向着來人鎖拿而去。</p>
</p><p>&emsp;&emsp;“二位大人莫要拿我！莫要拿我！在下是來給龍王報信的，大喜信！”來人立即停住身子，化作了一隻蛤蟆模樣。</p>
</p><p>&emsp;&emsp;“喜訊？何等喜訊？”蛟龍將軍頂着龍角，一雙眼睛俯視着蛤蟆精。</p>
</p><p>&emsp;&emsp;蛤蟆精此時化爲人形，只見其周身發膿，腐爛的泡泡不斷滴了噹啷的晃悠。</p>
</p><p>&emsp;&emsp;“此乃我之機緣，必須親口稟告龍王，若是被人搶了先，我去哪裡哭去”蛤蟆精抱着手臂，臉上滿是不信任之色。</p>
</p><p>&emsp;&emsp;“原來是信不着咱們兄弟，只希望你能真的帶來好消息，不然龍王看你這幅噁心的樣子，非要將你一爪子攥成肉泥不可”水蛇精面色陰冷，轉身走入了水府中。</p>
</p><p>&emsp;&emsp;蛤蟆精瞪大眼睛，臉上滿是嘚瑟：“前些年龍王有令，欲要突破境界，需大量的血食，只可惜大隋國泰民安，龍王也不敢興風作浪，如今機會終於來了。”</p>
</p><p>&emsp;&emsp;這些話只能咽在肚子裡，可不能和別人說。</p>
</p><p>&emsp;&emsp;水府中的事情，張百仁不知道，此時腳下船隻水花翻滾，卻見宋老生自水中鑽出來，扶着船艙的牆壁，就這般憑空的‘抓’了上來，彷彿是壁虎一般，瞧得張百仁眼皮子直跳。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;宋老生一抖，身上的水汽居然瞬間被震落，然後就見宋老生一拽繩子，下方水流翻滾，露出了一隻臉盆大小的蛤蟆。</p>
</p><p>&emsp;&emsp;細細看去，卻見蛤蟆額頭上一個骷髏在流淌着血液。看着蛤蟆，張百仁口中嘖嘖有聲：“好大的蛤蟆！”</p>
</p><p>&emsp;&emsp;“居然是一隻蛤蟆精，當真是膽大至極，區區一隻蛤蟆精居然也敢跟蹤朝廷的船隊，簡直是活膩味了”宋老生冷冷一笑，便要將這蛤蟆精踢入水中，卻被張百仁連忙攔住：“且慢動手。”</p>
</p><p>&emsp;&emsp;“怎麼了？蛤蟆精又不能吃，難看至極，不扔掉做什麼？”宋老生一愣。</p>
</p><p>&emsp;&emsp;“這蛤蟆好歹也有幾十年火候，煉製成蛤蟆密再好不過，破除一些詛咒、治病，俱都是藥到病除”張百仁看着死去的蛤蟆，翻出包裹，拿出了幾根銀針，扎入了蛤蟆的周身，只見那蛤蟆身子居然一陣哆嗦，雖然蛤蟆精意志已經死去，但肉身活力卻保留了下來。</p>
</p><p>&emsp;&emsp;“去問問喧紹，有沒有上好的墨汁”張百仁道。</p>
</p><p>&emsp;&emsp;宋老生聞言轉身而去，不多時手中拎着硯臺、墨塊走了出來：“上好的墨沒有，普通的倒是不少。”</p>
