<title>《一品道門》▷ 第六百一十三章 閉關苦修</title></p><p>&emsp;&emsp;辭別了蕭皇后，張百仁起身走出皇宮，連夜練到了皇宮府庫內。</p>
</p><p>&emsp;&emsp;五年閉關，閉關所需的各種寶物、前序準備需齊全。</p>
</p><p>&emsp;&emsp;驗證了金牌，張百仁來到皇家書庫，這裡各種秘籍、道經隨便觀看，已經閒置太久，皇家子弟一個個遛狗逗鳥，都是嬌生慣養的紈絝子弟，哪有時間來修行武藝！</p>
</p><p>&emsp;&emsp;閉關最先做的便是修煉道胎魔種大法，道胎魔種分爲三個階段：魔種、種魔、融魔。</p>
</p><p>&emsp;&emsp;如今張百仁只是凝聚出了屬於自己魔種，至於第二卷的種魔、融魔尚未推演出來，知識底蘊不夠，難以爲繼。</p>
</p><p>&emsp;&emsp;皇家書庫乃是天下間最大的書庫，諸子百家無所不包、無所不容，具有數不清的各種奇異思維，玄妙道經。</p>
</p><p>&emsp;&emsp;此時張百仁恨不得自己有千手、千眼，能夠在無盡道經中尋找到自己所需之物。</p>
</p><p>&emsp;&emsp;隨便收了數百卷的道經，張百仁走出了皇宮，向塞北而去。</p>
</p><p>&emsp;&emsp;張百仁想好了，自己去塞北閉關，還是魚俱羅令人安心一些。至於說自己要推演道胎魔種的第二卷、第三卷，可派人去皇宮中替自己取藏書。</p>
</p><p>&emsp;&emsp;五神御鬼大法的玄妙超乎常人想象。</p>
</p><p>&emsp;&emsp;塞北</p>
</p><p>&emsp;&emsp;張百仁回來的消息沒有引起任何風波，悄無聲息的潛入山莊，除了張母與張麗華之外，就沒見過任何人。</p>
</p><p>&emsp;&emsp;張家後院</p>
</p><p>&emsp;&emsp;看着魚俱羅的手書，張百仁露出一抹笑容，然後開始了閉關之路。</p>
</p><p>&emsp;&emsp;道胎魔種運轉，只見一股玄妙氣機擴散於張百仁周身，然後一個介乎於真實虛幻之間的種子慢慢自虛空凝結，紮根于丹田之中。</p>
</p><p>&emsp;&emsp;種子以三陽金烏大法、句芒真身、真水玉章、后羿射日真經爲養料，不斷滋潤着自身。</p>
</p><p>&emsp;&emsp;魔種</p>
</p><p>&emsp;&emsp;說是種，但其本質乃是元神、精神層次的力量。</p>
</p><p>&emsp;&emsp;魔種之功運轉，不斷歸納吸收着體內的各種力量，不過半個月的時間，各種真氣俱都已經被魔種力量吸收，周身運轉的真氣已經化作了黑色。</p>
</p><p>&emsp;&emsp;水之藍色、太陽之金色、句芒之綠色，再加上其餘七七八八的道功，張百仁周身真氣已然化作了黑色。</p>
</p><p>&emsp;&emsp;各種顏色被吞噬混合，便化作了黑色。</p>
</p><p>&emsp;&emsp;魔種並不是真氣上的體現，而是精氣神方面的力量。</p>
</p><p>&emsp;&emsp;諸般真氣化爲一體，張百仁只覺得元神通徹，開始了劍胎的修煉。</p>
</p><p>&emsp;&emsp;劍胎乃是重中之重的修煉，劍胎內孕育着四道先天神胎，就算傻子都知道劍胎的珍貴性。</p>
</p><p>&emsp;&emsp;時間在悠悠流轉，轉眼間已是三載。</p>
</p><p>&emsp;&emsp;三載來張百仁不問世事，專心修煉道功，一切都以劍胎爲主，修煉誅仙陣圖祭鍊金簡爲輔，然後在觀看大內皇宮中的各種典藏，推演道胎魔種的第二重功法。</p>
</p><p>&emsp;&emsp;種魔</p>
</p><p>&emsp;&emsp;需無形無相，不被人所察覺，盜取人之造化，乃是最爲陰險、損毒的功法。</p>
</p><p>&emsp;&emsp;只是這道胎魔種的功法推演起來比張百仁想象中要難無數倍，即便有神性的力量相助，再加上前世今生的見識，想要推演出第二卷也是困難無比。</p>
</p><p>&emsp;&emsp;道胎魔種的第二卷是最難的，要人毫無發覺的修煉道功，又毫無發覺的將別人道果掠奪收割爲己用，想要做到無形無跡根本就不可能。</p>
</p><p>&emsp;&emsp;每個人道功有了火候，都能回照靈魂本源，必然可以察覺出靈魂中的不妥之處。</p>
</p><p>&emsp;&emsp;但張百仁並不氣餒，依舊在不斷自己的推演功課。</p>
</p><p>&emsp;&emsp;時間悠悠，張百仁閉關的第五個年頭，外界已經暗流涌動，大隋王朝開始走下坡路，各大家族暗中搞出小動作。</p>
</p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;楊廣眉頭皺起，看着身邊的黑影：“張百仁還沒出關嗎？”</p>
</p><p>&emsp;&emsp;黑影搖搖頭：“沒有絲毫出關的動向。”</p>
</p><p>&emsp;&emsp;楊廣眉頭皺起，緩緩閉上了眼睛。</p>
</p><p>&emsp;&emsp;“是我的錯！我當時就不應該逼迫先生閉關！”某一座官府衙門，孫思邈一雙眼睛看向遠方，眼中滿是悔恨：“大隋局勢不妙啊，沒有都督鎮壓，各路牛鬼蛇神都冒出來了。”</p>
</p><p>&emsp;&emsp;不管外人如何想，張百仁的閉關依舊在繼續，在張百仁閉關的十個年頭，鷹王自外面走進後院，張百仁指着身下的一個包裹：“勞煩鷹王將包裹內書籍送回大內。”</p>
</p><p>&emsp;&emsp;“大內皇宮已經沒有書籍，所有書籍都被先生看完了”鷹王提起包裹，似乎想起什麼，道了一聲。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眉頭皺起：“看完了？本座知道了！”</p>
</p><p>&emsp;&emsp;揮手示意鷹王退下，張百仁揉了揉眉心：“還差一點！還差一點！我的道胎魔種第二卷便成了！”</p>
</p><p>&emsp;&emsp;這十年來，除了張麗華照顧自己的起居之外，張百仁不見任何人。</p>
</p><p>&emsp;&emsp;“還差一點，該如何是好？”張百仁皺起眉頭，他忽然想起了母親手中的那本天書。</p>
</p><p>&emsp;&emsp;“教祖的天書，應該能叫我大有所獲吧”張百仁心中一動，隨即搖搖頭：“如今已經過了十年，天書早就到了百義手中。”</p>
</p><p>&emsp;&emsp;張百仁閉上眼睛：“沒有天書相助，那我就自神胎中汲取奧義，神胎便是天生的天書，內蘊先天神祗大道，我若能觀望也可取長補短，互通有無。”</p>
</p><p>&emsp;&emsp;“公子，皇宮大內的藏書已經看完，可是創造出的第二卷？”張麗華推門自外界走來。</p>
</p><p>&emsp;&emsp;張百仁眉頭一皺，搖了搖頭：“還差一點！”</p>
</p><p>&emsp;&emsp;“可惜了，五年前母親將天書送到金頂觀，不然也可助你一臂之力。那可是教祖的天書，有天地正威盟的奧義，公子若能吸收奧義，必然可以化作滷水點豆腐質的一步。”</p>
</p><p>&emsp;&emsp;張麗華輕輕一嘆，眼中滿是惆悵：“如今已經十年，公子道功卡頓，可要出關？當今天子可是等的心急了！”</p>
</p><p>&emsp;&emsp;“繼續閉關，不達成所望，我絕不會出關”張百仁眼睛閉上：“天聽可曾撒了出去？”</p>
</p><p>&emsp;&emsp;“已經撒網天下，暗布星落，在各大城鎮經營了產業，開始反哺組織，這些年已經盈利”張麗華道。</p>
</p><p>&emsp;&emsp;張百仁盤腿打坐，氣機逐漸內斂，彷彿一塊石頭般陷入了沉寂，張麗華知曉張百仁又陷入了打坐修煉，起身告辭退去。</p>
</p><p>&emsp;&emsp;隨着張百仁祭煉神胎，體內的誅仙劍胎、陷仙劍胎、戮仙劍胎、絕仙劍胎已經與另外一半劍胎平分秋色，五五分成。</p>
</p><p>&emsp;&emsp;“接下來的修煉越來越快，最多三年我便可徹底竊取先天神胎的所有造化，化身爲四道先天神祗”張百仁眼中神光閃爍，心神沉入四道神胎中，汲取着神胎的奧義。</p>
</p><p>&emsp;&emsp;道胎魔種功法不用運轉，此時張百仁道功已經圓滿，在修煉已無意義。此時所有精力都用來推演道胎魔種二卷、竊取神胎造化、祭鍊金簡上。</p>
</p><p>&emsp;&emsp;感受着神胎內浩蕩、駁雜的傳承奧義，即便這神胎已經被自己取代，但傳承奧義卻也難以被張百仁掌控。就像是一個人可以控制自己的手，但卻不知自己的手的構成，細胞運行的原理一樣，這些都要慢慢去琢磨。</p>
</p><p>&emsp;&emsp;誅仙四劍的修煉是一日不能停，修煉空暇之餘，便會祭鍊金簡，然後推演道胎魔種，然後繼續陷入閉關之中。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;張氏莊園</p>
</p><p>&emsp;&emsp;鷹王一雙眼睛掃視藍天露出一抹嚮往，雄鷹就不應該受到拘束，雄鷹就應該自由自在的翱翔於天空。</p>
</p><p>&emsp;&emsp;不過看着張百仁閉關的密室，眼中露出一抹動容，憑藉張百仁如今的權勢，能夠沉下心來閉關苦修十年，確實值得令人敬佩。</p>
</p><p>&emsp;&emsp;“這小子纔多大？好像才二十歲吧！屋子裡無意中泄露出的一抹煌煌氣機，便是連我我心驚肉跳，這小子未免太厲害了，不知這十年閉關道功又增進到何種火候”鷹王躺在椅子上，慢慢的吃着葡萄，這種日子倒是蠻舒服的。</p>
</p><p>&emsp;&emsp;大家元旦快樂，大家進羣吧，新年給大家發幾個紅包哈哈哈！</p>
