<title>《一品道門》▷ 第九十二章 大儒王通</title></p><p>&emsp;&emsp;見到張百仁此時癱倒在地，龍三太子冷冷一笑：“叱吒蛇！”</p>
</p><p>&emsp;&emsp;“屬下在”一條身體冰藍色五米的大蛇長，緩緩在水中游了過來。</p>
</p><p>&emsp;&emsp;這蛇看起來有碗口粗細，身上長着細密的鱗片，遊動起來迅捷無比，所過之處河水瞬間染上了一層寒冰。</p>
</p><p>&emsp;&emsp;“好厲害，龍族都是自帶神通嗎？”張百仁看着那叱吒蛇晃晃悠悠的站起身，一把攥住了長劍。</p>
</p><p>&emsp;&emsp;“小子，你確實是很不錯，很不凡，但越是這樣，你死的就越快！”雖然是動物樣子，但卻能口吐人言。</p>
</p><p>&emsp;&emsp;張百仁面無表情，開始積蓄劍意，準備最後的雷霆一擊。</p>
</p><p>&emsp;&emsp;叱吒蛇顯然也知道張百仁準備最後一擊，謹慎的在張百仁周身遊動一圈，然後張開嘴巴，鋪天蓋地的寒潮向着張百仁涌來。</p>
</p><p>&emsp;&emsp;看着滾滾寒潮，所過之處河水瞬間冰封，張百仁冷冷一笑：“原來想要將我直接凍死！不過卻打錯了注意。”</p>
</p><p>&emsp;&emsp;手中長劍在寒潮面前一劃，劍意縱橫，張百仁長劍再次化爲匹練射出，洞穿了寒潮，劍氣縱橫將寒潮劈開，向着叱吒蛇飛去。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;血液噴濺，叱吒蛇沒死，但尾巴卻被斬斷了，感受着刺骨的劍意向着體內鑽去，唬得叱吒蛇慌忙逃回陣營，不在久留。</p>
</p><p>&emsp;&emsp;劍氣雖然劈開了寒潮，但依舊有寒氣掛在了張百仁的身上，呼吸間張百仁就化作了冰雕，凍結在哪裡，唯有一雙眼睛在寒冰中眨啊眨的。</p>
</p><p>&emsp;&emsp;“還好沒有被寒潮直接撲中，只是被餘波波及，不然今日必死無疑”張百仁冰封在寒冰中，眼中滿是後怕。</p>
</p><p>&emsp;&emsp;“諸位，三局已過，還請各位撤兵吧”大都督開口。</p>
</p><p>&emsp;&emsp;看着寒冰中猶自眨眼的張百仁，龍族三人露出不甘心之色，面色異動欲要反悔。就在此時卻見遠處一道浩蕩之氣沖天而起，自南方向着此地徐徐而來，人隨未到，但氣機已經是秘密綿綿，浩瀚莫測。</p>
</p><p>&emsp;&emsp;“智極則愚也。聖人不患智寡，患德之有失焉。”</p>
</p><p>&emsp;&emsp;“才高非智，智者弗顯也。位尊實危，智者不就也。大智知止，小智惟謀，智有窮而道無盡哉。”</p>
</p><p>&emsp;&emsp;“謀人者成於智，亦喪於智也。謀身者恃其智，亦舍其智也。智有所缺，深存其敵，慎之少禍焉。”</p>
</p><p>&emsp;&emsp;“……。”</p>
</p><p>&emsp;&emsp;猶若是洪鐘大鼓，令人發醒。</p>
</p><p>&emsp;&emsp;瞧着浩浩蕩蕩的浩然之氣，魚俱羅頓時臉上露出笑容：“是王通大儒到了！這場戰鬥也該結束了。”</p>
</p><p>&emsp;&emsp;儒家並不是手無縛雞之力，更不能用詩詞歌賦來戰鬥，但是儒家武有君子六藝，法有浩然正氣，可以說儒家是唯一能夠兼容武與道的流派，怪不得一直以來經久不衰。</p>
</p><p>&emsp;&emsp;儒家孕養一股浩然正氣，這浩然正氣便是儒家學子的力量源泉，可文可武。</p>
</p><p>&emsp;&emsp;大儒者驚天動地，已經不下於陽神一流的人物，浩然正氣至剛浩蕩，乃是萬物之生機，力量之源泉，所過之處無數蝦兵蟹將居然瞬間被打回原型，周身開始散發出熱量，顯然有些不支。</p>
</p><p>&emsp;&emsp;“退兵！”看着遙遙而來的浩然正氣，龍三太子再看看寒冰中的張百仁，氣的咬牙切齒，不得不轉身離去。</p>
</p><p>&emsp;&emsp;儒家確實是修煉界的一支奇葩，浩然正氣乃是一種精神力量，最是陽剛毫不退縮。</p>
</p><p>&emsp;&emsp;天空中的烏雲霎時間走的乾乾淨淨，河水退潮，無數蝦兵蟹將紛紛鑽入水中，再也不敢出來，悄悄的自河底溜走。</p>
</p><p>&emsp;&emsp;瞧着龍族灰溜溜的走了，魚俱羅面帶喜色：“居然是王通大儒到了，王通大儒乃是我大隋後起之秀，後來居上的儒家領導者之一，本將軍要親自去迎接。”</p>
</p><p>&emsp;&emsp;此時魚俱羅心中暗歎，之前在涿郡時，還以爲涿郡侯是玩笑話，不曾想真的與王通有交情。</p>
</p><p>&emsp;&emsp;“各位，本官還要回朝中交差，就此告辭！”大都督話不多，見到龍族退走，已經化作清風遠去。</p>
</p><p>&emsp;&emsp;國珍元神歸殼，看着雜亂的大廳，肉身匆匆向着城門方向而去。</p>
</p><p>&emsp;&emsp;“師傅，王通大儒還需個一時半刻，小先生可挺不得一時半刻呢”宋老生看着張百仁在寒冰中對這自己眨眼間，再看看滿面興奮的魚俱羅，咳嗽了一聲道。</p>
