<title>《一品道門》▷ 第九百一十七章 百家下注</title></p><p>&emsp;&emsp;張百仁點點頭，任憑馬車拉着，向城中府邸走去。</p>
</p><p>&emsp;&emsp;墨家</p>
</p><p>&emsp;&emsp;衆位墨家高手匯聚一堂！</p>
</p><p>&emsp;&emsp;“張百仁進京了，如今張百仁道行通天徹地，第三戰已經無需繼續，結局已經成爲定數！”一位墨家高手道。</p>
</p><p>&emsp;&emsp;“陛下準備二次東征，人馬匯聚於涿郡，就算放任大都督南下絞殺叛黨，那又如何？野火燒不盡，春風吹又生，待其燒得疲憊，也就自然停止了！”又有人道。</p>
</p><p>&emsp;&emsp;“如今天下局勢如此，也該我等諸子百家重新下注，咱們商量商量，該下注哪一家”墨家鉅子開口。</p>
</p><p>&emsp;&emsp;儒家</p>
</p><p>&emsp;&emsp;衆位大儒齊聚一堂</p>
</p><p>&emsp;&emsp;“我等儒家氣數已經重新與大隋剝離，如今大隋氣數將近，我等也該另尋明主！”一位白髮蒼蒼的大儒道。</p>
</p><p>&emsp;&emsp;“可是大都督哪裡如何交代？”又有人道。</p>
</p><p>&emsp;&emsp;“我儒家早就成爲了天下中流砥柱，不論哪方勢力崛起，都離不開儒家支持，咱們默不作聲，坐在背後穩坐釣魚臺便好！”</p>
</p><p>&emsp;&emsp;“是極！是極！公開支持某一勢力，反而致我等於不利之地！”</p>
</p><p>&emsp;&emsp;法家</p>
</p><p>&emsp;&emsp;法家各路高手暗中齊聚一堂</p>
</p><p>&emsp;&emsp;商議的結果與儒家無異，法家如今已經成爲了天下的中流砥柱，無論哪一家得了天下，都離不開法家的扶持輔佐。</p>
</p><p>&emsp;&emsp;如今道家各大宗門旁觀搖擺，因爲金頂觀的前車之鑑，反而有些猶豫舉棋不定，開始束手束腳，各大道觀暗中收回觸手，旁觀局勢變換，心中顧慮重重不敢輕易下注。</p>
</p><p>&emsp;&emsp;金頂觀的例子就在眼前啊！</p>
</p><p>&emsp;&emsp;那個不驚懼三分？</p>
</p><p>&emsp;&emsp;如今的純陽道觀與滅絕還有什麼差別？</p>
