<title>《一品道門》▷ 第一百九十二章 妖邪作亂，再見白雲</title></p><p>&emsp;&emsp;萬頃碧波盪漾，在月色下格外迷人。</p>
</p><p>&emsp;&emsp;長江龍王與黃河龍王泛水於碧波之上。</p>
</p><p>&emsp;&emsp;“楊廣開運河與咱們無關，但擅自接引水道，卻礙着咱們龍族大計了”長江龍王面色陰沉。</p>
</p><p>&emsp;&emsp;確實如此，一旦開了河道，引導天下水流，這是在削弱龍族權柄！</p>
</p><p>&emsp;&emsp;楊廣開了渠道，可以在渠道中招兵買馬，訓練水師、培育水族妖獸對抗龍族，幾位龍王能坐得住纔怪呢。</p>
</p><p>&emsp;&emsp;“事情有些麻煩，此事不可強出頭，咱們暗中做一些手腳就好，千萬莫要叫朝廷有機會找咱們的麻煩”黃河龍王飲了一口酒水：“昨日李閥之人登門，許了我龍族天下河道之主。”</p>
</p><p>&emsp;&emsp;“嚯”長江龍王一驚：“好大手筆，難道李閥不怕門閥世家找他麻煩？”</p>
</p><p>&emsp;&emsp;“李閥早就看透了一切，或許已經開始算計那些門閥世家了吧”黃河龍王聞言略做沉思。</p>
</p><p>&emsp;&emsp;“總之，此事還需小心謹慎、再小心再謹慎，千萬不能給人抓到馬腳”長江龍王道。</p>
</p><p>&emsp;&emsp;“怎麼感覺氣氛有些陰森怪異”大帳中正在打坐練功的張百仁猛然驚醒，收功站起身，感受着遠處逐漸擴張的陰森之氣，眼中劍意繚繞，匣之中誅仙四劍齊齊顫抖，瞬間將陰森之氣絞殺殆盡。</p>
</p><p>&emsp;&emsp;“來人！”張百仁喊了一聲。</p>
</p><p>&emsp;&emsp;“大人！”門外傳來左丘無忌的聲音。</p>
</p><p>&emsp;&emsp;“有沒有感覺到什麼異常？”張百仁在大帳裡喊了一句。</p>
</p><p>&emsp;&emsp;“沒有啊，下官不曾感覺異常”左丘無忌一笑：“大人儘管放心，有下屬再此，絕不會有人擾了大人的美夢。”</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁緩緩躺下，看着昏昏燭火，閉上眼睛再次陷入沉睡。</p>
</p><p>&emsp;&emsp;外面寒風呼嘯，練武之人氣血旺盛，那空氣中的一絲陰寒裹挾在冷風中，衆位武者當然沒有感覺到任何的不妥。</p>
</p><p>&emsp;&emsp;“勾勾~~~”</p>
</p><p>&emsp;&emsp;雄雞鳴叫，一縷紫氣浩蕩掃過大地，祛除萬邪。</p>
</p><p>&emsp;&emsp;張百仁坐起身，總感覺心驚肉跳，一股不好的預感在心中升起。</p>
</p><p>&emsp;&emsp;“王二，李三、馬老四，你們這羣混賬怎麼還不起牀，莫非是想要偷懶不成”雄雞三遍之後，銅鑼之音敲響，無數役夫開始起牀準備吃早飯，一個壯漢走出帳篷，迎着略帶漆黑的黎明，瞧着身邊帳篷一片死寂，露出了好奇之色，據他所知這幾個傢伙可都不是懶人啊？怎麼還沒起牀？</p>
</p><p>&emsp;&emsp;“我說你們怎麼還不起牀”漢子走過去掀開帳篷道。</p>
</p><p>&emsp;&emsp;“啊~~~”</p>
</p><p>&emsp;&emsp;一聲驚悚的吼叫傳遍方圓幾裡，惹得衆人紛紛側目，霎時間人羣慌亂起來。</p>
</p><p>&emsp;&emsp;“發生了什麼？”張百仁站起身，穿好衣衫背上劍匣，將水母塞入懷中。</p>
</p><p>&emsp;&emsp;“大人，昨晚果真有事情發生，一座營帳中的十幾個漢子全死了！”左丘無忌快步走進來。</p>
</p><p>&emsp;&emsp;“在哪裡！帶我去看看”張百仁與左丘無忌匆匆走出大帳，向着出事的帳篷走去。</p>
</p><p>&emsp;&emsp;撥開混亂的人羣，此時各路監工、差役把帳篷環繞起來，將役夫隔開。</p>
</p><p>&emsp;&emsp;見到張百仁走來，士兵道：“督尉，您進去看看吧！”</p>
</p><p>&emsp;&emsp;張百仁瞧着士兵蒼白的面孔，知曉其中定然有詭異之處，掀開大帳後打了個哆嗦，一股陰氣撲面而來，瞬間被誅仙劍氣絞殺，撥亮了大帳內的燭火，張百仁瞳孔一縮。</p>
