<title>《一品道門》▷ 第一千零三十四章 兇威蓋世</title></p><p>&emsp;&emsp;？</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;衆人瞧着退到一邊的李元霸，俱都是呆若木雞，一時間不知該如何是好。</p>
</p><p>&emsp;&emsp;這寶物您老人家到底要還是不要，您能說一句痛快話不？</p>
</p><p>&emsp;&emsp;“這蠢貨！”人羣中的春歸君瞧着李元霸，頓時氣得面色鐵青：“真是傻子！”</p>
</p><p>&emsp;&emsp;利益的誘惑太大，瞧着安然站在遠處的李元霸，有人忍不住緩步走上前，一隻手向着卷軸抓去。</p>
</p><p>&emsp;&emsp;眼見着那修士抓住卷軸，瞬間刺激了衆人的神經。</p>
</p><p>&emsp;&emsp;“哄~”</p>
</p><p>&emsp;&emsp;衆位陽神真人紛紛跨步降臨場中，紛紛驅動陽神向着那捲軸爭奪而去。</p>
</p><p>&emsp;&emsp;“我的！那是我的！”</p>
</p><p>&emsp;&emsp;“你給我滾開！”</p>
</p><p>&emsp;&emsp;“我是你哥，我是你親哥！你居然打我！”</p>
</p><p>&emsp;&emsp;“逆子，你敢以下犯上不成？”</p>
</p><p>&emsp;&emsp;衆人亂糟糟，霎時間圍繞着畫軸打成一團，李元霸手中錘子飛出，霎時間橫掃場中：“爾等敢騙我！明明你等想要爭奪那捲軸，居然騙我說不想要。”</p>
</p><p>&emsp;&emsp;天地轟然崩塌，錘子過處不知多少修士陽神崩潰化作了灰灰。</p>
</p><p>&emsp;&emsp;“砰！”鐵錘霸道無雙，砸的衆位真人、武者紛紛後退。</p>
</p><p>&emsp;&emsp;僕骨莫何與契丹至道強者俱都是抽身後退，遠遠的避開李元霸鐵錘。</p>
</p><p>&emsp;&emsp;“就是這卷軸嗎？”李元霸一隻手拿在卷軸上，正要發力將其拿起，忽然只聽人羣傳來一聲驚呼：“不要！”</p>
</p><p>&emsp;&emsp;可惜晚了！</p>
</p><p>&emsp;&emsp;李元霸拿起畫卷，冥冥中似乎有枷鎖被打破，岩漿霎時間沸騰，一掌落在了李元霸的胸口。</p>
</p><p>&emsp;&emsp;淬不及防之下，李元霸慌忙出手攔截，被那手掌打在了拿着畫軸的手臂上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;畫軸脫手而出，在空中劃過一個美麗的弧度，惹得衆位陽神、武者紛紛出手爭奪。</p>
</p><p>&emsp;&emsp;“都督還不出手？”小和尚看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁一笑：“倒是因果造化！”</p>
