<title>《一品道門》▷ 第一千七百一十五章 曹家因果</title></p><p>&emsp;&emsp;長安城必破！</p>
</p><p>&emsp;&emsp;破了長安城，吞噬了長安城百萬百姓的血氣，然後再將百萬百姓轉化爲殭屍，到那時自己便可以有了橫掃天下的根據地，橫掃天下的實力。</p>
</p><p>&emsp;&emsp;“喪心病狂，你爲了提升實力，居然要拿長安城百萬百姓爲祭祀的血食，簡直是喪心病狂至極！”秦瓊眼中殺機流轉，瞧着曹操橫掃城頭的手掌，一雙眼睛呲目欲裂。</p>
</p><p>&emsp;&emsp;手掌過處，城頭上士兵尚未來得及哀嚎，便已經化作了一具具乾屍，全身血液精華盡數爲曹操掠奪，化作一條血色神龍被其吞入腹中。</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;數千長安城精銳戰死，死的無聲無息，程咬金氣的肺都要炸了，打得那典韋抱頭鼠竄。</p>
</p><p>&emsp;&emsp;“這是我長安城的精銳，他們可以慘烈戰死，但絕不能死的這般不明不白毫無聲息”秦瓊縱身而起，擺脫了對手，向着曹操迎上去。</p>
</p><p>&emsp;&emsp;“哪裡走！”秦瓊想走，卻被對手糾纏住，夏侯惇雖然打不過秦瓊，但將其糾纏住還是可以的。</p>
</p><p>&emsp;&emsp;數千士兵戰死，城下李唐精銳雖然眼中露出了恐懼，但卻依舊義無反顧的登上了城頭。</p>
</p><p>&emsp;&emsp;自己背後就是父老鄉親，是自己要守護的人，自己能往哪裡走？</p>
</p><p>&emsp;&emsp;“曹孟德，你敢對尋常士兵下狠手，我勢必與你魚死網破！”秦瓊呲目欲裂。</p>
</p><p>&emsp;&emsp;尉遲敬德雖然不說話，但手中的勁道卻又加了三分，打的許褚不滅之體裂開，本源受創。</p>
</p><p>&emsp;&emsp;此時曹營各路武將紛紛圍聚上來，秦瓊三人瞬間被壓制住，不斷的節節敗退。</p>
</p><p>&emsp;&emsp;曹操眼中殺機流轉，聲音冰寒徹骨：“殺我？今日我不但要屠了長安城，更要將你們三個的精氣神盡數吸收。不但這長安城中的百姓要死，就算你們三個也要死無葬身之地。”</p>
</p><p>&emsp;&emsp;“曹操，越王楊桐就在城中，你敢無禮？”秦瓊被樂進轟飛，撞在了城牆上，口中鮮血噴出，整個城牆抖了三抖。此時似乎想起了什麼一般，猛然高聲怒喝。</p>
</p><p>&emsp;&emsp;“越王楊桐？是何來歷？”曹操聞言動作一頓：“老夫從未聽聞楊桐的名號。”</p>
</p><p>&emsp;&emsp;“哈哈哈，你不曾聽到楊桐的名號，那你一定聽過大都督的名號！越王楊桐乃前朝血脈，受大都督張百仁護持，你敢對越王無禮？”程咬金砸在了秦瓊身邊，周身血肉模糊，張遼與徐晃攜手一擊，絕非其能抵抗。</p>
</p><p>&emsp;&emsp;“張百仁？”曹操聞言一愣，想到自家兒子親率手下大將前往涿郡，嗤笑了一聲：“你們說的張百仁，莫非是涿郡那個？”</p>
</p><p>&emsp;&emsp;“正是！”尉遲敬德擺脫戰場，落在了程咬金與尉遲敬德身邊。</p>
</p><p>&emsp;&emsp;“怕不已經是個死人了，張百仁是泥菩薩過河自身難保，今日莫說張百仁來了，就算天師道張道陵復活，我也要屠了長安城！”曹操眼中滿是冷光。</p>
</p><p>&emsp;&emsp;一邊尉遲敬德三人你看我我看你，眼中露出了一抹無奈之色，不曾想張百仁的名號居然不曾壓住曹操。</p>
</p><p>&emsp;&emsp;“無知者無畏，你怕是不知大都督的厲害！”此時一道蒼老的聲音響起，遠方一道老朽的身軀緩步來到長安城前，一雙眼睛古井無波的看着曹操。</p>
</p><p>&emsp;&emsp;“你又是何人？”曹操問了一句。</p>
</p><p>&emsp;&emsp;老叟面框枯瘦，骨瘦如柴沒有二兩肉，看起來便是一副貧苦人家的老農。</p>
</p><p>&emsp;&emsp;“五百年不見，當年的魏武大帝何等意氣風發，‘日月星河若出其中，星漢燦爛若出其裡’‘呦呦鹿鳴，食野之苹，我有嘉賓鼓瑟吹笙’”老叟嘆息了一聲：“老驥伏櫪志在千里的曹公已經變了，可謂物是人非！”</p>
</p><p>&emsp;&emsp;曹操聞言面色一變：“原來是一位故人，你莫要裝神弄鬼，還是速速道出來歷。”</p>
</p><p>&emsp;&emsp;“老夫張衡是也！當年我天師道壯大，少不得曹公鼎力相助，就連曹家墓地、地宮，都是老夫親手設計的！”張衡嘆息一聲，眼中滿是追憶。</p>
</p><p>&emsp;&emsp;眼前老叟居然是張衡的另外一尊法身，此時長安城被屠，張衡也終究坐不住了，不得不站出來阻擋：“還望大帝看在往日的情面上，放過長安城的百姓。”</p>
</p><p>&emsp;&emsp;“原來是張衡道長，你既然知道天師道發展離不開本帝的大力支持，那你就更應該報恩，天師道之所以能壯大發展，全是我曹家的功勞，你天師道理應重新投靠我曹家纔是！”曹操一雙眼睛盯着張衡：“道門講究天地君師親，當年天師道是本帝麾下的一員，曹衝更是法師親收的弟子，法師以爲然否？”</p>
</p><p>&emsp;&emsp;張衡聞言面色更是苦澀了三分，沉默許久才嘆息一聲：“俱往矣！”</p>
</p><p>&emsp;&emsp;“你既然不顧往日恩情，那你現在是來阻止我的？”曹操聞言眼中陰冷之意開始升騰。</p>
</p><p>&emsp;&emsp;“老道是來報恩的”張衡嘆息一聲：“丞相能化作飛天旱魃，皆是因爲老夫的點化，此乃因果。老道不願看丞相墜入歧途，涿郡張百仁萬萬不是丞相能招惹的起的。丞相心中若有慈悲憐憫，還請速速離去吧。”</p>
