<title>《一品道門》▷ 第一千八百三十六章 陰山大戰</title></p><p>&emsp;&emsp;爲了能見自家先祖，王家老祖連小人這個稱呼都用上了。</p>
</p><p>&emsp;&emsp;徐福聞言點點頭：“不急，待重新破開兩界通道，閣下自然可以見到你家先祖。”</p>
</p><p>&emsp;&emsp;徐福一雙眼睛看向了張百仁，笑眯眯道：“大都督，咱們可又見面了。”</p>
</p><p>&emsp;&emsp;“你不會是想叫我出手破開那兩界通道吧”張百仁一雙眼睛上下打量着徐福，抱着雙手撫摸着袖子裡的小扉。</p>
</p><p>&emsp;&emsp;“普天之下，能擊破能封印者有很多，但想要擊破封印卻又不傷害兩界通道者，唯有大都督一人！”徐福一雙眼睛認真的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言欲要拒絕，卻見徐福對着張百仁彎腰一拜：“都督，此事關乎着陰司格局，人族未來，還望都督萬萬不可推辭！現如今陰山被仙道符詔擊出一處破綻，乃是我等進攻陰山的突破口，我等苦戰千年，只爲爭這一夕之功，爲我人族大局，拜託了！”</p>
</p><p>&emsp;&emsp;瞧着面色誠懇的徐福，張百仁能說什麼？他能說不嗎？</p>
</p><p>&emsp;&emsp;人族佈局數千年，只爲了今朝一夕之功，破開陰陽兩界通道打破陰司格局的機會就在今朝，張百仁能說不嗎？</p>
</p><p>&emsp;&emsp;那是幾代人、幾十代人的努力，張百仁能叫其心血付之東流嗎？</p>
</p><p>&emsp;&emsp;張百仁聞言不再多說，直接跨步越過衆人，向兩界通道走去。</p>
</p><p>&emsp;&emsp;見此，衆位道人亦緊緊跟隨在張百仁身後，紛紛圍了上去。</p>
</p><p>&emsp;&emsp;陰司出口處，瞧着轉輪王設下的封印，張百仁凝神細細打量了好一會，方纔道：“有趣！轉輪王的輪迴法則着實有趣的很，竟然與整個空間通道強行聯合在了一處。”</p>
</p><p>&emsp;&emsp;話語落下，只見張百仁屈指一彈，手中誅仙劍氣迸射：“不過對我來說卻有些不夠看！誅仙劍氣可斬法則、斷因果，可惜他遇見我了！”</p>
</p><p>&emsp;&emsp;誅仙劍氣自張百仁手中迸射，正要向着那兩界通道的封印斬去，恰在此時背後風聲響起，罡風滾滾猶若驚雷，一記霸道的拳罡向張百仁後背打來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空震動，關鍵時刻張百仁身形一錯，避開了這致命一擊。</p>
</p><p>&emsp;&emsp;“什麼人，膽敢在此搗亂！”</p>
</p><p>&emsp;&emsp;道門中衆位高真俱都是面色狂變，紛紛看向那來人，隨即俱都是露出了一抹愕然。</p>
</p><p>&emsp;&emsp;你道來人是誰？</p>
</p><p>&emsp;&emsp;一襲紅衣，火紅色的衣衫猶若是烈火一般在熊熊燃燒，此時紅拂正一雙眼睛猩紅的盯着張百仁，身形踉蹌着穩定住，便要再次縱身而起。</p>
</p><p>&emsp;&emsp;“紅拂！”</p>
</p><p>&emsp;&emsp;雷霆音爆，虯髯客趕來，一把扣住了紅拂的肩膀。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;紅拂手掌一劃，向着虯髯客的脖頸切去：“放開我，我要爲李靖復仇！”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;空氣爆開，虯髯客擋住了紅拂的攻擊，感受到衆人投來的目光，只能無奈道：“紅拂也不知怎麼，忽然發瘋欲要找大都督拼命。”</p>
</p><p>&emsp;&emsp;虯髯客怎麼辦？他也很無奈！</p>
</p><p>&emsp;&emsp;紅拂忽然發瘋，虯髯客又不能下毒手，能怎麼辦？</p>
</p><p>&emsp;&emsp;此次道門開鬼門關，這般大動靜虯髯客與紅拂等武林人士當然要過來湊熱鬧，湊熱鬧乃是武林人士的天性。</p>
</p><p>&emsp;&emsp;本來虯髯客與紅拂在一邊看的津津有味，不論轉輪王出手也好，李世民的天子龍氣也罷，都叫虯髯客大開眼界，但是……誰能想到紅拂會忽然發瘋？</p>
</p><p>&emsp;&emsp;“諸位道長道功通玄，可知紅拂得了什麼失心瘋？”虯髯客一邊阻攔着紅拂的攻擊，一邊看向了道門的諸位高真。</p>
</p><p>&emsp;&emsp;此時道門諸位真人睜開法眼，向着紅拂看去，陸敬修驚疑不定道：“不像失心瘋的樣子……”</p>
</p><p>&emsp;&emsp;“胡說，紅拂已經觸及至道門檻，怎麼會得失心瘋？”有人反駁了一句：“怕不是受了什麼刺激？”</p>
</p><p>&emsp;&emsp;“也不像裝的啊？”</p>
</p><p>&emsp;&emsp;“神性的波動太厲害，其心中此時定然一團亂麻！”</p>
</p><p>&emsp;&emsp;衆位道人議論紛紛，但是卻遲遲沒有結論。</p>
</p><p>&emsp;&emsp;“國師可知此中因由？”尹軌看向了徐福。</p>
</p><p>&emsp;&emsp;徐福聞言一雙眼睛認真的看着下方的紅拂女，過了一會才道：“怪哉！”</p>
</p><p>&emsp;&emsp;“大自在天子！”張百仁停下手中動作，一雙眼睛看向虛空：“我知道你來了，出來吧！”</p>
</p><p>&emsp;&emsp;“呵呵，你倒是機靈，紅拂雖然這些年心中平靜，心中魔念被壓制了下去，但你對紅拂做的事情，你自己應該清楚，一個女人怎麼會不恨？怎麼能忘記？”大自在天子身形無聲無息的出現在兩界通道內。</p>
