<title>《一品道門》▷ 第一千四百四十七章 詔獄隱秘</title></p><p>&emsp;&emsp;花瓣潔白，帶有一股莫名的神聖之感。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛盯着花瓣，道道怪異的力量在眼中流轉不休，許久之後才見張百仁輕輕一嘆：“花開花落，緣起緣滅，花開是因，花滅是果。”</p>
</p><p>&emsp;&emsp;花開花謝，永無止境。</p>
</p><p>&emsp;&emsp;何爲輪迴？</p>
</p><p>&emsp;&emsp;周而不休，反覆不止。</p>
</p><p>&emsp;&emsp;張百仁眼中神光流轉，下一刻卻見其一隻手掌伸出，道道散亂的花瓣彷彿時光逆流一般，接着就見無數散亂的花瓣化作了一道潔白的花朵。</p>
</p><p>&emsp;&emsp;輪迴，已經包含了因果。</p>
</p><p>&emsp;&emsp;因果法則不過是組成輪迴法則的一條支脈而已，張百仁執掌輪迴法則，因果法則已經被其發揮到了極致。</p>
</p><p>&emsp;&emsp;虛空中似乎有一根莫名的絲線連接着其手中花瓣，只見張百仁潔白如玉的手掌伸出，掌心看不到絲毫紋路，隨即彈指輕輕撫琴一般波動那絲線。</p>
</p><p>&emsp;&emsp;“花開花落，緣生緣滅。一切皆爲緣生，一切皆爲緣滅！念起則緣生，念滅則緣滅！”張百仁眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;長安城中</p>
</p><p>&emsp;&emsp;李淵正在療傷，吩咐着李家應付後續之事，此時忽然口中一口逆血噴出，肩膀傷口處一道誅仙劍氣居然憑空生成，欲要向其五臟六腑侵襲而去。</p>
</p><p>&emsp;&emsp;淬不及防之下，劍氣直接觸及到了李淵的心臟，好在天子龍氣反應及時，方纔將那道劍氣磨滅。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;一口逆血噴出，李淵的眼中滿是驚悚：“該死的，傷口明明已經癒合，卻爲何還會有劍氣產生，速速請孫真人來此！”</p>
</p><p>&emsp;&emsp;劍氣雖然被磨滅，但李淵心中卻涌起了一股恐懼，這般詭異莫測的力量在自己體內不受控制，簡直就是要命的事情。</p>
</p><p>&emsp;&emsp;去往涿郡的路上，張百仁收了神通，慢慢站起身，眼中露出了一抹沉吟：“李世民想要發動玄武門事變根本就不可能，因爲李世民根本就不可能是李淵的對手，那李世民憑什麼發動玄武門事變呢？”</p>
</p><p>&emsp;&emsp;是極，李世民憑什麼發動玄武門事變呢？咦，不對勁，今日李家祭祀這般大事，怎麼沒有見到李世民？</p>
</p><p>&emsp;&emsp;張百仁回過神來，一雙眼睛看向腳下影子：“今日怎麼不見李世民？”</p>
</p><p>&emsp;&emsp;“回稟都督，李世民被關入了詔獄”荊無命道。</p>
</p><p>&emsp;&emsp;“關入詔獄？倒也有趣！咱們去詔獄瞧瞧！”張百仁忽然來了興趣，對着身邊的觀自在與袁天罡道：“二位且去涿郡等我！”</p>
</p><p>&emsp;&emsp;觀自在一笑：“湘南封神，有些事還需我出面，叫那些神祗知道厲害，免得鬧出什麼大亂子。”</p>
</p><p>&emsp;&emsp;觀自在一襲白衣遠去，走的倒是輕鬆自在，留下張百仁看着觀自在遠去的背影發呆。</p>
</p><p>&emsp;&emsp;袁天罡笑着道：“都督，小老兒法寶尚未練成，長安城詔獄卻是去不得，都督還是自己去吧。”</p>
</p><p>&emsp;&emsp;說完話袁天罡散去身形，消失無蹤。</p>
</p><p>&emsp;&emsp;長安城詔獄，張百仁從未來過。但以天聽如今的勢力，區區詔獄位置手到擒來。</p>
</p><p>&emsp;&emsp;長安城詔獄外</p>
</p><p>&emsp;&emsp;一襲紫色衣衫，雲紋流轉的青年男子裹着胡裘，緩步來到詔獄的大門外。</p>
</p><p>&emsp;&emsp;長安城詔獄與洛陽城的詔獄一般，就連擺放的物品也一模一樣。</p>
</p><p>&emsp;&emsp;“此乃詔獄，閒雜人等速速離去”有侍衛看到走來的張百仁，遠遠的呵斥一聲。</p>
</p><p>&emsp;&emsp;“本座張百仁，這大隋三山五嶽，九州內外何處去不得？”張百仁掃了那侍衛一眼，話語淡然：“打開詔獄！”</p>
</p><p>&emsp;&emsp;張百仁？</p>
</p><p>&emsp;&emsp;侍衛如遭雷擊，聞言不由自主的轉身打開了詔獄大門，人的名樹的影，區區守衛有何膽子阻攔張百仁？</p>
</p><p>&emsp;&emsp;絕望</p>
</p><p>&emsp;&emsp;無盡的絕望在李世民心中流轉，若非自己打不過這乾瘦的老頭，早就將這老頭揍趴下逃出去了。</p>
</p><p>&emsp;&emsp;未曾親眼見過，就絕對不會相信，這老頭乾瘦的身子骨中匯聚着何等驚人的力量。</p>
</p><p>&emsp;&emsp;“我說老前輩，你又何苦與我一個後生晚輩爲難？只要你肯放我出去，晚輩日後必然培養出無數武道精銳進入詔獄，鎮壓詔獄內的魔神殘軀”李世民苦口婆心的勸着，嗓子此時都要冒煙了，但這老頭就是無動於衷。</p>
</p><p>&emsp;&emsp;確實是無動於衷！依舊在不急不慢的嗑着瓜子。</p>
</p><p>&emsp;&emsp;“我說老祖宗，你到底怎麼樣才肯放過我！”李世民跪倒在地，眼中滿是無奈。</p>
</p><p>&emsp;&emsp;這老者油鹽不進，武力卻又強的離譜，打也打不過，李世民能怎麼辦？李世民又能如何？</p>
</p><p>&emsp;&emsp;“嗒！”</p>
</p><p>&emsp;&emsp;“嗒！”</p>
</p><p>&emsp;&emsp;“嗒！”</p>
</p><p>&emsp;&emsp;就在此時，一陣腳步聲緩緩傳來，在空曠幽冷的鎮獄內響起，就連李世民訴求的話語都瞬間閉上。</p>
</p><p>&emsp;&emsp;“大人，二公子就在裡面！”獄卒恭敬的道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，提着油燈，緩步走入了幽冷的詔獄內，眼中露出點點神光。</p>
</p><p>&emsp;&emsp;“李二公子可在？”張百仁道。</p>
</p><p>&emsp;&emsp;“都督，你怎麼來了？”聽到張百仁的聲音，李世民如遇救星，眼中滿是狂喜之色的從地上爬起來。</p>
</p><p>&emsp;&emsp;張百仁緩步走近，瞧着面色狼狽周身血肉淋漓的李世民，以及那不緊不慢嗑着瓜子的老者，頓時瞳孔一縮：“見過這位前輩！”</p>
</p><p>&emsp;&emsp;老者不言不語，只是依舊靜靜的嗑着瓜子。</p>
</p><p>&emsp;&emsp;張百仁也不以爲意，轉頭看向滿身污穢的李世民，眉頭皺起：“二公子怎麼這般狼狽？”</p>
</p><p>&emsp;&emsp;“唉，此事一言難盡，外面如何了？”李世民道。</p>
