<title>《一品道門》▷ 第一千六百二十章 茶棚</title></p><p>&emsp;&emsp;麻煩已經惹上了，還能怎麼辦？</p>
</p><p>&emsp;&emsp;叫虯髯客將孩子推出去受死，虯髯客非那種心腸歹毒之輩，這種事情他無論如何都做不出來。</p>
</p><p>&emsp;&emsp;張百仁成全了自己與紅拂，有恩於自己，自己該怎麼做？自己能怎麼做？</p>
</p><p>&emsp;&emsp;張百仁，那可是殺人不見血的主，是那麼好惹的嗎？</p>
</p><p>&emsp;&emsp;“大叔，還請你傳我武藝，叫我爲家中老少復仇！”侯力虎‘噗通’一聲跪在了虯髯客的身前。</p>
</p><p>&emsp;&emsp;瞧着跪倒在地的侯力虎，虯髯客搖了搖頭：“冤冤相報何時了，你父親、家中親人皆已經遭了劫數，我若傳你武藝，便是害了你！傳藝之事休要在說，待我過些日子尋個人家將你寄養，你便好生過凡人生活，切莫在踏入修行界中，平白惹了塵埃！”</p>
</p><p>&emsp;&emsp;“大叔！”侯力虎眼眶含淚：“大叔乃是俠義中人，我家中老少慘死，如何可以苟活？還請大叔救我！”</p>
</p><p>&emsp;&emsp;“傳你武藝？你若是不習武，尚且還有一線生機，若是習武必死無疑！”虯髯客一雙眼睛看着虎子：“你莫要說了，我不會傳授你武藝的。能不能繼續活下去還要看你造化，更何況是武藝？”</p>
</p><p>&emsp;&emsp;兩界山</p>
</p><p>&emsp;&emsp;張百仁盤坐在小溪青石上，手指排開數術，誰也不知道他在掐算着什麼。</p>
</p><p>&emsp;&emsp;一陣腳步聲想起，荊無命落在了張百仁不遠處，單膝跪倒在地：“都督，屬下無能，走脫了一條漏網之魚。”</p>
</p><p>&emsp;&emsp;眉頭微微蹙起，張百仁手中排算瞬間停止，眼睛緩緩睜開，彷彿是那山間的清泉、白雪，不染絲毫塵埃。</p>
</p><p>&emsp;&emsp;“不應該啊！憑你的本事，怎麼會有漏網之魚？”張百仁眼中滿是不解之意。</p>
</p><p>&emsp;&emsp;“虯髯客與紅拂恰巧路過，侯軍的孫子侯力虎被虯髯客救下”荊無命道。</p>
</p><p>&emsp;&emsp;“嗯？虯髯客？他可知道你爲誰辦事？”張百仁看向了荊無命。</p>
</p><p>&emsp;&emsp;“暗殺這種事情見不得光，小人怕爲都督惹來麻煩，所以不敢提及都督名聲”荊無命道。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭：“那就好，縱使是天下羣雄知道此事是我做的，可那又如何？沒有證據！”</p>
</p><p>&emsp;&emsp;這其實也是門閥世家辦事的一種辦法，大家心照不宣，只要不顯露出自己的名號露出尾巴，就算你明知道這件事是其做的，也不會有人登門來找你麻煩。</p>
</p><p>&emsp;&emsp;“都督，虯髯客武道高深莫測，怕是唯有都督親自出手，纔可將其降服……對了，虯髯客居然與紅拂女廝混再了一處，李靖或許被二人給聯手暗害了！”荊無命道。</p>
</p><p>&emsp;&emsp;“什麼？”張百仁聞言一愣，李靖不是自己殺了嗎？怎麼這鍋甩給虯髯客了？</p>
</p><p>&emsp;&emsp;不過，這鍋甩的好！</p>
</p><p>&emsp;&emsp;江湖中人最重的是什麼？</p>
</p><p>&emsp;&emsp;名義！</p>
</p><p>&emsp;&emsp;忠義！</p>
</p><p>&emsp;&emsp;虯髯客謀害自己的兄弟，強行奪取兄弟的女人，亦或者說虯髯客與自己的姘頭紅拂女聯手害死了李靖，此事不論怎麼說都是一個大的熱門。傳出去二人必然無法容與江湖，到處人人喊打。</p>
</p><p>&emsp;&emsp;千萬不要小瞧了忠義二字所代表的涵義！</p>
</p><p>&emsp;&emsp;“有點意思！有點意思！你且去暗中將這則消息傳出去，至於說虯髯客與紅拂女，我去親自會會他們！”張百仁眼中露出了一抹冷笑。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;太陽冉冉升起</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;李世民身前的案几炸裂，一雙眼睛呲目欲裂的看着身前的侍衛：“你說什麼？”</p>
</p><p>&emsp;&emsp;“回稟陛下，昨夜侯君集家中老幼一百三十六口盡數被斬殺，城外的孫子僥倖逃過一劫，目前下落不明”侍衛低聲道。</p>
</p><p>&emsp;&emsp;“混賬，朕不是交代爾等嚴密佈防，不得出現半點紕漏嗎？怎麼還會出現這般大的紕漏！”李世民眼中怒火翻滾：“你叫朕如何與朝臣交代？如何與侯君集交代？如何與天下人交代？”</p>
</p><p>&emsp;&emsp;“你等這是陷害於朕不忠不義啊！”李世民的眼中滿是火氣。</p>
</p><p>&emsp;&emsp;www⊕ttκǎ n⊕C O</p>
</p><p>&emsp;&emsp;“是誰下的毒手？”過了一會，才聽李世民回過神來問道。</p>
</p><p>&emsp;&emsp;“必然是刺客世家出手，而且還是至道境界的強者，須知昨夜雖然不曾有至道強者鎮守，但卻有足足五位見神高手嚴格站崗，就算是至道強者出手也能拖延幾個呼吸，給支援的高手爭取時間”侍衛一雙眼睛看着李世民：“可昨夜咱們的人全然沒有任何反應，不曾聽到任何響動，除非是刺客世家的至道強者，否則……。”</p>
</p><p>&emsp;&emsp;“該死，朕如何與侯君集交代！張百仁下手未免太狠了，就連老人孩子都不放過”李世民恨得咬牙切齒：“他這是斬盡殺絕啊！傳令下去，務必找到侯君集的孫子，一定要保護好那孩子的安全，朕要看到那孩子平平安安的回來！”</p>
</p><p>&emsp;&emsp;“是！”侍衛恭敬的一禮。</p>
</p><p>&emsp;&emsp;“這回若是在出現什麼紕漏，後果你應該知道，你等便自盡吧！”李世民面色鐵青道。</p>
</p><p>&emsp;&emsp;侍衛一言不發，只是恭敬一禮，然後退出了上書房。</p>
</p><p>&emsp;&emsp;侯君集家中一夜被屠，頓時惹得天下震動。</p>
</p><p>&emsp;&emsp;雖然大家都知道是張百仁做的，但卻沒有任何證據來證明此事。</p>
</p><p>&emsp;&emsp;路邊涼亭酒肆</p>
</p><p>&emsp;&emsp;一個簡陋的酒肆搭建在路邊</p>
</p><p>&emsp;&emsp;卻見一中年黃臉漢子病怏怏的趴在櫃檯前呼呼大睡</p>
</p><p>&emsp;&emsp;酒肆是用木頭、草蓆簡單搭建的，看起來倒像是一個臨時的茶肆。</p>
</p><p>&emsp;&emsp;“大哥，咱們已經趕了一天的路，這孩子雖然有些武道底子，但卻是承受不得這般勞頓，正好前面有一個茶棚，咱們去歇息一番”紅拂女看着大腿粗重，滿臉疲倦的侯力虎，眼中露出了一抹擔憂。</p>
</p><p>&emsp;&emsp;掃過那茶棚，看着那黃臉的掌櫃，瘦的皮包骨頭，周身氣血衰弱，顯然不是習武之人。</p>
</p><p>&emsp;&emsp;“你爺爺得罪了涿郡的那位爺，你若是想要保全，唯有前往少林寺避難！少林寺有世尊、達摩坐鎮，必然可保你萬全無憂！”虯髯客撫摸着虎子的腦袋：“大都督這般人物，自然不會拉下臉皮追殺你，大都督手下人物卻又不是達摩、世尊的對手，唯有在少林寺，你才能得以保全。”</p>
</p><p>&emsp;&emsp;虎子倔強的點了點頭，一行人來到茶棚，看着呼呼大睡的掌櫃，使勁的敲了敲桌子：“掌櫃的，來客人了！”</p>
</p><p>&emsp;&emsp;“啊？”掌櫃一個激靈，連忙擡起頭，睡眼朦朧的道：“大爺，您想要點什麼茶水？”</p>
</p><p>&emsp;&emsp;“普通的茶水來上一壺，你這裡可有糕點？”虯髯客道。</p>
</p><p>&emsp;&emsp;“大爺，小人做的是茶棚，請不起廚子，只有茶水解渴！”黃臉掌櫃手腳麻利的開始點火燒水。</p>
</p><p>&emsp;&emsp;“怪不得你餓得皮包骨頭，你這生意做得太不像話，連糕點都沒有！”虯髯客不滿的嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“算了，咱們的包裹裡還有一些乾糧！”紅拂道了一聲，然後看着那掌櫃，眼中露出一抹疑惑之色，不知爲何看起來總覺得這掌櫃有些熟悉，但卻遲遲不曾記得在哪裡見到過他。</p>
</p><p>&emsp;&emsp;“怪了！”紅拂暗自嘀咕一聲，卻也不以爲意。</p>
