<title>《一品道門》▷ 第兩千零二十四章 色字頭上一把刀</title></p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;劍光在南海龍王的脖頸處戛然而止，此時龍母面帶仇恨之色的瞧着南海龍王赤裸的身軀：</p>
</p><p>&emsp;&emsp;“呵呵，一劍殺掉你，確實是太過於便宜你了！”</p>
</p><p>&emsp;&emsp;龍母聲音裡說不出的陰森寒冷，道不盡的殺機綿綿，手中劍光婉轉，剎那間裹挾着寒霜，劃過了南海龍王的胯下。</p>
</p><p>&emsp;&emsp;一聲慘叫，伴隨着殷紅色鮮血噴濺，南海龍王胯下一物飛出，卻見張百仁手指一彈，一隻玉盒飛出，將南海龍王的龍鞭裝起來：“大補！這可是大補之物！”</p>
</p><p>&emsp;&emsp;“呸！無恥！下流！”龍母瞪了張百仁一眼，雙目中滿是嗔怒。</p>
</p><p>&emsp;&emsp;“賤人！賤人！你敢斷我龍根，我定要你求生不得求死不能！”南海龍王此時痛徹心扉，心中顧忌早就拋到九霄雲外，不斷破口大罵。</p>
</p><p>&emsp;&emsp;“呵呵！你還以爲自己有逃脫生天的機會？”龍母長劍挑起南海龍王的下巴，話語裡滿是陰森。</p>
</p><p>&emsp;&emsp;“你敢！你若敢殺我，海族暗中的守護者是不過饒過你的！”南海龍王眼睛裡滿是驚怒，他察覺到龍母眼中殺機不似作僞。</p>
</p><p>&emsp;&emsp;“呵呵，等你死後再說吧”龍母只是冷然一笑，手中劍光飛轉，卻見道道血肉紛飛，剎那間千刀萬剮。</p>
</p><p>&emsp;&emsp;“你若就這般殺掉他，未免太過於浪費，好歹也是至道境界的大龍王，不如拿去熬湯，爲我涿郡部落提升氣血如何？此等敗類唯有吃其肉，寢其皮，方纔能解你心頭之恨！”張百仁側目看向了龍母。</p>
</p><p>&emsp;&emsp;此時龍母只穿一件單衣，姣好身材顯露無疑。</p>
</p><p>&emsp;&emsp;“哼，在看挖掉你雙目！”龍母怒視着張百仁，手中劍光卻剎那間歸竅。</p>
</p><p>&emsp;&emsp;“呵呵，睡都睡過了，看兩眼又算的了什麼？”張百仁笑眯眯的瞧着龍母。</p>
</p><p>&emsp;&emsp;“無恥！”</p>
</p><p>&emsp;&emsp;龍母罵了一聲，轉身鑽入牀榻，不想與張百仁見面。</p>
</p><p>&emsp;&emsp;張百仁拿出玉盒，一雙眼睛看向南海龍王，卻見此時南海龍王自知難逃一死，不斷破口大罵：“賤人！妄你平日裡自詡高潔，原來早就有姘頭，我呸！你膽敢勾結人族，害我海族王者，老祖是不會放過你的……。”</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;南海龍王被張百仁封入了玉盒內，然後卻見張百仁慢慢站起身，一雙眼睛看向遠方水晶宮闕的大門：“外面那些蝦兵蟹將要不然一道收了？”</p>
</p><p>&emsp;&emsp;“隨你！”龍母嗔怒道。</p>
</p><p>&emsp;&emsp;張百仁手指一彈，玉盒將那外界蝦兵蟹將收得一乾二淨，然後落入張百仁袖子裡，才見張百仁慢慢站起身，撩開帷幕，瞧着風姿綽約的龍脈：“四海龍王只剩下西海哪位，你想叫他怎麼死？”</p>
</p><p>&emsp;&emsp;“怎麼死痛苦便怎麼死！”龍母眼中滿是惱火。</p>
</p><p>&emsp;&emsp;張百仁緩步上前坐在牀榻上，將龍母拉入懷中，揉捏着龍母的肩膀，龍母初始之時掙扎，很快便放棄了抵抗，閉着眼睛不語。</p>
</p><p>&emsp;&emsp;“想要除掉西海龍王說難不難說易不易，若能如今日這般引誘西海龍王上鉤，然後出其不意掩其不備，我本身修爲便比其高了不知多少，再加上忽然出手暗算，管叫那老龍王死無葬身之地！”張百仁低聲在龍母耳邊道：“你不如派遣親信傳信西海龍王……如此這般……。”</p>
</p><p>&emsp;&emsp;西海龍宮</p>
</p><p>&emsp;&emsp;西海龍王端坐，有些心神不寧的喝着酒水，就在此時忽然只聽一陣急促的腳步聲響起，卻見一蟹將疾步走來：“大王，東海龍母身邊的侍女焦急走來，說有大事欲要稟告，正在門外候着。”</p>
</p><p>&emsp;&emsp;“大事？”西海龍王一愣，連忙放下了手中的玉杯：“速速請她進來！”</p>
