<title>《一品道門》▷ 第六百二十九章 西征吐蕃</title></p><p>&emsp;&emsp;征討吐蕃，一則爲削弱吐蕃的力量，二來是警告佛家。</p>
</p><p>&emsp;&emsp;吐蕃乃佛家在中土之地的大本營，佛家在吐蕃興盛，近乎於國教。</p>
</p><p>&emsp;&emsp;當日</p>
</p><p>&emsp;&emsp;楊廣起兵二十萬，調兵遣將，各大家族高手紛紛跟隨，無數糧草自天下各地通過河道運往了邊塞之地。</p>
</p><p>&emsp;&emsp;二十萬大軍旌旗招展，鋪天蓋地，所過之處鬼神退避，妖魔雌伏。</p>
</p><p>&emsp;&emsp;一系列的祭天完畢之後，便見楊廣一聲令下，二十萬大軍走水路，向吐蕃進拔而去。</p>
</p><p>&emsp;&emsp;此時可見楊廣英明之處，水路比之陸路快了不知多少倍，而且還可以叫軍士養精蓄銳，端的好算計。</p>
</p><p>&emsp;&emsp;以張須駝爲大將，韓擒虎等爲副將，二十萬大軍齊齊開往吐蕃。</p>
</p><p>&emsp;&emsp;“燒！殺！搶！掠！”楊廣坐在龍舟內，看着下方的文武大將，眼中殺機流轉：“目之所及，盡數燒光！殺光！不辨男女、不分老幼，盡數殺光！”</p>
</p><p>&emsp;&emsp;“是”衆武將俱都是齊齊一陣應和，眼中殺機畢露，凶氣四溢。</p>
</p><p>&emsp;&emsp;戰場上才能體現出武將的地位，作用！</p>
</p><p>&emsp;&emsp;張百仁慢條斯理的站在一邊，瞧着楊廣將羣臣打發下去，張百仁才道：“陛下，兩國交戰，涉及到法界的神戰，天宮那邊可曾打好招呼？”</p>
</p><p>&emsp;&emsp;提及天宮，楊廣一張臉頓時黑了下來：“你放心，雖然有間隙，但卻也知道這種大事上不能出岔子。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，轉身告辭離去。</p>
</p><p>&emsp;&emsp;才走出楊廣船艙，便瞧見遠處宇文成都在擦拭陌刀。</p>
</p><p>&emsp;&emsp;“都督！”宇文成都站起身行了一禮。</p>
</p><p>&emsp;&emsp;當年涿郡，自己暗算了宇文成都，後來戰場上並肩作戰，倒也有那麼幾分交情。</p>
</p><p>&emsp;&emsp;看着宇文成都，直到將宇文成都看的毛骨悚然，張百仁才一言不發轉身離去。</p>
</p><p>&emsp;&emsp;“不得不承認，宇文成都這小子確實有討女人喜歡的本錢，一張面孔英俊不說，而且還顯得風流倜儻。反倒是自己，不但沒有二十一世界的無拘無束，反而有些老古董般循規蹈矩”張百仁心裡泛酸：“規矩！有規矩是好事，二十一世界規矩被打破，反而不好！沒有規矩不成方圓。”</p>
</p><p>&emsp;&emsp;回到屋子裡，張百仁放下劍匣，來到窗邊看着倒退的江水，不由得輕輕一嘆。</p>
</p><p>&emsp;&emsp;回到座椅，請輕輕撫摸着劍匣，自家誅仙四劍二十多年不曾開封，一旦開封必然需大肆血祭。</p>
</p><p>&emsp;&emsp;如果說張百仁體內孕育的是神胎，那麼誅仙四劍中成長的便是魔胎。</p>
