<title>《一品道門》▷ 第七百一十二章 馬祖大神，明珠有淚</title></p><p>&emsp;&emsp;如今神道混亂，但有的神祗卻穩若泰山。</p>
</p><p>&emsp;&emsp;比如說馬祖。</p>
</p><p>&emsp;&emsp;凡出海漁民，必先祭拜馬祖。</p>
</p><p>&emsp;&emsp;就算國家大軍征討，若走水路也要祭祀馬祖。</p>
</p><p>&emsp;&emsp;馬祖可是鎮壓海洋，與龍族鬥爭的神靈，其神威滔天法力無邊，哪個敢覬覦馬祖的神位？</p>
</p><p>&emsp;&emsp;馬祖神廟前，楊廣率領無數將士、文武大臣齊齊祭拜。</p>
</p><p>&emsp;&emsp;張百仁揹負劍匣，腰間挎着七星劍，立於滿朝文武之後，並不參與跪拜之事。</p>
</p><p>&emsp;&emsp;自己日後註定要成爲先天神靈的人，怎麼會去祭拜一個後天神靈？</p>
</p><p>&emsp;&emsp;先天神靈與後天神靈說不上誰厲害，關鍵還要看好多因素，比如說先天神靈所對應的法則，後天神靈的香火情況等等。</p>
</p><p>&emsp;&emsp;щшш ▲тt kán ▲￠○</p>
</p><p>&emsp;&emsp;馬祖神廟</p>
</p><p>&emsp;&emsp;神光沖天，覆壓向了無盡大海。</p>
</p><p>&emsp;&emsp;四海龍王之所以不敢發兵趁亂入內陸，多數還因爲馬祖大神的鎮守。</p>
</p><p>&emsp;&emsp;祭祀場面恢弘浩蕩，數百萬人齊齊祭祀，鋪天蓋地的香火之力猛然灌入馬祖神廟上空，那無盡神光憑空暴漲了三成。</p>
</p><p>&emsp;&emsp;不單單漁民信奉馬祖，就算是海中的也有信奉馬祖的種類，不然馬祖一個人如何與海中龍族抗衡？</p>
</p><p>&emsp;&emsp;就在張百仁心中沉思之間，忽然身前空間扭曲，一條光輝大道形成。</p>
</p><p>&emsp;&emsp;此乃法界之力，尋常人不可得見，但遠處的袁天罡等宗門之人卻瞧得目瞪口呆：“這廝走了大運，居然值得馬祖親自接引賜見，當真鴻運滔天。”</p>
</p><p>&emsp;&emsp;袁天罡看的眼饞無比，馬祖可是海神，大海中各類物資豐富無比，只要馬祖手中漏出一點，就足夠大家鉢滿盆足。</p>
</p><p>&emsp;&emsp;瞧着眼前的神光大道，張百仁點了點頭，一步邁出身形消失在原地。</p>
</p><p>&emsp;&emsp;此時祭祀正在進行，除了少數人，沒有人注意到張百仁的忽然消失。</p>
</p><p>&emsp;&emsp;循着金光大道向前走，卻見一方無邊無際的次元世界出現在眼前，這是馬祖開闢的自家道場。</p>
</p><p>&emsp;&emsp;在這無盡世界中，不見大陸，唯有無盡江河，在江河上一尊神光無量的馬祖神廟神威滔天。</p>
</p><p>&emsp;&emsp;虹光接引着張百仁來到馬祖神廟前，卻見一位身穿薄衫，身姿呈現‘s’型完美曲線的女子正在打磨貝殼。女子臉上雲霧繚繞，看不清真容。</p>
</p><p>&emsp;&emsp;看不清就看不清，張百仁也不曾動用劍意直接破開雲霧，免得叫人反感。</p>
</p><p>&emsp;&emsp;“可是馬祖大神？”張百仁抱拳一禮。</p>
</p><p>&emsp;&emsp;“見過道友！”女子放下手中貝殼，還了一禮。</p>
</p><p>&emsp;&emsp;二人相互打量，過了一會才見馬祖道：“道友可是先天神靈轉世？小女子在道友身上感受到了先天神祗的氣機，所以接引道友前來一觀，看看是哪位先天神靈轉世。”</p>
</p><p>&emsp;&emsp;“大神可是看出了什麼？”張百仁笑着道。</p>
</p><p>&emsp;&emsp;馬祖搖搖頭：“你莫要叫我什麼大神，我見你靈光透頂，魂魄中帶有超脫契機，顯然已經得窺至道，只待玉液還丹懷胎九月，便可化作陽神真人，真真正正的陽神真人，如此人物喚我一聲‘大神’卻是折了我的命數，縱觀古今能與你媲美者寥寥無幾，你乃是真正大超脫者，你若是不嫌棄，喚我一聲道友便好。”</p>
</p><p>&emsp;&emsp;馬祖聲音清脆，聽起來甚是悅耳，似乎一舉一動俱都化作了天章，有無窮道理，亦或者如海水中的無窮妙音，馬祖神位已經凝聚到了一個高深莫測的境界。</p>
</p><p>&emsp;&emsp;“那貧道就不客氣，見過道友！”張百仁抱拳一禮。</p>
</p><p>&emsp;&emsp;“快坐吧，你隨時都可以玉液還丹，踏入至道境界，但偏偏魂魄出了問題，今日我便助你一臂之力，也算結個善緣”馬祖手一伸，拿出了一個貝殼，貝殼巴掌大小，滿滿的波光漣漣，一道道神光自那液體中散射而出。</p>
</p><p>&emsp;&emsp;“此是何物？”張百仁愣了愣，接過了貝殼，看着貝殼中的無盡彩光，露出好奇之色。</p>
