<title>《一品道門》▷ 第六百五十一章 真豪傑也！</title></p><p>&emsp;&emsp;瓦崗寨有高手，張百仁從來都不感覺意外。</p>
</p><p>&emsp;&emsp;這世上大道法門無數，旁門左道更是數不盡數。其實說不清誰是正道誰是左道，一切都不過所爲長生罷了。</p>
</p><p>&emsp;&emsp;瞧着化作齏粉的店小二，大袖一揮狂風捲起，所有血霧吹散的一乾二淨。</p>
</p><p>&emsp;&emsp;瞧着暈倒了一地的商隊、鏢師，張百仁來到財神爺雕像下，緩緩行了一禮，拿起香火點燃上一炷香後，纔將之前掌櫃點燃的香火拔下來，放在指尖緩緩碾碎，眼中露出一抹了然：“曼陀羅花製作的！”</p>
</p><p>&emsp;&emsp;主體爲曼陀羅，再加上無數種藥物製作而成，具有玄妙莫測的作用。</p>
</p><p>&emsp;&emsp;蒙汗藥，便是曼陀羅的本體之一。</p>
</p><p>&emsp;&emsp;其實曼陀羅花並不少見，在北方人管這種花稱之爲刺刺球，花開白色彷彿喇叭，聞起來其實並不香。</p>
</p><p>&emsp;&emsp;這世上秘法無數，張百仁只能辨認出其中的曼陀羅，不過能在幾十個呼吸內將幾十人迷倒，包括易骨境界高手迷暈，可見此藥效之強。</p>
</p><p>&emsp;&emsp;“別嚎了，既然認出本都督，就應該知道本都督的手段！你若不想死，那便隨我走上一遭，瓦崗寨地形隱秘，我找起來還要花費一番力氣”張百仁拿起酒水將掌櫃的潑醒。</p>
</p><p>&emsp;&emsp;李寶一個激靈，猛然翻身坐起，雖然被雷劈了個半死，但本事卻不是蓋的，易骨大成強者恢復力果然驚人。</p>
</p><p>&emsp;&emsp;瞧着那滿地的血霧，李寶悚然一驚，面帶悲憤之色：“你殺了他們！”</p>
</p><p>&emsp;&emsp;“不，是你們自家人殺了他！”一根困仙繩彷彿遊蛇般，緩緩自張百仁指尖溜出，將李寶的上半身捆住：“現在帶我上山吧！”</p>
</p><p>&emsp;&emsp;李寶梗着脖子，一雙眼睛死死的盯着張百仁，就是不開口。</p>
</p><p>&emsp;&emsp;“喲，有骨氣！”張百仁慢條斯理的在李寶身上扯下一根根麻線，緩緩系在一起，搓成了一根燈捻，話語溫和無比：“聽過一種酷刑嗎？好像叫做點天燈！”</p>
</p><p>&emsp;&emsp;話語溫柔，但聽在李寶耳中，卻猶若鬼蜮降臨，瞬間身子一個哆嗦。</p>
</p><p>&emsp;&emsp;瞧着依舊不肯開口的李寶，張百仁緩緩拿起廚子的菜刀，慢慢將李寶腦袋颳得一乾二淨，不見半點發絲，光亮無比。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一點太陽真火之力迸射，只聽得李寶一聲慘叫，腦袋居然被太陽真火烘烤的捲了皮，人油慢慢滲透出來。</p>
</p><p>&emsp;&emsp;瞧着那半生不熟的腦袋，張百仁口中嘖嘖有聲，易骨強者的性命就是強大。</p>
</p><p>&emsp;&emsp;拿出麻繩在李寶的腦袋上一滾，將麻繩浸染化爲燈捻，然後菜刀在李寶的腦袋上一劃，拇指大小的口子出現。</p>
</p><p>&emsp;&emsp;將麻繩塞入其中，張百仁不緊不慢道：“腦袋是離魂魄最近的地方，這天燈點起，你便是魂飛魄散的下場，再給你個機會！”</p>
</p><p>&emsp;&emsp;“呸！好歹你也是名震江湖的人物，士可殺不可辱，你有本事便殺了我，何苦來折辱於我？”李寶一口血水噴在張百仁的衣襟上，之前火烤疼得他咬破了舌頭。</p>
</p><p>&emsp;&emsp;咬舌自盡是假的，咬斷舌頭人並不會死，咬斷舌頭後血液卻能叫人窒息而亡。</p>
</p><p>&emsp;&emsp;“喲，是條漢子！本都督就淨重你這等江湖漢子！”張百仁手指一彈，一朵火苗瞬間點燃了燈捻。</p>
</p><p>&emsp;&emsp;“啊~~~”</p>
</p><p>&emsp;&emsp;一聲慘叫傳開，方圓五里俱都可聞。</p>
</p><p>&emsp;&emsp;領頭鏢師被動靜驚醒，瞧着被點天燈的李寶，再看看滿地的自家護衛、商隊，頓時怒吼一聲：“豎子，尓敢作孽！還不速速住手！”</p>
</p><p>&emsp;&emsp;那鏢師一杯酒潑醒了自家屬下，然後對着張百仁怒吼一聲，捲起陣陣罡風，來到張百仁身前。</p>
</p><p>&emsp;&emsp;易骨大成武者！</p>
</p><p>&emsp;&emsp;張百仁面不改色，腰間屠龍劍不知何時出鞘，下一刻已經落在了鏢師的咽喉處，只要輕輕一送，便可要了那鏢師的性命。</p>
</p><p>&emsp;&emsp;“住手！”此時醒過來的各位鏢師紛紛抽出大刀，腿腳發軟怒斥着張百仁。</p>
</p><p>&emsp;&emsp;一滴滴冷汗從那鏢師的額頭鬢角滑落，自從易骨大成以來，自家還從未如此脆弱、無力過。</p>
</p><p>&emsp;&emsp;瞧着那鏢師眼中的驚恐，張百仁嘴角露出一抹邪魅的笑容，配合着李寶的慘叫，更令人心中發顫。</p>
</p><p>&emsp;&emsp;“咕嚕！”</p>
</p><p>&emsp;&emsp;那鏢師嚥着喉嚨，只覺得嘴角發乾，卻不敢開口。</p>
</p><p>&emsp;&emsp;“蠢貨，這裡沒你什麼事，趕緊給我滾！在敢囉嗦，本都督殺了你！”張百仁嗤笑一聲，收回腰間長劍。</p>
</p><p>&emsp;&emsp;“張百仁，你如此心狠手辣，日後必然不得善終！你日後必然不得好死！”李寶聲音淒厲，以頭觸地，撞得血肉橫飛，但卻偏偏死不了。</p>
</p><p>&emsp;&emsp;易骨強者的性命遠遠超乎常人的想象，除非碎了心臟砍掉腦袋，不然依舊可以存活。</p>
</p><p>&emsp;&emsp;張百仁？</p>
</p><p>&emsp;&emsp;那鏢師聞言目光一動，頓時猛地一個激靈，只覺得腿肚子發軟，嚥了咽口水，嘴裡口水早就因爲緊張一乾二淨，只是不斷的抖動着喉嚨，聲音嘶啞道：</p>
</p><p>&emsp;&emsp;“可是大都督當面？”</p>
</p><p>&emsp;&emsp;“還不快滾！”張百仁瞪了李寶一眼。</p>
</p><p>&emsp;&emsp;李寶一個激靈，轉身看着面色蒼白的衆人，趕緊一步上前，‘啪’‘啪’‘啪’耳光聲響個不停：“還不趕緊將武器收起來，大都督當面爾等也敢放肆！”</p>
</p><p>&emsp;&emsp;一邊說着將自家鏢主叫醒，拽着迷迷瞪瞪的主家，退出了客棧外。</p>
</p><p>&emsp;&emsp;“師傅，這小子是誰？居然叫您如此驚恐”一位小鏢師面色蒼白，臉上一個殷紅的手印格外顯眼。</p>
</p><p>&emsp;&emsp;“瀟瀟落月無形劍，勸君孽海且回頭！”李老三眼中露出一抹劫後餘生的喜悅：“傳說中與這位爺動手的，從來都沒有活口！”</p>
</p><p>&emsp;&emsp;“他是殺生劍張百仁！”小鏢師一陣驚呼，眼睛瞪得老大。</p>
</p><p>&emsp;&emsp;周邊衆位鏢師聞言也俱都是面色狂變，那一邊的主家迷迷糊糊道：“張百仁？張百仁很厲害嗎？”</p>
</p><p>&emsp;&emsp;李老三苦笑，張百仁這個字號豈能是用厲害形容的？</p>
</p><p>&emsp;&emsp;“江湖傳說，張百仁乃是天下第一劍！並不是說他的劍法、劍道修爲第一，而是說他的劍意精粹、狠辣乃江湖第一人！不管是誰，只要中了張百仁的劍，只有喪命的下場！”李老三苦笑着和主家解釋，然後道：“咱們趕緊啓程上路，今日不能歇息了。這位爺乃朝廷大都督，最是討厭亂黨，門閥世家都不賣面子。如今既然駕臨瓦崗，咱們還是趕緊走吧，免得不小心攙和進去死無葬身之地。”</p>
</p><p>&emsp;&emsp;鏢師一行人急匆匆的出了瓦崗，張百仁端坐在大堂中，不緊不慢的吃着飯菜。不得不說，這客棧飯菜還真是沒得說的，瞎了那廚子的一手好廚藝。</p>
