<title>《一品道門》▷ 第一千八百一十八章 地獄不空，誓不成佛</title></p><p>&emsp;&emsp;仙人究竟是一個什麼境界？</p>
</p><p>&emsp;&emsp;妙妙不可測，有玄妙莫測之境，不可揣摩之威能。</p>
</p><p>&emsp;&emsp;仙人超脫天地而去，到了那裡？</p>
</p><p>&emsp;&emsp;或許唯有那些仙人的傳人可以知曉，總之仙人的境界已經超乎了羣雄理解。</p>
</p><p>&emsp;&emsp;天下間想要張百仁死的人很多，但最終結果卻是他們死了，張百仁依舊好好地活着。</p>
</p><p>&emsp;&emsp;李二不敢妄動，袁守城與袁天罡也不敢妄動。</p>
</p><p>&emsp;&emsp;其實到了教祖張道陵那等境界，法身盡數斬出，金身已經圓滿，天下間香火對其來說用處不大。</p>
</p><p>&emsp;&emsp;所以世尊才能在輪迴中苦苦掙扎，夾縫求生不斷收穫信仰。</p>
</p><p>&emsp;&emsp;兩界通道內，張百仁長身玉立，揹負雙手極力推算着世尊的一切變化，甚至於此時神性亦開始模擬世尊周身的種種玄妙。</p>
</p><p>&emsp;&emsp;道門衆位老祖高真沉浸在世尊的道韻之中，不可自拔，甚至於連心中的那些小念頭都顧不上了。</p>
</p><p>&emsp;&emsp;大乘佛門的底子終究是道門，只要大乘佛門復興一世，道門的道統就不會斷絕。</p>
</p><p>&emsp;&emsp;大乘佛門與道門之間，雖然有些競爭，但說到底畢竟同源而出。</p>
</p><p>&emsp;&emsp;“轟~”</p>
</p><p>&emsp;&emsp;忽然世尊周身道韻收斂，周身氣機盡數消散，那鋪天蓋地的天花、金蓮亦被世尊收攏一空，盡數沒入其體內。</p>
</p><p>&emsp;&emsp;道門衆位高真此時雙眼緊閉，依舊極力抓住那道韻的餘波，意圖窺視那至高境界。</p>
</p><p>&emsp;&emsp;“阿彌陀佛”世尊喧了一聲佛號，對着張百仁行了一禮：“此情，和尚不敢忘懷，日後和尚必然全心坐鎮大乘佛門，相助我佛門大興。”</p>
</p><p>&emsp;&emsp;張百仁眼中神光收斂，一雙眼睛打量着世尊，過了一會才笑着道：“閣下既然已經圓滿，此時不突破更待何時？”</p>
</p><p>&emsp;&emsp;“善哉！”</p>
</p><p>&emsp;&emsp;wWW＿ ттκan＿ c○</p>
</p><p>&emsp;&emsp;只見世尊背後金身浮現，一株玉樹菩提緩緩自金身的背後拔出，經綸聲陣陣不絕的自那玉樹菩提中飛出，剎那間彌散整個虛空。</p>
</p><p>&emsp;&emsp;只見此玉樹菩提上金黃色的葉子內大道紋路流轉，菩提樹長出的葉子不是真的樹葉，而是一篇篇經文，一篇篇玄妙莫測的經文。</p>
</p><p>&emsp;&emsp;整株菩提樹猶若是潔白無瑕的羊脂美玉，其內聖潔之光流轉，神采照射大千萬界，有無窮偉力在其中孕育。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着腰間玉帶，眼中露出了些許詫異之色，過了一會方纔嘆一口氣：“果真，真真是不可思議！”</p>
</p><p>&emsp;&emsp;世尊輕輕一笑，只見其背後的玉樹菩提佛光流轉，經綸聲傳慫而出，大慈悲、大解脫、大歡喜的妙境在不斷轉動。</p>
</p><p>&emsp;&emsp;“衆生疾苦，沉迷於輪迴之中遲遲不得超脫，今和尚有感衆生之災厄、貪婪、業力，遂發下大宏願：地獄不空，誓不成佛！”世尊不緊不慢，聲音似乎勾動了冥冥之中的因果，剎那間傳遍九天十地。</p>
</p><p>&emsp;&emsp;“呵呵，地獄不空誓不成佛，閣下倒是癩蛤蟆打哈欠，好大口氣！”地府中有強者聽聞世尊誓言，眼中露出了一抹冷笑，一雙眼睛看向兩界通道處，一雙眼睛似乎能看穿虛空，降臨場中。</p>
</p><p>&emsp;&emsp;“呵呵！”陰山大軍，秦始皇冕旒後陰沉不定的面孔內，此時露出了一抹意味深長的笑容：“陰司地府！等着吧，世尊有大毅力、大決心入陰司，爲我人族開闢一方淨土，只怕陰司要焦頭爛額了，我人族反攻陰司的機會到了。”</p>
</p><p>&emsp;&emsp;李斯等人此時亦齊刷刷的向着遠方看去，眼中露出了一抹凝重之色：“世尊倒是好魄力！”</p>
</p><p>&emsp;&emsp;“千古之內，唯有教祖張道陵可以與其相提並論”始皇讚了一聲。</p>
</p><p>&emsp;&emsp;至於說張百仁、張衡，那是千年以內的人物了。</p>
</p><p>&emsp;&emsp;“靜觀其變，此先生預言之二”嬴政依舊不緊不慢的看着，至於說眼前千軍萬馬覆壓千里的廝殺，並不被其放在眼中。</p>
</p><p>&emsp;&emsp;“今我自號：地藏王菩薩！地獄不空誓不成佛！”世尊背後的玉樹扭曲，化作了一白衣和尚，周身氣機溫潤若玉，散發着大圓滿、大自在的氣息，剎那間自虛空中捲起，傳入了陰司通道，進入了陰司內部。</p>
</p><p>&emsp;&emsp;“好名字！好自號！”張衡一雙眼睛看着世尊背後的玉面和尚，眼中露出一抹讚歎：“如此人物，我不如也！不愧是老聃的弟子。”</p>
