<title>《一品道門》▷ 第兩百五十七章 在入敦煌</title></p><p>&emsp;&emsp;看着張百仁的背影，李茂眼中露出了敬畏之色。</p>
</p><p>&emsp;&emsp;敬畏天地、敬畏雷電、敬畏日月，乃是人之本能。敬畏強者，也是留在基因中的一種。</p>
</p><p>&emsp;&emsp;強者開創了人族的未來，強者披荊斬棘，鎮壓妖獸，自莽荒之中爲人類開闢出了一線生機。</p>
</p><p>&emsp;&emsp;直接汲取太陽之力，貌似唯有植物才能做到的吧？</p>
</p><p>&emsp;&emsp;張百仁與納蘭靜對面而坐，身前擺放着準備好的各種糕點。</p>
</p><p>&emsp;&emsp;“不知先生修煉了何種神通正法，居然有如此異象，可以直接汲取天地太陽之力，簡直是驚人至極，小女子心中駭然！”納蘭靜一雙大眼睛靜靜的看着張百仁。</p>
</p><p>&emsp;&emsp;“異象驚人，唬人的玩意，不過花架子罷了！”張百仁嗤笑一聲。</p>
</p><p>&emsp;&emsp;確實是唬人的玩意，朝陽之力爲人增加生機，修復破損、流逝的生命力，正陽之力浩蕩，纔有那麼一點點可以傷人的力量。唯有到了夕陽之境，可以操控人的壽命，此境界方纔可得見太陽之力的恐怖。</p>
</p><p>&emsp;&emsp;眼下張百仁纔剛剛邁步正陽之境，玩的當然都是花架子。</p>
</p><p>&emsp;&emsp;瞧着張百仁，納蘭靜掰開一塊糕點，不急不忙的塞入嘴中，喝了一杯清水後才道：“小先生太謙虛了。”</p>
</p><p>&emsp;&emsp;張百仁擡起頭看了納蘭靜一眼：“我這個人只會說實話，從來都不知道謙虛爲何物。”</p>
</p><p>&emsp;&emsp;說到這裡頓了頓：“糕點很好吃。”</p>
</p><p>&emsp;&emsp;納蘭靜失笑，明白張百仁不想繼續在這個事情上糾纏下去，不緊不慢的繞開了話題：“小先生此去敦煌，所爲何事？”</p>
</p><p>&emsp;&emsp;“寶藏！樓蘭古國的寶藏”張百仁毫不避諱，這件事不是秘密，天下各大勢力都已經差不多知道了。</p>
</p><p>&emsp;&emsp;“樓蘭古國？樓蘭古國虛無縹緲，距離今朝已經過去了五百多載，即便小先生進入樓蘭古國，裡面的東西也都腐爛了，靈藥早就化爲灰灰，至於說普通金銀，小先生缺錢嗎？”納蘭靜笑着道。</p>
</p><p>&emsp;&emsp;“說得倒有些道理，但關於錢財沒有人會嫌棄多，錢財之物多多益善”張百仁與納蘭靜正在吃飯，忽然聽得一陣吵鬧，只聽到一聲驚呼：“劉京、劉京，你跑哪去了？”</p>
</p><p>&emsp;&emsp;聲音張百仁聽着耳熟，是後上船的六個人之一。</p>
</p><p>&emsp;&emsp;一陣呼喊，驚動了船艙裡面的人，五個人紛紛跑出來開始在大船上喊叫，可是遲遲沒有劉京的生息。</p>
</p><p>&emsp;&emsp;“劉京哪去了？”</p>
</p><p>&emsp;&emsp;“不知道啊，一大早起來就不見了。”</p>
</p><p>&emsp;&emsp;“這小子跑哪去了？”</p>
</p><p>&emsp;&emsp;五個人議論紛紛，然後腳步聲向着納蘭靜房間方向移動。</p>
</p><p>&emsp;&emsp;“管事，劉京不見了！”一箇中年道人開口，道人留着兩行鬍鬚，整個人仙風道骨，不過蠟黃的面孔、肌膚卻出賣了他。</p>
</p><p>&emsp;&emsp;道人得病了，而且病的很嚴重。</p>
</p><p>&emsp;&emsp;“你家兄弟又不是小孩子，怎麼會胡亂走動？沒準你家兄弟中途跳船走了，你問我我問誰啊……”說着話劉茂對遠處的小管事招招手：“來，帶領幾位大爺去搜查一番，看看他們的人還在不在船上。”</p>
</p><p>&emsp;&emsp;張百仁在屋子裡聽的一清二楚，此時隔着一層牆壁開口道：“估計是自己不小心落入江中早已經餵了魚蝦，這年頭做人最重要的就是守規矩，唯有守規矩的人才能活得久遠。”</p>
