<title>《一品道門》▷ 第九百零一章 天書之爭</title></p><p>&emsp;&emsp;張百仁揹負雙手，步履不緩不急的向涿郡走回，袁天罡眼中的驚歎毫不掩飾。</p>
</p><p>&emsp;&emsp;一邊魚俱羅跟上來：“你這回可是出風頭了。”</p>
</p><p>&emsp;&emsp;“寧願天下安康，這種風頭我寧可不要”張百仁嘆了一口氣，轉過身看了楊素一眼：“楊公需記得我的話，大隋不容內亂。若楊公做出什麼出格的事情，休怪本都督不講情面。”</p>
</p><p>&emsp;&emsp;楊素狠狠的咬着牙齒：“老夫要去找南天師道復仇，那裡還顧得上攪亂大隋。南天師道精通鬼神之術，定有可以助我突破的寶物。”</p>
</p><p>&emsp;&emsp;說完話，楊素身子直接落入了黃沙內，轉瞬間不見了蹤跡。</p>
</p><p>&emsp;&emsp;楊素離去，張百仁看向魚俱羅：“大將軍以爲如何？”</p>
</p><p>&emsp;&emsp;“楊公怕是聽不進我等的話語”魚俱羅無奈一嘆。</p>
</p><p>&emsp;&emsp;張百仁沉默一會，方纔開口道：“順應天時吧！楊公若出手，可是怪不得你我了。”</p>
</p><p>&emsp;&emsp;一行人向涿郡走去，如今旱魃驅逐，涿郡的氣候逐漸變回寒冷，空氣中的乾燥逐漸散去，多了幾分冷意。要不了三五日，便可重新恢復寒冷。</p>
</p><p>&emsp;&emsp;“都督！”與魚俱羅辭別，剛剛回到莊園，就見張麗華撲過來。</p>
</p><p>&emsp;&emsp;在張麗華背後，叮噹眼圈泛紅，眼中滿是紅潤，顆顆淚水滑落。</p>
</p><p>&emsp;&emsp;“好了！好了！我這不是回來了嗎？”張百仁將張麗華抱住，一邊叮噹也湊上前來，將張百仁死死抱住，二女哭成一團。</p>
</p><p>&emsp;&emsp;在之後風雨雷電四大侍衛此時站在遠處不語，安慰了衆人幾句，張百仁攜帶着衆人走入大堂，紛紛坐定之後，才聽袁天罡開口道：“如今亂世終於到了。”</p>
</p><p>&emsp;&emsp;“這話怎麼說？”張百仁喝了一口茶水。</p>
</p><p>&emsp;&emsp;袁天罡面色凝重道：“每當亂世，便會有如旱魃這般邪物出世，亦或者那些老不死苟延殘喘的邪神收割香火信仰，動亂一方。叫這亂世更加混亂不堪。”</p>
</p><p>&emsp;&emsp;張百仁手指拿着茶杯，吹了吹茶葉：“來多少，殺多少！”</p>
</p><p>&emsp;&emsp;“殺？怎麼殺？”袁天罡道：“敦煌裡跑出來的幾十位鬼神，無數的乾屍大軍，皆已經融入大隋，亦或者轉世投胎無從找起，怎麼殺？”</p>
</p><p>&emsp;&emsp;“先生可有辦法？”張百仁看向袁天罡。</p>
</p><p>&emsp;&emsp;“大隋若亂，最好是儘快推出新的政權，以天子龍氣鎮壓天下，秩序之下衆神最強，他們纔是天地間的主宰，用以對抗邪神！”袁天罡道。</p>
</p><p>&emsp;&emsp;張百仁沉默不語，就在此時，只聽門外傳來侍衛的通秉：“都督，華山山神送來請帖，請大都督前去赴宴。”</p>
</p><p>&emsp;&emsp;“呈上來吧”張百仁一愣，華山山神怎麼會想着請自己？</p>
</p><p>&emsp;&emsp;拿過燙金色請帖，請帖內神光流轉，神聖光輝流轉無窮。</p>
</p><p>&emsp;&emsp;“這便是華山山神的請帖？都督你這次可是好運道，華山山神乃是活了無數年的老怪物，都督若能與其交好，對自己的裨益無窮”袁天罡露出羨慕之色：“這請帖若放在神界，比之天帝的聖旨更貴三分。”</p>
</p><p>&emsp;&emsp;張百仁合上金貼，一雙眼睛看向袁天罡：“你若想去，機會便給你，本都督太忙，怕沒時間去！”</p>
</p><p>&emsp;&emsp;袁天罡搖頭晃腦：“我倒想代你去，可是人家看不起我啊。”</p>
</p><p>&emsp;&emsp;“都督，第二次約戰的帖子送來了！”張麗華自門外走來。</p>
</p><p>&emsp;&emsp;“拿來我看看”張百仁放下茶水，接過張麗華手中的戰帖，露出驚詫之色：“這些傢伙怎麼還有膽子與我比試？難道漠北那一劍還沒將其膽子嚇破嗎？”</p>
</p><p>&emsp;&emsp;“不怕死的人就是多，不知收了門閥世家多少好處”袁天罡嘀嘀咕咕道：“重賞之下必有勇夫，你儘管下殺手便是，殺得天下羣雄膽寒，就沒人敢來找你的麻煩了。”</p>
</p><p>&emsp;&emsp;張百仁默然，過了一會才遙遙頭：“聽說過張北澤嗎？”</p>
</p><p>&emsp;&emsp;“北天師道的宗師，是天下間少有的好手，在衆位陽神真人裡，是數一數二的存在！”袁天罡道：“北澤真人善於御使一手寒冥真氣，乃是以真水修煉而成，最是霸道，比之陳家老祖的冰符，霸道了不知多少倍。”</p>
</p><p>&emsp;&emsp;“哦！”張百仁默然不語。</p>
</p><p>&emsp;&emsp;“約戰地點居然定在白雲觀，倒是會挑選地方！”張百仁放下戰帖：“還有五日時間，咱們時間足夠。”</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;其實門閥世家各大道觀並非張百仁想象中的那般平靜。</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;各路陽神真人齊聚，天下大小宗門修士盡數匯聚於此。</p>
</p><p>&emsp;&emsp;一者爲了尋找天書，二者是爲了眼前約戰之事。</p>
</p><p>&emsp;&emsp;此時南天師道掌教面色恭謹的站在大堂中央，兩側坐了幾十位來自於各大道觀的高人修士，純陽三老翌赫然在列。在純陽三老身邊，乃是面無表情的張斐。</p>
</p><p>&emsp;&emsp;“諸位，今日將各位請來，一者爲了天書之事，二者爲了約戰大都督張百仁”南天師道掌教提起‘張百仁’三個字時，話語凝重下來，彷彿有千斤之力，壓得大堂中衆人喘不過氣。</p>
</p><p>&emsp;&emsp;漠北一戰之前，大家面對張百仁或許有壓力，但絕對沒有這麼大，絕對沒有這般絕望過。</p>
