<title>《一品道門》▷ 第一百二十五章 偷襲皇城</title></p><p>&emsp;&emsp;楊素！</p>
</p><p>&emsp;&emsp;瞧着眼前的男子，張百仁莫名其妙的心中浮現出這倆個字。</p>
</p><p>&emsp;&emsp;亦如初見魚俱羅般，眼前男子容貌俊美，年齡似乎很模糊，看起來三十多歲也行，五十多歲的老人貌似也可以，年齡彷彿在不斷變換，叫人看不真切。</p>
</p><p>&emsp;&emsp;果真，楊素南征北戰這麼些年，戰功比之魚俱羅還要高三分，資源也不會比魚俱羅少，修爲雖然未必及得上魚俱羅，但也相差不遠。</p>
</p><p>&emsp;&emsp;當然了，這裡指的是尚未突破的魚俱羅。</p>
</p><p>&emsp;&emsp;“見過大人”張百仁抱拳一禮。</p>
</p><p>&emsp;&emsp;“年少有爲啊，怪不得皇后娘娘會這般重視你”楊素誇讚了一句，張百仁在打量楊素，殊不知楊素也在打量張百仁。</p>
</p><p>&emsp;&emsp;眼前少年的稚嫩確實是遠遠出乎了他的預料，這麼年輕的督尉，他還是第一次見到。</p>
</p><p>&emsp;&emsp;亦如所有見過張百仁的人一樣疑惑在心中升起，這麼小的年紀如何搬運河車？</p>
</p><p>&emsp;&emsp;瞧着張百仁，楊素伸出手：“坐吧。”</p>
</p><p>&emsp;&emsp;張百仁聞言坐下，有侍女端上茶盞，瞧了張百仁一眼，立即低下頭，不知張百仁小小年紀如何會成爲楊素的座上賓。</p>
</p><p>&emsp;&emsp;“巡天司，顧名思義是替陛下監察天下，誅殺一切叛黨、外道”楊素不緊不慢的端起茶盞吹了吹：“方仙道、神道、外族乃至於妖族，無時不刻的不想着顛覆大隋，重開法界，這一點陛下不允許！滿天的神祗也決不允許！”</p>
</p><p>&emsp;&emsp;張百仁點點頭，表示聽明白了。</p>
</p><p>&emsp;&emsp;楊素笑着道：“和聰明人說話就是省勁，咱們都不是外人，日後在一個大鍋裡撈菜，本官也不會難爲你，畢竟你是皇后娘娘推薦的人。”</p>
