<title>《一品道門》▷ 第四百九十六章 先殺監工</title></p><p>&emsp;&emsp;張百仁轉過身，有侍衛領着內侍走入庭院。</p>
</p><p>&emsp;&emsp;當先乃一位身形消瘦的內侍，在內侍身後是周身閃爍着金黃色的張瑾。</p>
</p><p>&emsp;&emsp;“不知何事居然勞煩大將軍親自駕臨”張百仁微微眯起眼睛。</p>
</p><p>&emsp;&emsp;“好叫都督得知，陛下差遣本官將彌補運河的圖紙送過來，此圖紙事關重大，普天之下只有兩人得見，其一乃陛下，第二便是都督！”張瑾手中捧着一個沉香木打造，雕龍刻鳳的木盒。木盒長一米五，寬三十釐米左右，被張瑾鄭重遞過來。</p>
</p><p>&emsp;&emsp;接過木盒，張百仁面色凝重，將木盒塞入袖子裡：“本官明白，運河之事必然不會有任何差錯。”</p>
</p><p>&emsp;&emsp;“可惜了，如今不單單是通濟渠，尚且還有別的渠道在開鑿，其中不知是否藏有什麼貓膩，陛下心中擔憂想要請都督一一探查”張瑾道。</p>
</p><p>&emsp;&emsp;張百仁聞言眉毛微微抖了一下：“既然已經發生，那便無法彌補！若幾條運河都出現大問題，那麻煩可就大了！陛下開鑿運河已經惹得天下之人哀聲怨道，若再次返工……只怕……只怕……”張百仁話沒有說出來，但院子裡所有人俱都是齊齊變了顏色，霎時間面色慘白。</p>
</p><p>&emsp;&emsp;到時候民不聊生，百姓過不下去，必然會走上絕路殺官造反！</p>
</p><p>&emsp;&emsp;“運河即便是出現問題，也絕對動搖不了大隋的根本！陛下走錯路了，皇道浩浩蕩蕩恩澤天下，我大隋國力強盛，氣運並非絕對，陛下太過於注重運氣，反而適得其反。我大隋即便氣運散盡又能如何？只要民心所向，彈壓天下不過等閒之間而已！”張百仁失笑了一聲。</p>
</p><p>&emsp;&emsp;身爲後世人，張百仁見慣了歷史興衰，王朝更迭。氣運太過於虛無縹緲，若太過於依賴氣運，反而落了下成。</p>
</p><p>&emsp;&emsp;氣運之事確有其事，如一個國家氣數將近，要麼連年大漢致使百姓流離失所，化作盜匪。要麼就是天塌地陷，造成異象損害百姓。</p>
</p><p>&emsp;&emsp;但不論哪一種，在道法世界都並非沒有辦法避免！</p>
</p><p>&emsp;&emsp;當然了，氣運消退，皇朝培育不出陽神強者，培育不出見神不壞強者，天下間自然有覬覦朝廷寶物的羣豪揭竿而起。</p>
</p><p>&emsp;&emsp;但若是能人心合一，天子行仁政，與法界合鳴，則可平天災人禍。</p>
</p><p>&emsp;&emsp;如今楊廣廣修徭役，就連婦女都已經開始踏入了徵役，早就已經失去了民心，張百仁放眼看去只見大隋龍氣此時已經消散了三分。</p>
</p><p>&emsp;&emsp;若非自己以造紙術、印刷術拉攏儒家踏上大隋戰車，大隋要不了幾年便會揭竿而起。</p>
