<title>《一品道門》▷ 第一千兩百零三章 作死小能手楊廣！</title></p><p>&emsp;&emsp;南疆？</p>
</p><p>&emsp;&emsp;石人王？</p>
</p><p>&emsp;&emsp;毫無疑問，聽了拓跋愚的話，始畢可汗心動了。</p>
</p><p>&emsp;&emsp;當年南疆的那一場驚世大戰天下強者有目共睹，石人王與張百仁爭鋒居然不落下風，須知那可是鎮封了不知多少年，元氣依舊尚未恢復的石人王，在最虛弱的狀態都能完虐張百仁，可見此人道功已經到了鬼神莫測的境界。</p>
</p><p>&emsp;&emsp;手指緩緩敲擊着馬鞭，過了一會才聽始畢可汗道：“外援在強大，也終究不是自己的力量，還需一面請求石人王庇佑，一面抓緊時間在做突破，希望我突厥再出絕世強者，不然只怕危矣。”</p>
</p><p>&emsp;&emsp;“張百仁那廝的力量太強，咱們根本就無法抗衡，不然豈會這般被動”拓跋愚無奈的嘆了一口氣。</p>
</p><p>&emsp;&emsp;“走吧！”突厥大隊人馬浩浩蕩蕩離去，捲起了浩浩蕩蕩的煙塵。</p>
</p><p>&emsp;&emsp;突厥退兵，中土大捷。</p>
</p><p>&emsp;&emsp;隻身轉戰三千里，一劍敢擋百萬兵！</p>
</p><p>&emsp;&emsp;毫無意外，張百仁又出名了，而且還是出大名了！</p>
</p><p>&emsp;&emsp;對於張百仁的實力，天下各方不得不再次刮目相看。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，一路向邊塞而去。</p>
</p><p>&emsp;&emsp;“真人！”張百仁到來，涿郡侯腳步匆匆的從屋子內走來，眼中滿是驚詫之色：“真人這次可真是出大名了！”</p>
</p><p>&emsp;&emsp;“這名聲是建立在我漢家無數子孫血液上的，這種名聲不出也罷！”張百仁嘆了一口氣，然後看着涿郡侯：“我這裡有些事情交給你，你須給我置辦妥當了。”</p>
</p><p>&emsp;&emsp;“還請真人吩咐！”涿郡侯立即道。</p>
</p><p>&emsp;&emsp;“我這裡有雁門關得來的女眷十萬，這些人家中父老、郎君被突厥人屠戮，一介女流如何在雁門關生存，是以我將其帶入了涿郡。那三十萬大軍中尚且有未娶親者，吩咐其儘早成家立業！”張百仁說完後走出涿郡侯府邸，尋了空地將那女子自袖子裡抖出來交由涿郡侯處置，自己轉身離去。</p>
</p><p>&emsp;&emsp;路經涿郡之時，那雁門關的十萬女子放下，交代了涿郡侯一番後，來到自家莊園。</p>
</p><p>&emsp;&emsp;城南莊園雖然談不上人丁鼎沸，但卻也依舊有不少僕役留在這裡，看家護院。</p>
</p><p>&emsp;&emsp;見到張百仁走入院子，俱都是滿面喜色的紛紛行禮。</p>
</p><p>&emsp;&emsp;“拜見大老爺！”</p>
</p><p>&emsp;&emsp;“大老爺回來了！”</p>
