<title>《一品道門》▷ 第一千兩百三十二章 佛門退讓</title></p><p>&emsp;&emsp;“不要~”</p>
</p><p>&emsp;&emsp;那被誅仙劍刺中的聖僧面露惶恐，他感受到了死亡的危機，多少年了？幾千年都不曾感受到過死亡的危機了！</p>
</p><p>&emsp;&emsp;自從自己成道之後，就再也沒有人能威脅到自己的性命分毫。</p>
</p><p>&emsp;&emsp;可此時那把長劍扎入胸口，只覺得那一把長劍彷彿是一根釘子般，瞬間釘住了自己的魂魄，鎖住了自家的舍利，一股令人毛骨悚然的吞噬之力傳來，接着就見那長劍不斷吞噬着自己的精氣神。</p>
</p><p>&emsp;&emsp;聖僧見機不妙，欲要拋棄肉身舍利遁走，可惜誅仙劍已經將舍利子牢牢釘住，根本就不給其任何機會。</p>
</p><p>&emsp;&emsp;三個呼吸過後，舍利子被誅仙劍吞噬，其內魔神居然瞬間凝實，化作了一道身披白袍的男子，細看容貌與張百仁一般無二，只是眉毛、鬍鬚、頭髮、眼睛全都是白的。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;全都是白的</p>
</p><p>&emsp;&emsp;僅僅是站在那裡，便給人一種居高臨下俯視衆生的感覺。</p>
</p><p>&emsp;&emsp;誅</p>
</p><p>&emsp;&emsp;乃是居高臨下，以有道伐無道。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;聖僧肉身爆開，化作了灰灰，其精氣神已經盡數成全了魔神。</p>
</p><p>&emsp;&emsp;“聖僧！”達摩一聲驚呼，眼中滿是全然不敢置信，屹立天竺的四大聖僧纔剛剛顯威，如今居然死了。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;不單單達摩驚呆在哪裡，就是一邊的世尊、三大聖僧眼中亦同樣滿是不敢置信。</p>
</p><p>&emsp;&emsp;自己看到了什麼？</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;四大聖僧之一死了！</p>
</p><p>&emsp;&emsp;“到極限了！”</p>
</p><p>&emsp;&emsp;張百仁被金剛琢一圈打中，口中噴血，動盪了自家的陽神。</p>
</p><p>&emsp;&emsp;只覺得陽神一陣晃盪，似乎與虛空中的天地大道產生了一種共鳴感覺。不敢耽擱，立即隔斷了大地胎膜與天地間大道的感應，自天人合一的狀態中退出來，張百仁隨手將誅仙劍插入髮鬢，手中拿着乳黃色的金簡，一雙眼睛看向天空中的世尊：“交出本座手下。”</p>
</p><p>&emsp;&emsp;“金剛伏魔！”</p>
</p><p>&emsp;&emsp;三大聖僧不待達摩開口，瞬間盤坐成三才，眼中怒火滔天而起：“殺！金剛伏魔。”</p>
</p><p>&emsp;&emsp;金剛琢晃過一道白光，瞬間來到張百仁身前。</p>
</p><p>&emsp;&emsp;龍珠遭受重創，之前的一擊差點將張百仁正在龍珠內孕育的魔胎打碎，逼得其不得不收回來。</p>
</p><p>&emsp;&emsp;龍珠乃是祖龍的龍珠，事關日後自己佈局，張百仁可不能叫自己幾十年苦功毀於一旦。金剛琢若將其中的魔種打碎，那可是大大的不妙了。</p>
</p><p>&emsp;&emsp;不過好在張百仁有大地胎膜，金剛琢雖是仙人物品，但大地胎膜卻是天地生養。</p>
</p><p>&emsp;&emsp;“鐺！”金剛琢砸在了張百仁周身的護體金光上，卻見那土黃色光罩穩若泰山，那金剛琢居然被大地胎膜彈飛。</p>
</p><p>&emsp;&emsp;“這怎麼可能！”三大聖僧勃然變色，再次催動金剛琢，在天空中幻化出道道虛影，不斷向着張百仁狠狠打來。</p>
</p><p>&emsp;&emsp;一擊</p>
</p><p>&emsp;&emsp;兩擊</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幾十次攻擊過後，張百仁面無表情的持着金簡，緩緩向場中三大聖僧走來，手掌一招戮仙劍被其拿在手中。</p>
</p><p>&emsp;&emsp;黑氣繚繞，魔神與劍身相合，眼見着張百仁便要再次出手，一邊的世尊終於變了顏色。</p>
</p><p>&emsp;&emsp;四大聖僧關乎重大，乃佛家的底蘊，絕對不能再有任何折損了。</p>
</p><p>&emsp;&emsp;“先生且住，和尚有話要說！”世尊開口了。</p>
</p><p>&emsp;&emsp;“哦？”張百仁一雙眼睛看向世尊。</p>
