<title>《一品道門》▷ 第三百八十三章 一石激起千重浪</title></p><p>&emsp;&emsp;折中的辦法豈是那麼容易想出來的？</p>
</p><p>&emsp;&emsp;一場酒宴在沉悶中散去。</p>
</p><p>&emsp;&emsp;什麼叫一石激起千重浪？</p>
</p><p>&emsp;&emsp;隨着羣臣散去，事件逐漸發酵擴散，轉瞬間已經傳遍天下，各地門閥黨羽皆有耳聞。</p>
</p><p>&emsp;&emsp;寒門子弟歡欣鼓舞，翹首以待，各大門閥世家卻暴跳如雷，暗罵楊廣不識擡舉。</p>
</p><p>&emsp;&emsp;你搶了我的碗，絕對不能砸了我的鍋！</p>
</p><p>&emsp;&emsp;走出皇宮，醉醺醺的蕭家兄弟勾肩搭背湊了過來，張百仁眉頭皺起：“傳令下去，密切監視朝中的各位大臣。”</p>
</p><p>&emsp;&emsp;“怎麼了？”蕭家兄弟一愣。</p>
</p><p>&emsp;&emsp;“變天了！變天了！”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;太原</p>
</p><p>&emsp;&emsp;李家父子前腳纔到滎陽，後腳後就收到了朝中傳來的消息。</p>
</p><p>&emsp;&emsp;看着手中書信，李淵眉頭皺起。</p>
</p><p>&emsp;&emsp;李家父子你看我我看你，李淵道：“開科舉確實是一件有利於天下的選擇，可惜現在時候不對。”</p>
</p><p>&emsp;&emsp;“爹的意思是？”李建成恭敬道。</p>
</p><p>&emsp;&emsp;“我和列位祖宗說一聲，科舉之事功在當代利在千秋，陛下願意開古之先河，我等也不能拖後腿，若開科舉成功，我等也能坐享其成”李淵慢慢將書信收起來：“此事我李家莫要聲張，既不支持也不反對，倒要看看陛下如何破局。”</p>
</p><p>&emsp;&emsp;王家</p>
</p><p>&emsp;&emsp;看着手中書信，王家家主眉頭皺起，過了一會才道：“開科舉，當今天子莫非腦袋被驢踢了？居然想着爲那羣泥腿子大開方便之門，腦袋簡直進水了。儒家居然也攙和進來，大儒王通這廝到底想要幹什麼？”</p>
</p><p>&emsp;&emsp;“王通不是在長白山嗎？何時入京的？”王家家主眉頭緊鎖。</p>
</p><p>&emsp;&emsp;“年前就已經入京了，此事頗爲隱秘，小人也是最近才知道消息”王家弟子苦笑。</p>
</p><p>&emsp;&emsp;“這件事還要找其餘幾家商量一番纔可，陛下此舉將我等世家置於何地”王家家主不滿的道。</p>
</p><p>&emsp;&emsp;聽了王家家主的話，王家弟子恭敬道：“弟子這就吩咐下去。”</p>
</p><p>&emsp;&emsp;聽了王家弟子的話，王家家主點點頭：“去謝家找謝家家主商量一番，就說我請他過來。”</p>
</p><p>&emsp;&emsp;王謝二家雖不如以前，但瘦死的駱駝比馬大，依舊不是那些後進門閥世家可比。</p>
</p><p>&emsp;&emsp;一石捲起千重浪，此時大隋沸騰。</p>
</p><p>&emsp;&emsp;看着手中的秘密情報，張百仁眉頭皺起，這些大臣退去後居然去酒樓聚餐，顯然有所謀劃，而且有人在其中穿針插線，不斷聯合挑動衆人那根敏感的神經。</p>
</p><p>&emsp;&emsp;“這幾天怕是不太平！吩咐大家都都謹慎一些，一定要盯緊了，這些情報傳入宮中，請娘娘過目！”張百仁遞過了手中的一摞書信。</p>
</p><p>&emsp;&emsp;蕭家兄弟你看我我看你，驍龍道：“大人，這些消息不過是羣臣聚會，吃吃喝喝玩玩樂樂，相互拜訪罷了，有必要那麼緊張兮兮嗎？”</p>
</p><p>&emsp;&emsp;“說了你們也不懂，倒不如不說”張百仁慢慢閉上眼睛，只怕事情沒那麼簡單啊。</p>
</p><p>&emsp;&emsp;揮手叫蕭家兄弟退去，張百仁獨自坐在案几前，回憶着前世今生，思考破局之法。</p>
</p><p>&emsp;&emsp;過了一會，張百仁忽然眼睛一亮：“目前唯一能想到的辦法就是造紙術與活字印刷術！”</p>
</p><p>&emsp;&emsp;四大發明張百仁絕對忘不了，眼下門閥世家把持了天下大部分書籍，寒門弟子一書難求，若自己能推行出造紙術外加活字印刷，必然叫門閥世家死無葬身之地。</p>
</p><p>&emsp;&emsp;“朱門酒肉臭路有凍死骨，爾等爲富不仁，那可就怪不得我了，我若能推行出這兩樣神器，不怕天下寒門不歸心，到時候我便是儒家新一代聖人”張百仁慢慢拿出筆墨：“蔡倫的造紙術，其精要是什麼來着？”</p>
</p><p>&emsp;&emsp;張百仁皺着眉頭，蔡倫造紙術早就有了，但在二十一世以科技的角度來看，還存在許多弊端，製造出來的紙稱不上完美，想要大量的生產有很多困難。</p>
</p><p>&emsp;&emsp;張百仁要做的就是結合墨家機關術將造紙術改良，然後順勢推出活字印刷術。</p>
</p><p>&emsp;&emsp;此時隋朝，尚且沒有印刷一說，隋朝一書難求，想要有一本書籍，是要靠手抄的，這種速率可想而知。</p>
</p><p>&emsp;&emsp;一旦天下書籍氾濫，門閥世家失去了優勢，下場可想而知。何須主動算計，到時候門閥世家自然會湮滅在歷史潮流中。</p>
</p><p>&emsp;&emsp;“這件事還需仔細謀劃一番，波及範圍太廣，若稍有泄露出去，我必然死無葬身之地，天下門閥世家齊齊來殺我”張百仁閉上眼睛思考敲定了破局之法。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;風波醞釀</p>
</p><p>&emsp;&emsp;三日之間天下皆知，各地寒門士子議論紛紛。</p>
</p><p>&emsp;&emsp;皇宮中</p>
</p><p>&emsp;&emsp;楊廣與衆位儒家學者、大儒齊聚一堂。</p>
</p><p>&emsp;&emsp;“各位先生，科舉之事的意義不用朕多說，朕身上的壓力各位也應該能猜測到幾分”楊廣端坐在龍椅上，下方中老年男子十幾人恭敬站立。</p>
</p><p>&emsp;&emsp;“陛下福澤天下，敢於開古之先河，打破門閥世家封鎖，我等必然相助陛下一臂之力，天下寒門士子也盡數會支持陛下”王通恭敬一禮。</p>
</p><p>&emsp;&emsp;“要的就是先生這句話，昨夜元宵夜宴各位想必也已經聽聞，衆位大臣或贊同或反對，科舉之事雖然於天下寒門有利，但有些弊端也爲人所詬，不知各位先生可曾想好辦法？”楊廣看着衆人。</p>
</p><p>&emsp;&emsp;推行科舉，這種事情儒家比他還要焦急，此舉有利於儒家大興，儒家當然重視。</p>
</p><p>&emsp;&emsp;“陛下，我等連夜商議，已經想出對策！”一位鬍子花白的儒家學者緩緩站出來道：“大隋地域廣大，人口無數，寒門士子不知凡幾，而如今朝中就這麼大地方，位置就那麼多，陛下不如加強科舉的難度，以此來消減世家門閥的反對，做一番平衡，二來也可平息事端，算作是讓步。”</p>
</p><p>&emsp;&emsp;“品德之事？如何解決！”楊廣眉頭不展：“品德之事操之於地方官員手中，拿起不是將把柄送入了門閥世家手中，所謂的科舉也不過走一個過場。”</p>
</p><p>&emsp;&emsp;楊廣一眼就看穿了事情的本質，衆位儒家大儒皆笑了：“每年陛下可派人去各地督查，科舉之事急不得，陛下將其當做是讓步，用來堵住門閥世家的嘴。科舉的品德考覈還不是要經過門閥世家的手，門閥世家對於科舉也有掌控之力，這也是朝廷與門閥的一種平衡，咱們先將門閥世家安穩住，日後找個機會慢慢蠶食門閥的權力也不遲，陛下切莫操之過急。運河之事已經惹得天下人哀聲怨道，若陛下繼續這般，只怕我儒家也堵不住天下悠悠之口，陛下沒察覺自己身上的天子龍氣已經稀薄了很多嗎？”</p>
</p><p>&emsp;&emsp;“確有其事”楊廣面色難看。</p>
</p><p>&emsp;&emsp;“此乃人心背離的結果”王通接過話：“陛下還需好生思量一番才行。”</p>
</p><p>&emsp;&emsp;楊廣心煩意亂的擺擺手：“此事就交給各位先生了，爾等儘快拿出一個章程與朕過目。”</p>
</p><p>&emsp;&emsp;說完話楊廣來到了永安宮，看着正在查閱資料的蕭皇后，楊廣道：“科舉之事皇后有什麼意見？”</p>
</p><p>&emsp;&emsp;“這是朝中各位大臣的動靜，陛下看看吧”蕭皇后將書信遞過去。</p>
</p><p>&emsp;&emsp;楊廣接過看了看，猛地將書信拋擲出去：“這些傢伙活夠了！”</p>
</p><p>&emsp;&emsp;“陛下行事太過於意氣用事，咱們有的是時間，何不徐徐圖之”蕭皇后道。</p>
</p><p>&emsp;&emsp;“運河出了岔子，一步錯步步錯，哪裡還有時間去迂迴行事，若再拖延下去，待到龍氣散盡，大隋就滅亡了”楊廣眉頭皺起：“朕沒時間了。”</p>
</p><p>&emsp;&emsp;“越到這般關鍵時刻，就越不能自亂陣腳，大隋兵馬都掌握在咱們手中，就算龍氣散盡又能如何？難道這些傢伙真的敢起兵叛亂嗎？”蕭皇后冷冷一笑：“我大隋鐵騎身經百戰，可不是吃素的。”</p>
