<title>《一品道門》▷ 第八百二十九章 熔鍊萬水本源根本珠</title></p><p>&emsp;&emsp;密室內</p>
</p><p>&emsp;&emsp;張百仁拿着萬水本源根本珠，一雙眼睛仔細的打量着珠子，眼中神光流轉不定。</p>
</p><p>&emsp;&emsp;碧波無量，一眼看去珠子內乃是無窮無盡的水，那是屬於水的世界。</p>
</p><p>&emsp;&emsp;古老滄桑的氣機在其中瀰漫，張百仁法眼睜開，試圖窺視開天闢地時期的隱秘，可惜失敗了。</p>
</p><p>&emsp;&emsp;張百仁道行終究不夠，無法覬覦萬水本源根本珠內的諸般大道奧義。</p>
</p><p>&emsp;&emsp;身前虛空扭曲，無盡神光流轉，手中的萬水本源根本珠被扭曲的虛空吞沒，落入了神性空間內，被神性的力量吸收，進入了小世界內。</p>
</p><p>&emsp;&emsp;神性永恆不朽，乃是小世界的載體。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;萬水本源根本珠剛剛一進入小世界，整個小世界便一陣劇烈顫抖，傳來了一股巨大渴望。</p>
</p><p>&emsp;&emsp;下一刻卻見小世界震動，萬水本源根本珠在一股奇異的力量下不斷分解，化作了一道道霧氣，向着虛空、大地深處瀰漫。</p>
</p><p>&emsp;&emsp;張百仁的眼睛都直了。</p>
</p><p>&emsp;&emsp;天地變遷的諸般奧義，張百仁看得不是太懂，但神性此時放棄了吸納推演先天神胎帶來的術法神通，而是沉浸於天地變遷的過程之中。</p>
</p><p>&emsp;&emsp;整個神性密佈整個世界，覆蓋了每一寸空氣、每一寸土地，每一分每一秒的氣流變動，都在神性的推演計算之中。</p>
</p><p>&emsp;&emsp;不斷的反饋、不斷的計算，這其中涉及到法則之複雜，令人歎爲觀止。</p>
</p><p>&emsp;&emsp;張百仁就這般呆呆的看着，只見小世界內神光流轉，整個無盡虛空水元素似乎在剎那活了過來，數不盡的水元氣在雀躍，不斷歡呼。</p>
</p><p>&emsp;&emsp;“泉眼！”</p>
</p><p>&emsp;&emsp;張百仁感受到了泉眼的形成，大地中水脈網絡不斷分佈，貫穿整個大地，然後泉眼自然而然的就生成了。</p>
</p><p>&emsp;&emsp;水！</p>
</p><p>&emsp;&emsp;水之奧義在不斷與空間印證，嗡鳴。</p>
</p><p>&emsp;&emsp;張百仁眼中神光流轉，身形似乎出現在了小世界內，這是其投影。</p>
</p><p>&emsp;&emsp;感受着異常活躍的水元素，張百仁似乎感覺到了小世界冥冥中發生了什麼，但他卻無法把握。</p>
</p><p>&emsp;&emsp;這種感覺令人相當焦躁，你明明知道即將有大事發生，但你卻毫不知情。</p>
</p><p>&emsp;&emsp;這種感覺能夠將人給逼瘋。</p>
</p><p>&emsp;&emsp;這是一場大機緣，可惜卻與張百仁無關。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;虛空扭曲，一直躲在眉心祖竅時空深處的先天神祗居然一步邁出，悄無聲息間落在了小世界中。</p>
</p><p>&emsp;&emsp;然後小世界時空扭曲，先天神祗不見了蹤跡。</p>
</p><p>&emsp;&emsp;雖然不見了蹤跡，但張百仁卻能感覺到，先天神祗已經陷入了天地大道的感悟之中，開始了沉睡。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;“娘嘞，你們都是我的一部分，沒道理我混的比你們慘啊！你們都能感悟法則，憑啥我不能啊！簡直沒有道理啊，咱們可都是一體的！”張百仁有些欲哭無淚。</p>
</p><p>&emsp;&emsp;就在此時，身形一陣扭曲，居然將張百仁丹田中的三魂七魄連帶着返陽花、先天神祗胚胎吸扯了進去，然後落入泥土中。</p>
</p><p>&emsp;&emsp;“這？”張百仁愣住了。</p>
</p><p>&emsp;&emsp;他的魂魄附身於返陽花，能清晰的感覺到返陽花此時在歡呼雀躍，似乎多了某些莫名其妙的東西，每一片花瓣都在不斷與天地交流，似乎在印證着某些東西。</p>
</p><p>&emsp;&emsp;自己的魂魄似乎有些變化，但具體的變化他卻無法感知。</p>
</p><p>&emsp;&emsp;張百仁愣住了，呆呆的看着自家神性內世界不斷變遷：“三魂七魄俱都落入神性內，那我如今思維何來？我又如何在思考？”</p>
</p><p>&emsp;&emsp;“怪哉！怪哉！神性全心全意推演天地變化，而返陽花帶着三魂七魄與小世界交流，那我肉身怎麼辦？我又如何主導肉身？”張百仁愣了愣，似乎被這個問題問住了，不知該如何解答。</p>
</p><p>&emsp;&emsp;抓了抓腦袋，看着天地間不斷衍生的變化。</p>
</p><p>&emsp;&emsp;大地在不斷擴張，足足有方圓裡許大小，在這方圓裡許大小的土地上，一片綠色生機慢慢密佈，青木在隨風搖擺，似乎與天地間神秘的氣機交流。</p>
</p><p>&emsp;&emsp;後悔！</p>
</p><p>&emsp;&emsp;張百仁無盡的後悔，若能時間倒流，自己定然會在證就陽神之後，再來構建小世界。</p>
</p><p>&emsp;&emsp;到時候陽神能夠感悟天地法則，張百仁獲得的會更多。</p>
</p><p>&emsp;&emsp;“該死的，我只能通過肉眼發現一些變化，真正物質的本質，卻依舊一無所知”張百仁面色沉重，悔恨之意在不斷翻轉。</p>
</p><p>&emsp;&emsp;過了一會，張百仁仔細打量着虛空中的萬水根本珠，只見萬水根本珠不斷融化蒸發，然後迅速化入這方世界，被這一方世界吸收。</p>
</p><p>&emsp;&emsp;隨着越來越多的萬水本源根本珠被吸收，張百仁眼中的迷茫之意便越重，一雙眼睛看向遠方的無盡虛空，露出了無奈之色。</p>
</p><p>&emsp;&emsp;水與土本來就不分家，只見萬水本源根本珠迅速融入息壤，然後在穿梭於大地本源之力，在大地本源之力內形成了一個小小的湖泊。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
