<title>《一品道門》▷ 第一千四百零八章 太子歸屬</title></p><p>&emsp;&emsp;“陛下！”聽了楊桐的話，李淵聞言頓時一個激靈。</p>
</p><p>&emsp;&emsp;“朕早就等候這一日到來了，等的有點久，這些日子朕閒來無事觀看歷史，卻早已經看開了王朝興衰，朝代迭很現實，朕倒沒有什麼不滿！明日朕便下詔傳位於你，你去準備登基典禮吧！”楊桐搖了搖頭。</p>
</p><p>&emsp;&emsp;“陛下，臣不敢！”李淵心中狂喜，但是卻拜服在地，心中狂跳，不敢表現出來。</p>
</p><p>&emsp;&emsp;他是怕自家登基的那日，天上掉下來一把飛劍取了自己腦袋。</p>
</p><p>&emsp;&emsp;“沒有什麼敢與不敢的，楊家江山氣數已盡，該歸於你李閥了！咱們可是表親，也不是外人，朕心中並沒有什麼不滿”楊桐搖了搖頭：“大都督哪裡你也不必擔憂，朕自然會與其交涉。當年陛下有密旨，大都督也不會違逆父皇的法旨。”</p>
</p><p>&emsp;&emsp;李淵聞言再次拜了三拜，然後方纔恭敬退出大殿，輕輕的嘆了一口氣。</p>
</p><p>&emsp;&emsp;皇位啊！</p>
</p><p>&emsp;&emsp;嵩山</p>
</p><p>&emsp;&emsp;淨土世界</p>
</p><p>&emsp;&emsp;世尊手中掐着念珠，在其身前乃八寶蓮花池。</p>
</p><p>&emsp;&emsp;最近佛家很安靜，不論外界如何颳風下雨，都不會有任何動靜。</p>
</p><p>&emsp;&emsp;世尊在穩固自家的寶物，此時當然不會跑出去胡亂搞事情。</p>
</p><p>&emsp;&emsp;“世尊”達摩站在世尊身後恭敬一禮。</p>
</p><p>&emsp;&emsp;“十八羅漢可是已經下山了？”世尊不緊不慢道。</p>
</p><p>&emsp;&emsp;“回稟世尊，十八羅漢經過世尊親自點化，如今已經紛紛破入見神境界”達摩道。</p>
</p><p>&emsp;&emsp;“如此，時機剛剛好，本尊算定趙王李世民將有一劫，乃我佛門的崛起之機，你萬萬不可錯過，此事由你親自主持，不得出現半點差池！”世尊手中一道帖子落在達摩手中。</p>
</p><p>&emsp;&emsp;“弟子遵命，只是怕涿郡那邊有人搗亂，若大都督插手，弟子未免有力不逮！”達摩面色猶疑道。</p>
