<title>《一品道門》▷ 第兩千兩百七十八章 仙緣驚變</title></p><p>&emsp;&emsp;似乎感知到了天帝的氣機，那仙機竟然驚慌失措，不顧一切遁入時空深處。</p>
</p><p>&emsp;&emsp;無數道門老祖駭然失色，隱匿在暗中等候仙機降臨的修士俱都是面色狂變，眼睛裡露出了一抹不敢置信。</p>
</p><p>&emsp;&emsp;“仙機怎麼會消失！”</p>
</p><p>&emsp;&emsp;“不可能！仙機已經顯化，隨時都可能降臨，怎麼會忽然消失？”</p>
</p><p>&emsp;&emsp;“你別走！你別走啊！我們需要你！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時此刻，衆生百態，修煉了千年、萬年的老古董，俱都是心亂了。</p>
</p><p>&emsp;&emsp;自己苦苦等候這麼些年爲了什麼？</p>
</p><p>&emsp;&emsp;還不是爲了成仙？</p>
</p><p>&emsp;&emsp;可現在呢？</p>
</p><p>&emsp;&emsp;眼見着仙機就要降臨，竟然忽然間消失了。</p>
</p><p>&emsp;&emsp;天下大亂，有修士化作虹光，欲要追尋仙機而去。有修士面色陰沉不敢置信，有修士抱頭痛哭，面露絕望。</p>
</p><p>&emsp;&emsp;陽神真人亦不能永生，有的修士苦苦熬着，只爲了這一甲子，可誰知仙機竟然自己跑了？</p>
</p><p>&emsp;&emsp;如何不怒？</p>
</p><p>&emsp;&emsp;不悲傷？</p>
</p><p>&emsp;&emsp;張百仁面色凝重，眼中無數法則流轉：“天帝的氣機太過於霸道，仙道大勢竟然也要爲之退避三舍，除非天帝死了，否則仙機將不會再出現世間。”</p>
</p><p>&emsp;&emsp;“大都督！”</p>
</p><p>&emsp;&emsp;無數修士面色悽惶的登門，眼中滿是無助、驚惶，不敢置信。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，一雙眼睛看向遠方：“諸位莫要驚慌，還需穩定心神，仙機怎麼會忽然消失？此中必有緣由。”</p>
</p><p>&emsp;&emsp;神州有了大亂的趨勢，張百仁怎麼會允許神州大亂？他還要去參悟命運長河呢。</p>
</p><p>&emsp;&emsp;感受到身邊衆人悽然無助的表情，張百仁眼睛裡露出了一抹凝重：“諸位修行無數年，乃是有道真人，怎麼會錯失心神？數千年禪定毀於一旦？”</p>
</p><p>&emsp;&emsp;此言落下，衆修士聞言目光一凝，張衡自天外雲邊走來：“小子，這件事可不是鬧着玩的，大家等了數千年，若查不出仙機去向，只怕神州要大亂。”</p>
</p><p>&emsp;&emsp;“現在還需拿個章程，穩定住人心纔是上策！”尹軌自天外雲邊走來。</p>
</p><p>&emsp;&emsp;張百仁雙目中法則之光流轉，仙機的蹤跡或許能瞞得過衆人，但是卻瞞不過他的法則之眼。</p>
</p><p>&emsp;&emsp;“此事對我來說或許是一件好事情！”張百仁忽然心中一動。</p>
</p><p>&emsp;&emsp;此時此刻，各位老古董皆已經坐不住，眼睛裡露出一抹焦急。</p>
</p><p>&emsp;&emsp;“諸位莫要驚慌，咱們定會給你一個交代，仙機不會無緣無故消失。縱使消失又能如何？本座開闢天界，諸位可肉身封神，等候仙機的到來！”張百仁出言安慰，先將衆人安撫下去再說。</p>
</p><p>&emsp;&emsp;此言一出，衆人面色稍緩，算是認同了張百仁的話，仙機就那麼一道，自己未必能得到，大家不過是下意識跟着焦急罷了。現如今張百仁拿出天界肉身封神來許諾，衆人俱都是心中一鬆。</p>
</p><p>&emsp;&emsp;打發了諸位道人，只留下各家老祖，衆人匯聚在瀑布前，張衡愁眉苦臉道：“仙機怎麼會突然不見了呢？”</p>
</p><p>&emsp;&emsp;“大都督修爲高深莫測，一隻腳跨入仙道，可知那仙機下落？”陸敬修一雙眼睛看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，迎着衆人目光，伸出手指了指天邊大日，然後默不言語。</p>
</p><p>&emsp;&emsp;衆人聞言俱都是齊齊一愣，眼睛裡露出一抹怪異：“似乎有些不對勁啊！”</p>
</p><p>&emsp;&emsp;天外天</p>
