<title>《一品道門》▷ 第五百七十四章 勸說</title></p><p>&emsp;&emsp;大堂中</p>
</p><p>&emsp;&emsp;張百仁一襲紅衣，腳下踏着特製的雲靴，頭上戴着玉冠，肌膚細膩無雙，臉上時不時一層清氣繚繞，端的一副好皮囊，雖和英俊不搭邊，但絕對不醜，風采照人。</p>
</p><p>&emsp;&emsp;“娘”張母與張斐在大廳中談笑，看起來倒是融洽的很。</p>
</p><p>&emsp;&emsp;“百仁，你來了”張母笑語盈盈道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，一雙眼睛看向張斐，張了張嘴，終究是叫不出來。</p>
</p><p>&emsp;&emsp;“快坐”張斐連忙道。</p>
</p><p>&emsp;&emsp;張百仁坐下，有僕役送來茶水，張母道：“叫你過來是因爲你父親有些事情想要和你說。”</p>
</p><p>&emsp;&emsp;“嗯”張百仁點點頭，端起茶水慢慢用瓷蓋撥弄着茶葉，來正要飲下。</p>
</p><p>&emsp;&emsp;“今日找你，有件事想要和你商量一下”張斐略作猶豫，終究忍不住開口。</p>
</p><p>&emsp;&emsp;“什麼事？但講無妨！”張百仁喝了一口茶水。</p>
</p><p>&emsp;&emsp;“這次溧陽禹王鼎出世鬧出的動靜很大”張斐看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁不動聲色，繼續聽着張斐的話。</p>
</p><p>&emsp;&emsp;“禹王鼎是燙手山芋，乃各大門閥世家爭奪的對象，你將禹王鼎帶在身上無異於惹火燒身。這禹王鼎時刻牽引着各大門閥世家的注意力，如今各大門閥世家對朝廷早就心懷不滿，你屢次與各大門閥世家做對，更是不斷破壞各大門閥世家的好事，只怕各大門閥世家饒你不得。”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁動作一頓，撥弄茶水的手掌停了下來，一雙眼睛看向張斐。</p>
</p><p>&emsp;&emsp;“各大門閥世家已經起了反心，欲要將大隋取而代之，你就算是再厲害不斷爲大隋續命，你又能堅持多久？一旦大隋覆滅，各大門閥世家饒你不得！”張斐道。</p>
</p><p>&emsp;&emsp;一邊的張母也是滿面擔憂：“各大門閥世家睚眥必報，你屢次壞了各大門閥世家的好事，各大門閥世家恨你入骨，不如將禹王鼎交出來，也好……。”</p>
</p><p>&emsp;&emsp;不待張母話說完，張百仁手中的茶盞重重放下，話語陰冷：“亂臣賊子人人得而誅之！誰敢禍亂大隋，我必然將其千刀萬剮，要其死無葬身之地！”</p>
</p><p>&emsp;&emsp;此言落下，張母與張斐俱都是面色一變，張斐道：“禍事只因強出頭，門閥世家存在千百年，早就根深蒂固。與門閥世家比起來，大隋連嬰兒都算不上，怎麼與門閥世家鬥？楊廣惹怒了門閥世家，他的結局早就已經註定了。”</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁眼睛微微眯起：“朱門酒肉臭路有凍死骨，門閥世家剝削百姓，竊取天下運道，以衆生爲供養，乃我人族毒瘤之最。我既然看到，就不能不管！楊廣欲開萬世之根基，雖然弊在當下，但卻利在千秋，乃不世偉業！這些混賬想要拖我中原百姓的後退，本都督決不答應！此事沒有半點妥協的餘地。”</p>
</p><p>&emsp;&emsp;“你這孩子怎麼這般倔強”張母站起身瞪着張百仁：“娘不管什麼大隋，不管什麼天下百姓，娘只要你平安快樂的活着。天下事自然有天下人去管，你莫要將所有擔子都壓在自己身上，娘只要你活着，平安快樂的活着。你若是出現三長兩短，你叫娘怎麼辦？難道要娘白髮人送黑髮人嗎？”</p>
</p><p>&emsp;&emsp;聽了張母的話，張百仁氣勢頓時一滯，只能露出苦笑之色，這天下張百仁對誰都敢拔劍，偏偏對眼前的女人不敢有任何忤逆。張母一個人在塞外苦寒之地將自己拉扯大不容易，養育之恩大於天，天下之人皆可負，唯有眼前女人不可辜負。但偏偏眼前的女人如今來阻擾自己大業，張百仁心中苦笑，忠孝兩難全。</p>
</p><p>&emsp;&emsp;“娘此話嚴重了，只要不是至道強者出手，天下誰人能奈我何？”張百仁拍着胸脯：“娘不知道孩兒的本事，更不知天下門閥世家的性子；這些人欺軟怕硬，孩兒若是沒有本事，早就被這些人弄死了，也不必請人來做說客。如今請了說客，恰好證明這些傢伙奈何不得孩兒。窮則獨善其身，達則兼濟天下，有多大本事就要承擔多大的擔子，門閥世家一直是附着在百姓頭上的寄生蟲，不斷欺壓、剝奪百姓的生機，孩兒既然有本事，自然要除了這毒瘤爲天下百姓做主。”</p>
</p><p>&emsp;&emsp;“你可知門閥世家底蘊？你看到的只是門閥世家表面力量，門閥世家的水太深，千百年底蘊積累，就算陛下成爲天下第一人也無可奈何，有些事情並非武力便可解決一切。陛下身爲大隋第一高手，麾下朝堂內俱都是門閥世家的代表，難道陛下要將滿朝文武都殺了不成？”張斐看着張百仁。</p>
</p><p>&emsp;&emsp;“所以我才發明了造紙術，更發明了雕版印刷之術，然後開科舉納寒士，打破門閥世家的封鎖，逐漸取而代之，將門閥世家清掃出朝堂，如今被我挖了命根子，門閥世家傷筋動骨可是急眼了，越是急眼就越說明我的辦法奏效”張百仁喝了一口茶水。</p>
</p><p>&emsp;&emsp;張斐一雙眼睛死死的盯着張百仁：“你就不能聽一句勸？門閥世家招惹不得，你若再不肯回頭，純陽道觀也護持你不得。”</p>
</p><p>&emsp;&emsp;“本都督生來堂堂正正，憑藉自己的腳印一步一步走出來的，非我自大，只怕憑藉純陽道觀未必能護持得我”張百仁眉宇間閃過一抹傲然：“道不同不相爲謀，純陽道觀投靠李閥，甘願做李閥的走狗，我也無話可說。只是你日後莫要勸我，咱們不是一路人。”</p>
</p><p>&emsp;&emsp;話語落下，張百仁甩袖離去。</p>
</p><p>&emsp;&emsp;楊廣有錯嗎？有！急功近利，好大喜功。但卻不得不承認楊廣是一個好皇帝，是一個雄才偉略的君主，若非門閥世家暗中下絆子，運河也不會出現那麼大的簍子，徹底將楊廣的名聲搞臭了。</p>
</p><p>&emsp;&emsp;什麼時候開始張百仁徹底與門閥世家水火不容的？</p>
</p><p>&emsp;&emsp;正是因爲運河之事，運河干系天下龍脈，鎮壓龍族千秋偉業；但偏偏門閥世家草偕人命，害民族之大計，奴役天下百姓，爲達成所願將百姓視作螻蟻。北地大旱無數人妻離子散易子而食，爲的是門閥世家延續！</p>
</p><p>&emsp;&emsp;門閥凌駕於世人頭頂，張百仁決不答應。</p>
</p><p>&emsp;&emsp;張斐沉默，一雙眼睛看向張母，張母苦笑：“你別看我，這孩子從小脾氣就倔，一旦下了決定十頭牛都拉不回來。”</p>
</p><p>&emsp;&emsp;“門閥世家非同小可，即便拉不回來也要拽回來”張斐深吸一口氣：“門閥世家主宰天下大勢，就算是楊廣身爲天下第一高手也不得不到處巡遊鎮壓天下，若非出現了一個魚俱羅鎮壓着各大門閥世家，只怕如今事情更加不可收拾。當日魚俱羅重創塞外至道強者，使得門閥世家心中惶惶，本來伸出的抓牙再次收回，什麼時候門閥世家能壓倒魚俱羅，這大隋距離滅亡也就不遠了。”</p>
</p><p>&emsp;&emsp;“外有魚俱羅鎮壓軍中，魚俱羅不死便猶若軍中的定海神針，誰都無法將手插入大隋軍中。朝堂內陛下獨尊，壓得滿朝文武喘不過氣，如今門閥世家也難啊！兔子急眼了還咬人呢，更何況是一直暗中操控江山國運的門閥世家？”張斐站起身：“我要走了，你好生勸勸他，門閥世家絕對沒有那麼簡單。”</p>
</p><p>&emsp;&emsp;“怎麼走的這般匆忙？”張母道。</p>
</p><p>&emsp;&emsp;“唉，多事之秋啊！金頂觀各位老祖在參演三陽金烏大法，許多事情都落在了我頭上，耽擱不得！”說完話看着張母：“你放心，我一定會想辦法早日將你光明正大的接入金頂觀。”</p>
</p><p>&emsp;&emsp;“算了吧！”張母嘆了一口氣，意興闌珊道：“我已經習慣了這樣日子，不想再理會外界風雨了。”</p>
</p><p>&emsp;&emsp;大家不要打賞了，這幾天真不想加更，太累了……大家可以關注本書微信公衆號“第九天命”回覆關鍵詞“紅包”“掃碼”領取紅包。</p>
