<title>《一品道門》▷ 第兩千一百六十八章 漫漫雄關，黃帝之墓</title></p><p>&emsp;&emsp;“哦？那又如何？不還是依舊難逃一死？”張百仁冷然一笑。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;只聽得一聲響，然後便見戮仙劍忽然自那老祖體內透體而出，一道道黑氣彷彿鎖鏈一般沖霄而起，剎那間席捲九霄，自誅仙劍中迸射，鑽入了此瞭周身百竅，牢牢的鎖住了其本源。</p>
</p><p>&emsp;&emsp;瘋狂的吞噬之力自戮仙劍中傳出，不斷吞噬着此瞭的本源之力。</p>
</p><p>&emsp;&emsp;只見張百仁面帶不屑：“你若不將法則殘片融爲一爐進而大成，就此殺了你未免有些暴殄天物。待你神功大成，方纔能物盡其用發揮出最大功效！”</p>
</p><p>&emsp;&emsp;“你！你！你！”</p>
</p><p>&emsp;&emsp;沙蟲族老祖的身軀顫抖，一隻手指顫顫巍巍的指着張百仁，想要調動體內神通、本源，但是卻見其體內神力翻滾，似乎被某一種奇怪力量禁錮束縛，就是無法施展分毫。</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁冷然一笑，此時黃沙漫漫，任誰都不會想到，縱橫此地五千年，斬獲不知多少人傑天驕的沙蟲族老祖就這般敗亡，而且還敗亡的這般簡單。</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑，那沙蟲一族老祖艱難的轉過身，一雙眼睛死死盯着其背後太清法身，終究是氣絕身亡，化作一道清氣被戮仙劍徹底吞噬。</p>
</p><p>&emsp;&emsp;太清法身迴歸，張百仁面露冷然之色，掃視着眼前一洲之地，眼睛裡冷光閃爍不定，下一刻誅仙劍自袖子裡滑落，剎那間刺入腳下泥土中，然後只見魔影咆哮，一道魔影沖霄而起，張開大嘴對着下方泥沙猛然一吸，就見鋪天蓋地的沙蟲自泥土中沖霄而起，轉眼間被吞噬的一乾二淨。</p>
</p><p>&emsp;&emsp;萬里黃沙大地，所有法則餘波、沙蟲一族，盡數爲誅仙劍魔神吞噬，成爲了誅仙劍的養料。</p>
</p><p>&emsp;&emsp;殺了此魔神，張百仁果然又見其上不朽符文衍生，然後二話不說繼續向前方走去。</p>
</p><p>&emsp;&emsp;此地歷經諸神大戰，時空法則紊亂，虛空不斷震動扭曲，稍有不慎便是被法則餘波吞噬的下場。</p>
</p><p>&emsp;&emsp;張百仁不緩不急，循着女妭氣機，徑直向黃沙之中走去，待走了數千裡之後，腳步忽然頓住，卻見前方虛空扭曲，成爲了一個時空迂迴點。</p>
</p><p>&emsp;&emsp;前方無路！</p>
</p><p>&emsp;&emsp;“時空壁障？”張百仁愣了愣神，這種東西他以前也只是聽說，倒還是第一次見到。</p>
</p><p>&emsp;&emsp;不過現如今張百仁有無盡神通，無窮法力，就算時空之道亦有所涉獵，只見其彈指間花瓣飄舞，化作了一道法則之光斬出。</p>
</p><p>&emsp;&emsp;“開！”</p>
</p><p>&emsp;&emsp;張百仁仿若金口玉言，話語落下只見眼前時空壁障竟然裂開了一道口子，下一刻驚天動地的法則波動自那時空壁障後傳來。</p>
</p><p>&emsp;&emsp;張百仁邁步跨過時空壁障，然後瞧着眼前景象不由得一愣，時空壁障後依舊是梁州的一部分，入目處無數異族強者沖霄而起，法則之光綻放。</p>
</p><p>&emsp;&emsp;漫漫雄關，橫穿大地不見邊際，高萬丈彷彿是天塹一般。</p>
</p><p>&emsp;&emsp;而此時女妭便站在那漫漫雄關之上，只見虛空不斷震動，女妭舉手投足間地崩山摧，與衆位異族高手戰在一處。</p>
</p><p>&emsp;&emsp;有妖、有九黎之人！</p>
</p><p>&emsp;&emsp;“爾等侵佔我人族梁州，欲要褻瀆父皇墳墓，我今日縱使是死，也絕不會叫爾等鼠輩得逞！”女妭一聲怒吼，周身火光迸射，便要施展旱魃真身。</p>
</p><p>&emsp;&emsp;“此乃我等生存家園，萬不能叫女妭施展出真身，否則只怕此生養之地便會化作廢墟！”有九黎族高手怒吼。</p>
</p><p>&emsp;&emsp;張百仁忽然明悟，轉身看着身後時空壁障：“此壁障必然是人爲，或許是時光之神出手，爲了隔絕那萬里黃沙之地，免得此洲被那黃沙侵襲，爲九黎族與妖族開闢出一方可以生養的乾坤。”</p>
</p><p>&emsp;&emsp;張百仁面露精光，一眼望去此地生機濃郁，因爲外界的法則風暴，有無上大能出手，將梁州地脈匯聚於此彈丸所在，使得此地生機、元氣前所未有的濃厚。</p>
</p><p>&emsp;&emsp;面積小了，龍脈還是一州的龍脈，生機自然是成百上千倍的增加。</p>
</p><p>&emsp;&emsp;此洲續接莽荒，不過卻與莽荒隔了一道雄關，被雄關生生切斷，若是被人截斷雄關去路，衆人將會被捆束在此地，成爲坐井觀天裡面的那一口井。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;九黎族並非沒有高手，妙到巔峰的出手打在女妭周身氣機破綻之處，使得女妭才施展一半的旱魃真身縮了回去。</p>
</p><p>&emsp;&emsp;“混賬！有本事你便叫我施展真身，與姑奶奶我決一生死！”女妭氣的仰天咆哮。</p>
</p><p>&emsp;&emsp;就像是奧特曼，變身和不變身，乃是兩種形態！差距不可同而語。</p>
</p><p>&emsp;&emsp;“哈哈哈，我等又不傻，爲何叫你施展真身給我等找麻煩？軒轅黃帝葬墓便在此地，你作爲皇帝之女，正好下去陪他！”衆位高手紛紛出手，九黎族高手藉助神祗之力，一身本事並不能以人族境界來劃分。</p>
</p><p>&emsp;&emsp;但以女妭的手段，卻依舊被困在此地不能掙展，顯然對方怕也是法身境界的大能人物。</p>
</p><p>&emsp;&emsp;甚至於有先天神祗意志降臨附身，卻也不好說！</p>
</p><p>&emsp;&emsp;“呵呵，有趣！今日本座誅仙劍道可飽餐一頓！”張百仁手中誅仙劍剎那間斬出，璀璨光華黯淡了日月，驚豔了時空，凝滯了時光。</p>
</p><p>&emsp;&emsp;劍出</p>
</p><p>&emsp;&emsp;三尊法身強者化作灰灰，一身精氣神被吞噬的一乾二淨。</p>
</p><p>&emsp;&emsp;“你是誰！”</p>
</p><p>&emsp;&emsp;忽然出手的張百仁將衆位強者嚇了一跳，不得不停下手中動作，面帶警惕之光的盯着張百仁，周身精氣神緊繃，似乎隨時都要蓄勢待發。</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑：“瀟瀟落月無形劍，勸君孽海且回頭！”</p>
</p><p>&emsp;&emsp;“爾等侵襲我人族部洲，屠戮漢家血脈，搶佔漢家兒女，實乃死罪！”張百仁面帶冷光，二話不說一劍再次刺出。</p>
</p><p>&emsp;&emsp;明明你看到對方出招，甚至於清清楚楚明明的看到那劍光刺向你，但你就是無法躲避，整個人彷彿夢魘了一般，任憑對方殺戮。</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑，手腕一抖三朵劍花送入三位強者咽喉中，剎那間三人精氣神被奪，化作齏粉消散一空。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;剩下的諸位強者不肯坐以待斃，一道道神通紛紛向張百仁打來，說實話衆位九黎族強者、妖族強者其實不弱，甚至於可以與尋常先天神靈爭鋒，但與張百仁比起來，卻是不值一提。</p>
</p><p>&emsp;&emsp;張百仁心存殺性，手中動作不停，劍光捲起諸位強者盡數化作灰灰。</p>
</p><p>&emsp;&emsp;劍出</p>
</p><p>&emsp;&emsp;劍歸</p>
</p><p>&emsp;&emsp;此時女妭方纔反應過來，一雙眼睛看着張百仁：“你終於來了！”</p>
</p><p>&emsp;&emsp;“這五千年人族在壯大，但九黎族壯大的更甚！有了神祗支撐，九黎族簡直就是無敵的存在”張百仁搖搖頭，眼中滿是凝重。</p>
</p><p>&emsp;&emsp;一眼望去，此地怕不是有上億的部衆，此地人妖混雜，龍蛇混居，倒也符合九黎族的特性。</p>
</p><p>&emsp;&emsp;“背棄人族，該殺！”女妭面色冰冷。</p>
</p><p>&emsp;&emsp;“正好祭祀我的誅仙劍！”張百仁掃過下方慌亂成一團的九黎部衆，手中誅仙劍一拋，卻見魔影自誅仙劍內冒出剎那間重組，持着誅仙劍面色猙獰的向下方九黎族部衆屠戮而去。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;虛空捲起道道驚雷，剎那間九黎部族血流成河，而且因爲時空壁障的阻攔，逃無可逃。</p>
</p><p>&emsp;&emsp;“現在還不是與九州攤牌的時候，咱們還需速戰速決！要不了多久九黎一族的高手便會找上門來，你確定黃帝之墓就在此地？”張百仁看向女妭。</p>
</p><p>&emsp;&emsp;女妭聞言沉默，面帶悲哀轉身向前走：“跟我來！”</p>
</p><p>&emsp;&emsp;這是張百仁第一次踏上雄關，漫漫雄關血腥味沖霄，腳下乃是殷紅的血色，甚至於有的血漬流轉着神聖光輝，法則之光遲遲不肯散去。</p>
</p><p>&emsp;&emsp;張百仁面色凝重的踏上雄關，他聽到了風中無數哀嚎、咆哮、絕望、不甘！</p>
</p><p>&emsp;&emsp;雄關背後便是妻兒，便是父老！</p>
</p><p>&emsp;&emsp;眼睜睜的看着雄關被奪，那種絕望無人理會！</p>
</p><p>&emsp;&emsp;“日後定要滅絕九黎一族！”女妭低着頭，眼睛裡滿是殺機。</p>
</p><p>&emsp;&emsp;張百仁默然不語，有些沉默。</p>
</p><p>&emsp;&emsp;沒有人可以替那些死去的強者、百姓去原諒九黎族犯下的罪過，就像是沒有人可以爲漢家那些死去的同胞、前輩，去原諒當年被異族虐殺一樣！</p>
</p><p>&emsp;&emsp;雖然都是生存，但身爲後輩子孫，卻沒有權利去原諒那些當年犯下的罪孽。</p>
</p><p>&emsp;&emsp;“到了！”</p>
</p><p>&emsp;&emsp;雄關前，一個毫不起眼的小土堆，女妭對張百仁道。</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，面露詫異之色。</p>
</p><p>&emsp;&emsp;任誰都不會想到，當年叱吒天下的黃帝，竟然葬身於此無名之所在，甚至於不會有後輩前來祭奠。</p>
</p><p>&emsp;&emsp;“若非我與父王有所感應，感應到了父皇便葬身此地，只怕我也不會想到，父皇竟然就葬送在雄關下！”女妭嘆息一聲，眼中露出一抹悲哀。</p>
</p><p>&emsp;&emsp;雖是一個小土包，但卻一點都不平凡，一道道隱晦的法則之力不斷波動，天子龍氣守護此地，遮掩了全部天機。</p>
</p><p>&emsp;&emsp;“進去吧！”女妭體內一滴滾燙‘岩漿’飛出，卻見身前虛空扭曲，形成了一個幽邃的洞穴。</p>
</p><p>&emsp;&emsp;墳墓雖小，但卻另有乾坤！</p>
</p><p>&emsp;&emsp;張百仁心中忐忑，有些不敢接受，軒轅黃帝當真死了嗎？</p>
</p><p>&emsp;&emsp;說好的飛昇成仙呢？</p>
</p><p>&emsp;&emsp;他一時間有些接受不了！</p>
</p><p>&emsp;&emsp;軒轅的強大，他在瞭解不過，怎麼會死掉？</p>
