<title>《一品道門》▷ 第一百八十六章 縱橫</title></p><p>&emsp;&emsp;寶光堂皇，映入眼簾。</p>
</p><p>&emsp;&emsp;驍龍與左丘無忌很有自覺性的站在門外把守，大總管一伸手，露出似蹄非蹄，似爪非爪的‘手’，五指雖然猙獰但卻涇渭分明：“督尉大人請。”</p>
</p><p>&emsp;&emsp;張百仁昂然邁步走入宮殿，瞧着無數明珠將寶庫照亮的纖毫畢現，露出驚歎之色：“所有神祗都這麼富有嗎？”</p>
</p><p>&emsp;&emsp;張百仁見過洛水水神，還有活了千年老黿的洞府，確實都富得流油。</p>
</p><p>&emsp;&emsp;“畢竟經過幾代人的積累”大總管搖搖頭：“富足也是應該的。”</p>
</p><p>&emsp;&emsp;“這裡面的寶物任我挑選一件？”張百仁看着老烏龜。</p>
</p><p>&emsp;&emsp;老烏龜點點頭：“任意挑選一件。”</p>
</p><p>&emsp;&emsp;張百仁停在一隻足球大小的獅子身前，獅子是明玉雕刻而成，周身靈性十足，色澤水潤，顯然非同尋常。</p>
</p><p>&emsp;&emsp;“這件白玉獅子，乃是當年大漢王朝皇宮中御用聘，據說阿嬌曾經用過”大總管道。</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁打量玉獅子：“物是人非啊。”</p>
</p><p>&emsp;&emsp;“是啊，物是人非！這玉獅子可以做鎮壓風水的法器，小先生若喜歡就搬走吧”大總管笑眯眯道。</p>
</p><p>&emsp;&emsp;張百仁翻了翻白眼，左摸摸又看看，最終來到了一個玉盒前，玉盒中軟布沉澱，上面放了一隻玉簪。</p>
</p><p>&emsp;&emsp;大總管見到這寶物頓時眼角抽搐，不着痕跡的轉身指着一邊的白馬道：“據說此白馬乃是當年佛家入我中原之時，帶來的番邦寶物！”</p>
</p><p>&emsp;&emsp;對於大總管的話，張百仁不予理會，只是一雙眼睛看着眼前的玉簪，體內溺水真氣跳動，前所未有的活躍。</p>
</p><p>&emsp;&emsp;“老龜，這是什麼寶物？”張百仁趴在那裡，仔細打量着眼前的玉簪。</p>
</p><p>&emsp;&emsp;老龜見到張百仁不肯離去，漫不經心道：“也不知道在哪裡收集來的古董，老龜我也不知道其來歷，一直都扔在這裡，大人咱們還是去看看別的寶物吧，別浪費時間了，估計那邊的羣雄已經選好了寶物，在等着咱們呢。”</p>
</p><p>&emsp;&emsp;張百仁不理會老龜，直接從玉盒中將玉簪拿在手中，定睛打量卻見玉簪上雕刻着微不可查的一行小字，張百仁不動聲色將拿住玉簪把玩，能引起溺水跳動之物，定非尋常。</p>
</p><p>&emsp;&emsp;老龜在一邊拿住一把寒光閃爍的寶劍：“督尉，這可是上古神劍，我見督尉喜歡用劍，不如選一把寶劍如何？”</p>
</p><p>&emsp;&emsp;張百仁直接將玉簪插入自家頭頂，擺了擺手：“本督尉一見這玉簪便心生喜愛，就要這玉簪了。”</p>
</p><p>&emsp;&emsp;“督尉，水神寶庫可是很少對人開放，大人進來一次只選了這麼一個勾當，實在是白白浪費了機緣。此玉簪除了年歲久遠一些，再無異能，就單純一個擺設罷了”老龜苦口婆心道。</p>
</p><p>&emsp;&emsp;“總管不必多說，此物與我有緣！”張百仁起身就向着府庫外面走去。</p>
</p><p>&emsp;&emsp;“哎哎哎……”老龜看着張百仁遠去的背影，狠狠給了自己腦袋一下：“那個混賬手腳沒收拾乾淨，居然將這寶物落下了，這回可是虧大發了！等大人從天宮回來，非要罵死我不可。”</p>
</p><p>&emsp;&emsp;一道陰冷氣息在黑暗中繚繞：“不過是一個普通玉簪罷了，有什麼大不了的！”</p>
</p><p>&emsp;&emsp;“這……雖然不知道玉簪是什麼東西，但質地不凡，不是普通材質，更不是尋常玉石，你這傢伙懂什麼”大總管愁眉苦臉的追了出去。</p>
</p><p>&emsp;&emsp;張百仁來到大殿，此時去尋寶的外面羣雄尚未回來，慢慢坐在自家座位上不緊不慢的等候，感受着頭頂上玉簪傳來陣陣涼意，順着百會穴一股涼意灌注而下，勾得溺水真氣便要衝開百匯躥出去，進入玉簪中。</p>
</p><p>&emsp;&emsp;這種衝動被張百仁壓下，此地乃洛水水神地盤，不可輕舉妄動，還是回去之後自己慢慢研究的好。</p>
</p><p>&emsp;&emsp;大總管從外面走進來，一雙眼睛酸溜溜的看着張百仁：“督尉，你可撿了大便宜，那玉簪雖然下官也不知其用處，但質地卻不凡！非尋常玉石，刀劍難傷！要不是因爲下面的人沒有重視，也不會落在督尉手中。”</p>
</p><p>&emsp;&emsp;一根不知來歷的玉簪，雖然很心疼，但洛水還送得起！</p>
</p><p>&emsp;&emsp;張百仁笑了笑，瞧着心疼的大總管：“大總管放心，陛下哪裡我會叫人替水神美言幾句的。”</p>
</p><p>&emsp;&emsp;“那就好！那就好！”大總管神不思屬，總感覺一件重要的寶物在身邊溜走了，但卻不好改口。</p>
</p><p>&emsp;&emsp;正說着，外面一陣吵吵鬧鬧響動，羣雄滿面喜色走了進來，臉上全是得意。</p>
</p><p>&emsp;&emsp;羣雄落座，美味佳餚擺上。羣雄大快朵頤，酒足飯飽之後，大總管開口：“各位英豪，如今水妖就在肆虐，不知各位可有平亂之法，衆位有何教我？”</p>
</p><p>&emsp;&emsp;“此事好說，此地羣雄數百，有儒、墨、法、道、兵等各家高手齊聚，直接擺開陣勢與那水妖做過一場”一位縱橫家之人站出來：“區區不才，縱橫之術略有火候，兩軍陣前給我半柱香的時間，可教那水妖麾下臨陣反水。”</p>
</p><p>&emsp;&emsp;“此地有兵家之人在此，只要大總管放心，交出兵權，擺開兵家陣勢，降妖除魔不在話下！”縱橫家傳人眼中帶着睥睨天下之色，此人三十多歲，略帶黑瘦，個子高挑：“有儒家高手壓陣，此事成矣！”</p>
</p><p>&emsp;&emsp;“確實是成了！”張百仁點點頭，儒家有君子六藝，但聞道有先後術業有專攻，儒家最厲害的還屬浩然正氣，也就是浩然的精神力量，引動天地間玄妙磁場來壓制對手實力。兵家軍伍出身，最適合征戰，殺伐之術交給兵家剛剛好。</p>
</p><p>&emsp;&emsp;至於說墨家等，未必適合這種大規模戰場。</p>
</p><p>&emsp;&emsp;法家適合治國，墨家適合搞科研，坐坐後勤就好了。</p>
</p><p>&emsp;&emsp;不過卻也不能小瞧了法家與墨家，法家真正大能最高境界可出口便制定律法，罪責加身，戰鬥力絕不比陽神差。</p>
</p><p>&emsp;&emsp;墨家也是很牛的，奧特曼不也是機器人嗎？</p>
</p><p>&emsp;&emsp;張百仁見到縱橫家之人幾句話的功夫已經調動氣氛，心中暗自驚疑：“縱橫家應該說修煉的是一種氣場，一旦沉迷其中，順着對方思路走，將你賣了你還替人家數錢呢。”</p>
</p><p>&emsp;&emsp;諸子百家每一家能自上古流傳下來，都有壓箱底的絕活，這便是底蘊所在。</p>
</p><p>&emsp;&emsp;“好，既然如此，水妖訓練之事便交給我兵家了，還請各位給我三日時間，便可與水妖一決雌雄”兵家之人是個威武大漢，此時臉上滿是意氣風發。</p>
</p><p>&emsp;&emsp;此戰若能成名，必然可以叫自己名號天下皆知，到時候青雲直上通達朝堂，成爲各大門閥座上賓，也不是虛談。</p>
</p><p>&emsp;&emsp;“名利二字確實能叫人衝昏了腦袋，再加上之前老龜送出的寶物，先以錢財消弱對方意志，那後縱橫家見縫插針，此事便成了！說起來還是名利錢財動人心，不知道眼下三五百羣豪，有幾個能真正將到手的寶物順利帶走”張百仁心中一嘆，心中暗道：“這老王八果真活的時間夠長，好算計！羣雄若是都死在這裡，寶物自然毫無損失，又迴歸了府庫。”</p>
</p><p>&emsp;&emsp;能叫洛水水神都無奈的大妖，恐怖可想而知。</p>
