<title>《一品道門》▷ 第兩千一百一十三章 打神鞭現</title></p><p>&emsp;&emsp;不待對方開口發難，張百仁已經開口質問。</p>
</p><p>&emsp;&emsp;“放肆！怎麼與你皇爺爺說話的！這是晚輩該有的語氣嗎？”李建成怒斥一句，聲音裡滿是冷然：“自己做的齷齪事，莫非你已經忘記了不成？”</p>
</p><p>&emsp;&emsp;“我且問你，武家女子可是你父親的才人？”李元吉話語裡滿是嘲弄。</p>
</p><p>&emsp;&emsp;“是又如何？”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“李世民英明瞭一輩子，但老婆總是被人睡，就連自家兒子都給他戴了綠帽子，真不知這廝皇帝當得還有什麼樂趣！”李元吉話語裡滿是嘲弄。</p>
</p><p>&emsp;&emsp;“當皇帝可以睡別人老婆，你老婆不也是被人睡了嗎？”張百仁冷然一笑。</p>
</p><p>&emsp;&emsp;“你……”李元吉氣的面色紫青，其顏色古怪至極，五顏六色。</p>
</p><p>&emsp;&emsp;瞧着李元吉，張百仁輕輕一笑，並無多少得意之色。</p>
</p><p>&emsp;&emsp;“牙尖嘴利，李世民卻是瞎了眼，不知爲何竟然選你這等不忠不孝之輩爲皇帝！”李淵冷然怒斥：</p>
</p><p>&emsp;&emsp;“你這忤逆犯上的狂徒，也配爲天子？還不速速跪下認錯！”</p>
</p><p>&emsp;&emsp;“朕乃天子，何人配受我一跪？”張百仁冷然一笑，掃了李淵一眼：“你已經老了，屬於你的時代已經過去，人間之事還是儘量少攙和的好，免得晚節不保！”</p>
</p><p>&emsp;&emsp;“好！好！好！果然是翅膀硬了，目無祖宗，亂我李家綱常，壞我離家清譽，你這等不忠不孝之輩，朕今日定要將你打落帝位！”李淵此時氣急。</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑，揹負雙手：“老東西，朕敬你是先祖，給你三分薄面，你若識趣退去，今日之事朕就當做沒發生！若執意撕破面皮，朕亦成全你，送你迴歸虛空，叫你連天帝都做不成！”</p>
</p><p>&emsp;&emsp;“宗人府耆老何在？”李淵不再理會張百仁，而是目光看向了不遠處宗人府的諸位老者。</p>
</p><p>&emsp;&emsp;“我等拜見陛下！”</p>
</p><p>&emsp;&emsp;衆位宗老你看我我看你，終究是在李淵的目光下，硬着頭皮走上前行了一禮。</p>
</p><p>&emsp;&emsp;張百仁可以無視法界的祖宗，但諸位宗老卻不行。</p>
</p><p>&emsp;&emsp;“此等忤逆亂倫之徒、不忠不孝之輩，也配爲天下君乎？朕命爾等召集諸位宗人府耆老，將其剝除李家祖籍！”李淵聲如驚雷。</p>
</p><p>&emsp;&emsp;宗人府諸位耆老跪倒在地，面露難色卻是不敢擡頭起身。</p>
</p><p>&emsp;&emsp;“怎麼，朕的話爾等沒有聽見嗎？”李淵一張臉頓時陰沉了下來。</p>
</p><p>&emsp;&emsp;諸位耆老不敢言語，只是偷偷側目看向李治。</p>
</p><p>&emsp;&emsp;俗話說得好，縣官不如現管，死後生天那是幾十年之後的事情，眼下得罪了天子，幾十年後的事情便會成爲今天的事情。</p>
</p><p>&emsp;&emsp;沒看到空氣血霧尚未消散嗎？</p>
</p><p>&emsp;&emsp;“好！好！好！果然是一朝天子一朝臣，朕的話竟然不起作用了！”李淵氣急，側目看向朝中諸位大臣：“朕欲要廢帝，另立新君，諸位以爲如何？”</p>
</p><p>&emsp;&emsp;朝臣寂然，俱都是低下頭，不去看天空中的李淵。</p>
</p><p>&emsp;&emsp;李淵與李治，中間隔了一個李世民的時代，一朝天子一朝臣，當年李世民登基，早就將李淵黨羽、李元吉、李建成黨羽連根拔起，朝中諸位大臣與李家父子三人乃是兩個陣營的勢力，豈會遵循李淵的意志？</p>
</p><p>&emsp;&emsp;“天帝在問話，爾等爲何不作答？莫非死後不想入天爲官？”李建成站出來呵斥一聲。</p>
</p><p>&emsp;&emsp;羣臣寂然，到叫天宮中諸神好生尷尬。</p>
</p><p>&emsp;&emsp;“好！好！好！果是一朝天子一朝臣，怪不得你這逆子如此有底氣，原來是已經把持了天宮！”李淵冷然一笑：“取我金鞭來！”</p>
</p><p>&emsp;&emsp;有侍衛捧着金鞭，來到了李淵身前。</p>
</p><p>&emsp;&emsp;卻見那金鞭長一米，尋常人手掌握起來剛剛好，其上九龍環繞天子龍氣盤旋，神光道道流轉不休，散發着不朽的光澤：</p>
