<title>《一品道門》▷ 第三百四十七章 圍殺</title></p><p>&emsp;&emsp;“造孽啊！”</p>
</p><p>&emsp;&emsp;看着鋪天蓋地的大火，不過半柱香時間就已經席捲整個客棧後方客房，張百仁輕輕一嘆：“這麼多條生命，若無辜慘死在我面前，日後必然會使得我道心動搖。”</p>
</p><p>&emsp;&emsp;張百仁體內溺水之氣流轉，就見後院裡的一口井水水柱躥起，向着熊熊烈火澆了過去。</p>
</p><p>&emsp;&emsp;古時候房屋多數爲木頭製造，一旦起火便不可遏制，後果很嚴重。</p>
</p><p>&emsp;&emsp;尤其是上了年歲的老屋，最怕烈火焚燒！</p>
</p><p>&emsp;&emsp;張百仁操控着水流滅火，同時一層水汽掃過屋子，所有甜膩之氣瞬間一掃而空。</p>
</p><p>&emsp;&emsp;此時一道道腳步聲響起，張百仁手中拿着長劍緩緩走出屋子，掃視依舊冒着青煙的樓閣，輕輕一嘆。</p>
</p><p>&emsp;&emsp;好在自己精通控水之術，不然今個不單單是所有商賈都要被燒死，自己也無法倖免於難。</p>
</p><p>&emsp;&emsp;“全都是衝着我來的！”張百仁拿起寶劍緩緩下了樓閣。</p>
</p><p>&emsp;&emsp;此時掌櫃與小二也明顯察覺到了不對勁，立即紛紛躲藏起來，在暗中窺視着院子裡的情況。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;二話不說，一羣帶着臉譜的人手中或刀或鉤，向張百仁招呼了過來。</p>
</p><p>&emsp;&emsp;屠龍劍緩緩出鞘，三尺青鋒在月光下閃爍着寒光。</p>
</p><p>&emsp;&emsp;“各位既然想殺我，不如先報上名諱，免得做了無名之鬼”手中抖了三朵劍花，誅仙劍意籠罩下，三朵血花緩緩綻放盛開，美的令人陶醉。</p>
</p><p>&emsp;&emsp;“交出蠍子精，我等這就退去”遠處音爆滾滾，此時衆人乾脆直接光明正大的強殺，不做任何遮掩。</p>
</p><p>&emsp;&emsp;“想要蠍子精，那就是沒得談咯！”張百仁面帶冷光，長劍化爲了繞指柔，擋住對面一位武者的攻擊後，然後蜿蜒盤旋繞過對方長劍，劃過了咽喉。</p>
</p><p>&emsp;&emsp;地上又多了一具無頭屍體，對於張百仁來說，只要易骨大成武者不出，再多的易骨強者也是給自己送菜。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;金鐵交集之音響起，只見一位壯漢周身彷彿染了養料，化作了青銅色。</p>
</p><p>&emsp;&emsp;“銅皮”張百仁面色凝重，緩緩收回了長劍。</p>
</p><p>&emsp;&emsp;寶劍雖然鋒利，但在眼前男子的身上只留下一道口子，一道很淺的口子。</p>
</p><p>&emsp;&emsp;“好鋒銳的劍光，自從修煉成銅皮後，還從未有人能攻破我的防禦，你是第一個！”男子面色凝重，猛地一竄居然捲起了陣陣音爆。</p>
</p><p>&emsp;&emsp;“難纏！最討厭你這種修煉銅皮鐵骨的傢伙！”張百仁眉頭皺起，縮地成寸邁出，瞬間在男子身上劃過一刀殷紅色的口子，金鐵摩擦之音響起，聲音刺耳，於長劍發熱，高速摩擦產生了大量的熱量。</p>
</p><p>&emsp;&emsp;張百仁看着對面的男子，夜色下黑色面具籠罩，對於臉譜張百仁的研究不多，也分辨不出對方帶了什麼面具，只看得到眼前男子古銅色的肌膚上殷紅一片，彷彿一塊烙鐵。</p>
</p><p>&emsp;&emsp;烤肉味傳來，張百仁鼻子抽了抽，對面男子面色難看，自從練成銅皮以來，從未遇到過這種事情。能破開自家銅皮的，眼前張百仁是第一人。</p>
</p><p>&emsp;&emsp;“一劍殺不死，那就兩劍！兩劍不行就三劍，將你千刀萬剮，不斷高速產生熱量，千刀萬剮的滋味再加上烙鐵的力量，我就不信你受得了！”張百仁冷冷一笑。</p>
</p><p>&emsp;&emsp;看着周邊武者再次撲殺過來，張百仁身形輕盈在空中飄過，繞過層層刀光，眨眼間來到男子身前，一道殷紅的傷口再次出現在漢子胳膊上。</p>
</p><p>&emsp;&emsp;其實斬殺這種人，對於張百仁來說並不算太難，煉劍成絲順着對方口鼻耳朵鑽進去，輕易便能要了對方的性命。</p>
</p><p>&emsp;&emsp;不過煉劍成絲是暗中手段，作爲護身手段，眼下大敵當前，天知道這些傢伙有什麼奇怪神通術法，若對方暗算自己，自己失去了護身手段，豈不悲催？</p>
</p><p>&emsp;&emsp;張百仁的劍光很快，眼前男子雖然練成銅皮，但也不過是易骨境界強者罷了，誅仙劍意籠罩之下，男子化爲了一個靶子，不過十幾個呼吸，一陣陣烤肉味傳來，男子周身多了幾十道猙獰恐怖的劃痕。</p>
</p><p>&emsp;&emsp;“今日我便要將你千刀萬剮，以震懾太原羣雄！”張百仁眼中劍意繚繞，遠處各路太原強者不斷撲殺過來，張百仁一邊與眼前銅皮男子征戰，一邊應付着周邊羣雄的攻擊。</p>
</p><p>&emsp;&emsp;長劍化作了繞指柔，面對着猶若靈蛇一般隨意扭曲的長劍，叫人防不勝防。</p>
</p><p>&emsp;&emsp;“嗖！”繞指柔纏住對面的兵器，瞬間將對方手腕齊根削落，血液噴濺，張百仁手掌一伸，滔滔不絕的血液水泵一般被抽出來，撲了對面羣雄一臉。</p>
</p><p>&emsp;&emsp;五個呼吸，男子化作了乾屍，身上所有血液被張百仁抽的一乾二淨。</p>
</p><p>&emsp;&emsp;“區區一個易筋境界的傢伙也來湊熱鬧，活該血液流盡而死”張百仁啐了一口口水，易骨強者力有千斤，張百仁承擔不得，面對着這麼多羣雄，雙拳難敵四手，只能縱身後退。</p>
</p><p>&emsp;&emsp;要不是體內有溺水真氣不斷化解易骨強者震盪而來的物理力量，張百仁早就筋斷骨折了，哪裡還有力氣廝殺？</p>
</p><p>&emsp;&emsp;張百仁誕生以來，從未聽過有道人可以與武者近戰的，除了劍仙之外。</p>
</p><p>&emsp;&emsp;可是張百仁的路子並非真正劍仙，與傳統劍仙不一樣，所謂的劍仙其實也不過是另外一種武道形勢罷了，體內修煉劍氣以劍氣淬鍊筋骨，所以比之武者也不弱分毫，不過因爲涉及到‘氣’的運用，所以將劍仙歸於道家體系。</p>
</p><p>&emsp;&emsp;張百仁緩緩落在房頂，俯視着下方的幾十位羣雄，無奈苦笑一聲，這麼多人自己兩隻手絕對應付不來。</p>
</p><p>&emsp;&emsp;尤其還有使用鐵錘的傢伙，張百仁最煩這類兵器，這類兵器力大沉着，一旦碰上只有後退的份，溺水真氣也無法完全化解。</p>
</p><p>&emsp;&emsp;而且繞指柔也繞不過那碩大的錘子腦袋，可以說使錘的高手絕對是張百仁的剋星。</p>
</p><p>&emsp;&emsp;“撒網！”</p>
</p><p>&emsp;&emsp;不知是誰呼喝了一聲，天空中墨家機關獸撒下一張張巨網，向張百仁兜頭籠罩而來。</p>
</p><p>&emsp;&emsp;張百仁面色一變，周身重力元磁一偏轉，大網被重力拉偏了方向，與張百仁擦身而過。</p>
</p><p>&emsp;&emsp;“準備的倒是齊全！不過想殺我還差了不少”張百仁冷冷一笑。</p>
</p><p>&emsp;&emsp;下方武者見到絲網偏移，心中暗罵了一聲撒網之人白癡，再次縱身躍起，向着張百仁撲了過來。</p>
</p><p>&emsp;&emsp;“絕仙劍氣！”</p>
</p><p>&emsp;&emsp;絕仙劍氣變化多端，有無窮妙用，只要沾染上絕仙劍氣，絕對只有死亡一條路，就算是張百仁也無法操控劍氣潛伏對手體內。</p>
</p><p>&emsp;&emsp;被絕仙劍氣打入，只有兩種可能。</p>
</p><p>&emsp;&emsp;第一種便是死，第二種是張百仁抽回劍氣。</p>
</p><p>&emsp;&emsp;沒有第三種，更不可能潛伏沉睡。</p>
</p><p>&emsp;&emsp;絕仙劍氣一出，張百仁居然周身劍光分化，一把長劍彷彿化作了無數把，自四面八方虛虛實實的向着圍過來的武者刺去。</p>
</p><p>&emsp;&emsp;絕仙變化無窮妙，細微之處令人想象不到。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;眼前的男子一雙手掌捂着自家咽喉，一雙眼睛駭然的看着張百仁，眼中滿是不解、迷茫，自己明明擋住了對方的攻擊，不知爲何那長劍居然憑空長出了一截，生生扎入自家心臟之中。</p>
</p><p>&emsp;&emsp;“哼，絕仙變化豈是爾等可以理解的”張百仁面帶冷笑，手中長劍蜿蜒扭曲，化作了繞指柔，一步來到另外男子身前，絕仙劍意籠罩而下。</p>
</p><p>&emsp;&emsp;“我擋！”男子手中雙鉤鎖住了張百仁的長劍，看着在自己眼前晃悠的劍尖，露出心驚之色，差一點就被絕仙劍突破自己封鎖，要了自己的小命。</p>
</p><p>&emsp;&emsp;“小子，你的長劍已經被鎖住，這回看你哪裡逃，還是乖乖受死吧！”</p>
