<title>《一品道門》▷ 第八百四十六章 十日煉天，神靈爲筆</title></p><p>&emsp;&emsp;畫軸被緩緩打開，下一刻張百仁瞳孔緊縮，入目處一片金黃。</p>
</p><p>&emsp;&emsp;十隻金烏按照某種玄妙韻律依次排佈於畫卷上，栩栩如生似乎活了過來。</p>
</p><p>&emsp;&emsp;鋪天蓋地的太陽真火彷彿朵朵金花，落在了下方的畫軸空白之處。</p>
</p><p>&emsp;&emsp;沖天而起的慘烈氣氛自畫卷上傳來，時隔數千年，這幅畫卷第一次被人打開。</p>
</p><p>&emsp;&emsp;自天帝后，在無人修成三陽金烏正法，自然也不會有人能打開畫卷。</p>
</p><p>&emsp;&emsp;唯有太陽之力，纔可打開當年天帝留下的禁制。</p>
</p><p>&emsp;&emsp;太陽真火栩栩如生，叫人恨不能躲得遠遠的。</p>
</p><p>&emsp;&emsp;靈臺中一道劍意沖天而起，瞬間將那鋪天蓋地的怨氣斬滅，張百仁此時看着卷軸，露出了沉思之色。</p>
</p><p>&emsp;&emsp;十日煉天圖的奧義必然就涵蓋在這韻律之中。</p>
</p><p>&emsp;&emsp;遠處三位老祖已經遠遠退開，不敢在看卷軸一眼，受不得這卷軸的霸道氣機，陽神似乎被一輪烈日烘烤，下一刻就會融化。</p>
</p><p>&emsp;&emsp;張百仁默然的看着卷軸，手指輕輕敲擊，過了許久才聽張百仁道：“好難！”</p>
</p><p>&emsp;&emsp;想要捕捉那一抹玄妙的道韻好難啊！</p>
</p><p>&emsp;&emsp;張百仁沉吟一會轉過身，三位老祖已經轉身離去。</p>
</p><p>&emsp;&emsp;張百仁看着十日煉天圖中的滾滾烈日，眼中露出一抹沉思之色，那滾滾的十輪烈日，似乎帶有別樣的含義。</p>
</p><p>&emsp;&emsp;手指一彈，十隻金烏虛影緩緩自周身升騰而起，居然霎時間與那十日煉天圖產生一種共鳴，然後十尊烈日的虛影沒入十日煉天圖中，下一刻張百仁魂魄似乎被一股奇異力量拉扯，意識扭轉時空，毫無反抗之力的順着一種奇妙波動，似乎穿梭時空般，來到了一片荒蕪的大地。</p>
</p><p>&emsp;&emsp;天上、地下俱都是一片金黃色，金光閃閃的十尊烈日彷彿太陽般懸掛於虛空。</p>
</p><p>&emsp;&emsp;天空中雲層蒸發，下方大地上河水乾涸，草木化作灰燼。</p>
