<title>《一品道門》▷ 第一千四百七十一章 曹家逼迫，南天師道陶弘景</title></p><p>&emsp;&emsp;這是一個誤會，一個奇妙的誤會！</p>
</p><p>&emsp;&emsp;玄冥賜予了李建成無上法門，指點對方修煉成玄冥真身後加以奪舍借屍還魂，如今看到自家魂魄中的不妥，李世民頓時想歪了！</p>
</p><p>&emsp;&emsp;豈止是想歪了，換了任何一個人，都會想歪了！</p>
</p><p>&emsp;&emsp;自家居然悄無聲息間中了別人的手段，已經成爲了別人的傀儡，一想到此事，李世民便不寒而慄，眼中滿是毛骨悚然之色。</p>
</p><p>&emsp;&emsp;確實是毛骨悚然！</p>
</p><p>&emsp;&emsp;自己居然成爲了一個傀儡，日後豈非任人操控，這帝王坐着還有什麼意思？</p>
</p><p>&emsp;&emsp;李世民心中升起一股危機，世尊手中拿出一道金貼，雙目看向了李世民：“陛下莫要擔憂，如今陛下有天子龍氣護體，對方就算想要操控陛下，也是千難萬難。天子龍氣破滅萬法，本來便有壓制萬法的力量，更何況陛下武道之心堅定，已經在至道這條路走了很遠，我這裡有佛門無上法寶六字真言貼，可以相助陛下一臂之力！”</p>
</p><p>&emsp;&emsp;“多謝法師！多謝法師！”李世民感激涕零，眼中滿是感慨。</p>
</p><p>&emsp;&emsp;接過六字真言貼，仔細的塞入懷中，李世民又擡頭看向世尊，過了一會才道：“法師以爲，朕如今可有幾分希望壓制這手段？”</p>
</p><p>&emsp;&emsp;“陛下莫慌，您若是未曾登臨九五，此事或許難辦，如今既然有天命在身，此事反而簡單了許多”世尊笑着道。</p>
</p><p>&emsp;&emsp;“句芒！句芒！朕非要將其千刀萬剮、抽魂煉魄不可！”李世民恨得咬牙切齒，眼中殺機在不斷流轉。</p>
</p><p>&emsp;&emsp;“陛下莫急，句芒乃先天魔神，又奪了尹喜肉身，如今一身本事通天徹地，已經徹底失去了斬殺句芒的最佳時機！不過尹軌與句芒的樑子算結下了，陛下或許可以從這方面下手，叫尹軌牽制住句芒！”世尊笑眯眯道。</p>
</p><p>&emsp;&emsp;“也罷，春歸君狼子野心，朕會從長計議的！”李世民深吸一口氣，眼中滿是凝重之色，過了一會才轉身告辭。</p>
</p><p>&emsp;&emsp;佛門大興！</p>
</p><p>&emsp;&emsp;長安城中廟宇已經開始建立，有城中佛門信衆開始出錢，建造神佛金身。</p>
</p><p>&emsp;&emsp;失去了桎梏的佛門，彷彿是一匹脫繮的野馬，道門即便是拍馬也追不上。</p>
</p><p>&emsp;&emsp;道門講究的是避世清修，而佛門講究的是在紅塵之中打磨舍利金身，若論蠱惑人心的手段，就算借道門幾十倍上百倍的弟子，也絕非佛門的對手。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向遠方，李世民去世尊哪裡問策，瞞不過自己的神魂感知，這對於他來說其實並不重要，真正重要的是帝王大道居然可以領悟傳說中的命運法則，毫無疑問張百仁此時心動了。</p>
</p><p>&emsp;&emsp;放棄一身修爲，去領悟命運法則到底值不值得，這就要仁者見仁智者見智了。</p>
</p><p>&emsp;&emsp;手掌慢慢伸出，一朵如夢似幻的花朵出現在其手中，花朵中三千花瓣嫩芽密密麻麻，似有無窮之數，其內蘊含着一方世界的花海。</p>
</p><p>&emsp;&emsp;“命運法則！”張百仁找到了與命運法則對應的花瓣，此時纔不過長出了一點嫩芽而已。</p>
</p><p>&emsp;&emsp;“到底值不值得我冒險！”張百仁在不斷思考。</p>
</p><p>&emsp;&emsp;至於說李世民想要驅逐自己的魔種，根本就不現實，就像是你吃了一口包子，包子被你消化吸收進入了你的體內，難道你還能將自己的全身血肉都割掉嗎？</p>
</p><p>&emsp;&emsp;李世民想要祛除魔種，根本就不可能，只能壓制魔種的力量。</p>
</p><p>&emsp;&emsp;命運法則的本質，是由時間法則、輪迴法則、因果法則等等數種法則交織而產生的力量，玄妙莫測不可輕視。</p>
</p><p>&emsp;&emsp;“好多事情，都越來越有趣了！”張百仁眼中露出一抹沉思，隨即手掌敲擊着案几，過了一會才道：“不過李世民誤會是句芒大神做手腳，倒是有些意思，句芒大神被玄冥給坑了！”</p>
