<title>《一品道門》▷ 第一千三百三十五章 旁門左道</title></p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;大唐龍氣自李建成周身百竅逸散而出，衝入了虛空雲層中，連帶着世尊鎮壓而下的一掌化作金光煙消雲散。</p>
</p><p>&emsp;&emsp;此時大唐龍氣已經恢復了鼎盛，雖然尚且及不上當年的大隋，卻也有了八九分威力。</p>
</p><p>&emsp;&emsp;再加上李建成本來道功就比楊廣高了不止多少倍，此時藉助李唐龍氣的力量，竟然將世尊的力量化解掉。</p>
</p><p>&emsp;&emsp;“該死的！必須死，你敢壞我佛門大計，今日必須死！今日必須死！”世尊面色瘋狂，手中一根非金非玉的枝椏橫掃而出。</p>
</p><p>&emsp;&emsp;酆都大帝被一擊重創，砸入了遠處羣山之中生死不知，無數鬼神在枝椏下灰飛煙滅。</p>
</p><p>&emsp;&emsp;然後就見世尊手中枝椏對着各路陽神真人橫掃而去，只見張衡一聲慘叫，手中符文筆被打飛，裹挾着其元神瞬間遁走。</p>
</p><p>&emsp;&emsp;張衡尚且如此，更何況是其餘各路修士？</p>
</p><p>&emsp;&emsp;“該死的，早知如此我就不應留手，就該將爾等通通斬盡殺絕纔是！”世尊眼中殺機流轉，手中浮現出一尊金光流轉的佛塔，信手一拋，便向着王仁則鎮壓而去。</p>
</p><p>&emsp;&emsp;只見那佛塔似乎有拔山超海之威，脫手而出後迎風便長，剎那間已經化作了百丈高，彷彿自遠古而來的不周山，散發出一股凝重的地磁之力，就算是王仁則面對着佛塔也無可奈何，破不開那股地磁之力。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;嵩山顫抖，方圓幾十裡抖了三抖，然後待佛塔挪開，王仁則已經化作肉泥。</p>
</p><p>&emsp;&emsp;瞧着那十萬大軍，世尊雖然眼中殺機流轉，但卻也知道輕重，不敢真的大開殺戒，壞了那十萬人的性命。</p>
</p><p>&emsp;&emsp;十萬人說多不多，說少不少，若是真的殺掉，那絕對是一股龐大業力，於佛門日後發展崛起不利，而且世尊也會背上罵名。</p>
</p><p>&emsp;&emsp;“好！好！好！李公子殺我佛門十八羅漢，果真是好得很！好得很！”達摩眼中怒火流轉，周身金光迸射，一顆晶瑩剔透的舍利在其眉心處流轉，化作了道道佛門符咒，向着李建成鎮壓而來。</p>
</p><p>&emsp;&emsp;此時世尊回眸，眼中怒火流轉，下一刻卻見一道降三尸身火焰落在了李建成的竅**，李建成此時抵抗着達摩的攻擊，如何有力氣防備世尊的手段？</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;雖然要不了李建成的命，但李建成卻絕不好受！</p>
</p><p>&emsp;&emsp;王仁則已死，各路道門真人被世尊退去，酆都大帝遭受重創，此次征討佛門已經失敗。</p>
</p><p>&emsp;&emsp;王仁則死了！</p>
</p><p>&emsp;&emsp;死得太窩囊，他的使命便是擊殺十八羅漢，就連張百仁都來不及護持便死了。</p>
</p><p>&emsp;&emsp;李唐大軍撤兵，諸天一片寂靜，誰都不會想到，一次聲勢赫然的滅佛之戰居然是這般一個結果。</p>
</p><p>&emsp;&emsp;佛門的力量又強了，本來信心滿滿的滅佛之戰，居然是這般結果，任誰都接受不了！</p>
</p><p>&emsp;&emsp;滅佛，並沒有大家想象中的那麼容易，世尊境界居然又有了突破。</p>
</p><p>&emsp;&emsp;“走！”李建成嘴角流轉鮮血，轉身帶領手下十萬大軍離去，霎時間少林寺安靜了下來，只是唯有那十八羅漢所化的齏粉在虛空中飄蕩，一陣陣浩然的往生經震動乾坤。</p>
</p><p>&emsp;&emsp;“送十八羅漢轉世輪迴！”世尊面色陰沉的吩咐一聲轉身離去。</p>
</p><p>&emsp;&emsp;十八羅漢雖死，但金身仍在，依舊可以繼續轉世輪迴。</p>
</p><p>&emsp;&emsp;不過培育一位見神不壞容易嗎？更何況十八位見神強者，這可都是資源啊！</p>
</p><p>&emsp;&emsp;如今天下一統，再想見神都十分困難，龍氣的壓制會越加增強，佛門的復興前路多磨啊。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李淵靜靜的站在樓閣上，一雙眼睛看向嵩山方向，許久不語。</p>
</p><p>&emsp;&emsp;“陛下，當年大隋六宗徹底敗了，如今該收網了！”靈寶的一位老道站在李淵身後。</p>
</p><p>&emsp;&emsp;“成王敗寇，不過如是！”李淵嘆了一口氣：“爾等南北天師、靈寶皁閣與我李閥有從龍之功，這天下神位自然任由爾等挑選，只是在開法界之前，還需斬草除根消滅禍患！”</p>
</p><p>&emsp;&emsp;“陛下是想要將大隋的六宗徹底打入萬劫不復之地？”北天師道掌教眉頭皺起。</p>
</p><p>&emsp;&emsp;“不如此做，日後我李唐如何坐穩江山？”李淵猛然轉身，眼中精光赫赫的盯着六位道人。</p>
</p><p>&emsp;&emsp;“也罷！也罷！六宗氣運與大隋牽連，大隋龍氣破滅，六宗皆遭受天子龍氣反噬，遭受了天下萬民業力的反噬，即日起我等便將法華，觀山、長春、羅浮、問素、天機打入左道，斬盡殺絕！”南天師道掌教不着痕跡道。</p>
</p><p>&emsp;&emsp;如今扶持李唐的六家宗門與扶持大隋的六家宗門本來便是死敵，李唐六宗扶持大隋六宗上位，奪取了屬於大隋六宗的神位、香火、權柄，雙方乃是不死不休的仇敵，李淵既然想要剿滅大隋六宗，衆人自然樂意順水推舟。</p>
</p><p>&emsp;&emsp;“重開法界在即，還需召集諸位同道於長安城中共襄盛舉，商議大隋六宗之事！”靈寶的一位老祖笑着道。</p>
</p><p>&emsp;&emsp;“諸位，佛門如此強勢，咱們還需提起警惕才行”北天師道掌教開口，眼中露出了凝重之色：“世尊如今修爲通天徹地，那根枝椏也不知是何寶物，我等面對全然毫無還手之力。”</p>
</p><p>&emsp;&emsp;“管他佛門在強，如今咱們得了正統，還不是看咱們顏色行事？他即便在強，能強的過天子嗎？”樓觀派一位老祖不緊不慢的道。</p>
</p><p>&emsp;&emsp;衆人此時議論紛紛，靈寶的真人道：“不若將佛門與那六宗皆劃入左道如何？如此一來，既能遏制大隋六宗發展，也能打擊佛門的氣勢！”</p>
</p><p>&emsp;&emsp;“若將佛門劃入左道，怕是不妥！眼下世尊已經坐大，若將其劃入左道，怕不肯善罷甘休！”樓觀派老祖聞言面帶沉吟：“若世尊真的發飆，此時決戰未必對咱們有利！我道門內部尚未肅清，若叫佛門得了便宜，那可真是大事不妙！到時候雞飛蛋打人財兩空，倒是多一事不如少一事，如今既然已經斬了十八羅漢，破了佛門氣數，此事到不着急！我道門前輩尚且在沉睡、輪迴之中不曾甦醒，更有魔神虎視眈眈，此時到不宜與佛門發生衝突。”</p>
</p><p>&emsp;&emsp;王羲之等道門無上強者正在征戰陰司幽冥，如今幽冥地界戰事吃緊，無力趕回來參加滅佛之戰，此事還需暫且延緩的好。</p>
