<title>《一品道門》▷ 第一千一百九十章 兵圍雁門關</title></p><p>&emsp;&emsp;“大王，屬下無能，刺殺失敗！”</p>
</p><p>&emsp;&emsp;浩瀚無無盡的大軍鋪天蓋地，一中土見神武者跪倒在始畢可汗腳下，眼中滿是敬畏之色。</p>
</p><p>&emsp;&emsp;漢奸哪裡都有！</p>
</p><p>&emsp;&emsp;此時始畢可汗眼中滿是得意，見神強者又能如何？中土自詡爲天朝上國又能如何？還是要跪倒在自己腳下。</p>
</p><p>&emsp;&emsp;對於腳下的侍衛，始畢可汗看也不看。</p>
</p><p>&emsp;&emsp;“攻打涿郡並不現實，不說那三十萬大軍，就是驚動了哪一位，只怕也夠咱們吃一壺的了”僕骨莫何眼中滿是擔憂：“還是繞道而行吧，莫要耽擱了時辰，免得那昏君得了消息遁逃。”</p>
</p><p>&emsp;&emsp;提到張百仁，始畢可汗本來得意的笑容頓時凝固在臉上，眼中露出了一抹陰霾。</p>
</p><p>&emsp;&emsp;數不盡的陰霾！</p>
</p><p>&emsp;&emsp;張百仁就像是一座大山，覆壓了一個時代！</p>
</p><p>&emsp;&emsp;誰敢說自己面對張百仁必勝？</p>
</p><p>&emsp;&emsp;“哼，我突厥今起幾十萬大軍，難道還怕其區區一個山野之人不成？休要長他人志氣滅自己威風！”始畢可汗冷冷一哼：“繞道而行，牧馬中原活捉楊廣。”</p>
</p><p>&emsp;&emsp;活捉楊廣！</p>
</p><p>&emsp;&emsp;一陣陣狼哭鬼嚎的聲音響徹天地間，叫人忍不住心中爲之震動。</p>
</p><p>&emsp;&emsp;涿郡城牆</p>
</p><p>&emsp;&emsp;涿郡侯瞧着繞道而行，踏馬入關的突厥騎士，頓時面色陰沉下來：“速速通秉陛下，此事不可稍有耽擱。”</p>
</p><p>&emsp;&emsp;涿郡侯終究不敢善做主張，連忙道：“在向大都督傳信，突厥居然在此時突然入關，簡直是要捅破天了。”</p>
</p><p>&emsp;&emsp;楊廣先人一步，終究是快速入了雁門關。</p>
</p><p>&emsp;&emsp;壬申，車駕馳入雁門，齊王暕以後軍保崞縣。</p>
</p><p>&emsp;&emsp;楊廣來走快，一路上着急忙慌趕來，那始畢可汗來的也不慢。</p>
</p><p>&emsp;&emsp;癸酉，突厥圍雁門。</p>
</p><p>&emsp;&emsp;突厥來的速度太快了，快到楊廣乃至於朝臣都想不到突厥來的這麼快。</p>
</p><p>&emsp;&emsp;雁門總共有四十一城，突厥短短閃電般攻克了三十九座，唯有雁門與崞得以保存，依舊在朝廷的手中。</p>
</p><p>&emsp;&emsp;這就是門閥世家的力量，若非雁門關內坐鎮着楊廣，崞縣乃是雁門關的儲備之地，只怕整個雁門已經盡數淪陷。</p>
</p><p>&emsp;&emsp;甕中之鱉！</p>
</p><p>&emsp;&emsp;什麼叫甕中之鱉？</p>
</p><p>&emsp;&emsp;就比如此時的楊廣，孤城雁門關與崞縣。</p>
</p><p>&emsp;&emsp;雁門關內</p>
</p><p>&emsp;&emsp;楊廣面色陰沉，一邊宇文述道：“陛下，雁門關內兵民十五萬，糧食僅僅可以支撐兩個月。”</p>
</p><p>&emsp;&emsp;瞧着面色陰沉的楊廣，宇文述不得不硬着頭皮道：“雁門三十九城百姓盡數遭了劫數，無數女眷被突厥搶走糟蹋，糧食更是盡數捲走。如今突厥得了足夠好處卻不走，反而將雁門關圍困住，想來是所謀甚大。”</p>
</p><p>&emsp;&emsp;瞧着面色陰沉的楊廣，宇文述道：“陛下，如今雁門危矣！”</p>
</p><p>&emsp;&emsp;絕望？</p>
</p><p>&emsp;&emsp;什麼是絕望？</p>
</p><p>&emsp;&emsp;被幾十萬大軍圍困在雁門關，這便是絕望。</p>
</p><p>&emsp;&emsp;若非雁門關天險，只怕如今楊廣已經成爲了階下囚。</p>
</p><p>&emsp;&emsp;“如今城中惶恐，臣已經下令撤除百姓房屋，用作防守之具，憑藉雁門關天險，只怕最多支持兩個月！”宇文述看着楊廣：“臣斗膽，陛下如今唯一生機便是率領精銳千騎突圍而出，如此方纔有一線生機。”</p>
</p><p>&emsp;&emsp;“陛下不可！”納言蘇威疾步走上前來，不去看宇文述鐵青的臉色，而是跪伏在地：“陛下，守城則我方尚有餘力，輕騎乃突厥之長項，陛下乃萬乘之主，豈可輕動？”</p>
</p><p>&emsp;&emsp;蘇威的話楊廣聽懂了！但是宇文述的眼睛中卻滿是殺機。袖子中的雙拳緊緊握住，恨不能將蘇威千刀萬剮。</p>
</p><p>&emsp;&emsp;整理心情，臉色帶着笑容，宇文述道：“陛下，守城僅有月餘時間，月餘之後何去何從？倒不如趁着如今尚且有士氣，陛下突圍而出，當有一線生機。”</p>
</p><p>&emsp;&emsp;“陛下！”民部尚書樊子蓋猛然站出來：“陛下乘危徼倖，一朝狼狽，悔之何及！不若據堅城以挫其銳，坐徵四方兵使入援。陛下親撫循士卒，諭以不復徵遼，厚爲勳格，必人人自奮，何憂不濟！”</p>
</p><p>&emsp;&emsp;如今楊廣失了民心，軍中也已經失去了人心。樊子蓋所言確實是言之有物，楊廣如今依舊是天下之主，只要楊廣誠心悔悟，下旨放棄征討遼東，在大肆封賞衆將士，必然能將軍心重新拉攏回來。</p>
</p><p>&emsp;&emsp;樊子蓋早就投靠了李閥，如今居然忽然出聲相助楊廣，確實是叫人驚掉大牙。</p>
</p><p>&emsp;&emsp;宇文述面色更是鐵青了一份，一時間卻也不敢擅自開口，免得惹火燒身。</p>
</p><p>&emsp;&emsp;雁門關乃天險，攻城何其難也？如果將楊廣誆騙出去，楊廣定然必死無疑。</p>
</p><p>&emsp;&emsp;此時內史侍郎蕭瑀跟着站出來道：“突厥之俗，可賀敦預知軍謀；且義成公主以帝女嫁外夷，必恃大國之援。若使一介告之，借使無益，庸有何損。又，將士之意，恐陛下既免突厥之患，還事高麗，若發明詔，諭以赦高麗、專討突厥，則衆心皆安，人自爲戰矣。”</p>
</p><p>&emsp;&emsp;蕭瑀，乃是皇后的弟弟。</p>
</p><p>&emsp;&emsp;楊廣聞言看向虞世基，虞世基點點頭：“陛下下詔停遼東之戰，然後重賞軍中將士，必然可以扭轉局勢。”</p>
</p><p>&emsp;&emsp;楊廣聞言點點頭，立即親巡將士，謂之曰：“努力擊賊，苟能保全，凡在行陳，勿憂富貴，必不使有司弄刀筆破汝勳勞。”乃下令：“守城有功者，無官直除六品，賜物百段；有官以次增益。”</p>
</p><p>&emsp;&emsp;不得不說，天子就是天子，天生便佔據了優勢，只是一紙詔書再加上漏了個臉，便已經盡數收買人心，使得城中父老、將士競相拼死效命。楊廣不斷派遣使者慰勞軍士、百姓，相望於道，於是衆皆踊躍，晝夜拒戰，死傷甚衆。</p>
</p><p>&emsp;&emsp;“該死，李閥的人怎麼會在這個時候相助楊廣那昏君說話！”宇文述回到後院，摔碎了不知多少瓷器，眼中露出了一抹殺機：“那老東西斷然不敢違逆李閥的命令，李閥到底想要幹什麼！”</p>
</p><p>&emsp;&emsp;“來人，立即通傳責令，質問李家，到底想要幹什麼！”宇文述怒火沖霄。</p>
</p><p>&emsp;&emsp;太原</p>
</p><p>&emsp;&emsp;李家</p>
</p><p>&emsp;&emsp;此時衆人匯聚一堂</p>
</p><p>&emsp;&emsp;看着宇文述遞來的情報，衆人俱都是摸不着頭腦。</p>
</p><p>&emsp;&emsp;“爹，困殺昏君的大好時機就在眼前，您爲何？”李建成疑惑道。</p>
