<title>《一品道門》▷ 第五十五章 商女不知亡國恨</title></p><p>&emsp;&emsp;麗宇芳林對高閣，新裝豔質本傾城；</p>
</p><p>&emsp;&emsp;映戶凝嬌乍不進，出帷含態笑相迎。</p>
</p><p>&emsp;&emsp;妖姬臉似花含露，玉樹流光照後庭；</p>
</p><p>&emsp;&emsp;花開花落不長久，落紅滿地歸寂中！</p>
</p><p>&emsp;&emsp;女子聲音嘶啞，恍惚中居然帶有一抹悲痛的味道。</p>
</p><p>&emsp;&emsp;聽着這熟悉的詩詞，張百仁許久無語。</p>
</p><p>&emsp;&emsp;看着身下低着頭的女子，一邊的白雲道士道：“這首詩詞倒無出彩之處，不過可見你確實是懂得詩詞。”</p>
</p><p>&emsp;&emsp;再看看滿臉恍惚的張百仁：“你小子怎麼了？”</p>
</p><p>&emsp;&emsp;“煙籠寒水月籠沙，夜泊秦淮近酒家。商女不知亡國恨，隔江猶唱後庭花。”</p>
</p><p>&emsp;&emsp;張百仁沉默了一會纔開口道。</p>
</p><p>&emsp;&emsp;“這首詞不錯！不錯！”白雲道士拍掌稱讚：“我倒是不曾想到，你小子對詩詞歌賦居然這麼精通。”</p>
</p><p>&emsp;&emsp;張百仁沒有理會白雲道士，而是看着跪倒在地的女子：“陳後主的後庭花，本座曾經聽聞過，不曾想到你居然也會，想來是南朝後裔，居然淪落至此，可見時代更迭，歲月變遷，你日後就跟在我身後端茶倒水，與我出家做個捧劍侍女。”</p>
</p><p>&emsp;&emsp;此時那女子聲音哽咽：“多謝小先生。”</p>
</p><p>&emsp;&emsp;“快起來吧，落難的可憐之人也！”張百仁將女子扶起來，看着白雲道士：“之前這女子吟誦的詩詞，並不是很出彩，但卻是陳叔寶所做。”</p>
</p><p>&emsp;&emsp;“陳叔寶？原來是那個昏君”白雲道士一愣。</p>
</p><p>&emsp;&emsp;張百仁起身走在前面：“什麼昏君不昏君的，每個人有每個人的活法，僅此而已！”</p>
</p><p>&emsp;&emsp;“小先生似乎對南朝之事很清楚”女子聲音沙啞道。</p>
</p><p>&emsp;&emsp;“唉，也曾聽聞過”張百仁道：“陳後主自以爲長江天險，卻不曾想居然被大隋打的體無完膚，亡國滅種，葬送了祖宗的江山。”</p>
</p><p>&emsp;&emsp;白雲道士嘿嘿一笑：“陳後主啊，我聽過，當年楊廣那小子還要請我家掌教出山作法，卻被我家掌教推拒了。”</p>
</p><p>&emsp;&emsp;走了一會，白雲道士道：“我說小先生，你家在哪裡？”</p>
</p><p>&emsp;&emsp;“我也不知道”</p>
</p><p>&emsp;&emsp;沉默了一會，張百仁道。</p>
</p><p>&emsp;&emsp;“不知道你出城幹嘛？”白雲無語翻了個白眼。</p>
</p><p>&emsp;&emsp;張百仁道：“正是因爲不知道，所以纔來尋找啊。”</p>
</p><p>&emsp;&emsp;那女子看着張百仁身後的大包裹，走上前道：“我替小先生揹着。”</p>
</p><p>&emsp;&emsp;“你營養不良，氣血瘀滯，身子弱得很，我這寶物你可背不動。”</p>
</p><p>&emsp;&emsp;張百仁看着女子腳下破爛的鞋子，如果說這女子腳上的‘東西’也叫鞋子的話。簡直就是一團亂布、雜草、木板、樹皮混合而成，已經露出了腳趾，再看看白雲：“白雲，把你的鞋子拿出來。”</p>
</p><p>&emsp;&emsp;“我的鞋子太大，她穿不了”白雲無奈道。</p>
</p><p>&emsp;&emsp;“廢話那麼多做什麼，穿不了就踏拉着，總不能光腳走路”張百仁瞪了白雲一眼。</p>
</p><p>&emsp;&emsp;白雲無奈，他還指望着溜鬚拍馬抱大腿呢，拗不過張百仁，只能拿出揹簍裡嶄新布鞋，卻被張百仁一把搶過去：“大男人磨磨唧唧的。”</p>
</p><p>&emsp;&emsp;“擡腳”張百仁看着女子，搬起了對方的一隻腳掌，將其‘鞋子’給三兩下扯掉。</p>
</p><p>&emsp;&emsp;“小先生，我自己來”女子驚呼。</p>
</p><p>&emsp;&emsp;張百仁聞言翻了翻白眼，看着女子髒兮兮的腳掌，將道士的鞋子給女子套上，反正這鞋子不合腳，早晚要換掉。</p>
</p><p>&emsp;&emsp;“擡腿，另外一隻腳”張百仁道。</p>
</p><p>&emsp;&emsp;女子無奈，只能扶着張百仁的肩膀，擡起另外一隻腳。</p>
</p><p>&emsp;&emsp;腳踩着柔軟的鞋子，女子一雙亮晶晶的眼睛有些淚珠在轉動。</p>
</p><p>&emsp;&emsp;“別哭了，你隨我修行，日後做一個不老真人，豈不是快活？那故國往事，都已經隨風飄散了”張百仁笑着，看了白雲一眼：“道士快去生火，咱們今日就在這外面對付一晚再說。”</p>
</p><p>&emsp;&emsp;“好嘞”白雲道士沒有意見，身爲道士，在野外已經習慣了。</p>
</p><p>&emsp;&emsp;看着白雲道士撿柴火生火，張百仁道：“我說道士，你可知哪裡有菖蒲草？”</p>
</p><p>&emsp;&emsp;“菖蒲草？這可是好東西，但卻沒有幾個人會感興趣，因爲關於菖蒲草的丹方早就遺失了，小先生打聽這個做什麼？”白雲好奇道。</p>
</p><p>&emsp;&emsp;“多嘴”張百仁白了道士一眼，拿出麪餅和清水遞給了一邊的乞丐女子，起身拿出腰間的寶劍，瞬間長劍出鞘，但見劍光從橫，猶若是綿綿水流，虛空都開始變得凝滯。</p>
</p><p>&emsp;&emsp;劍意靠殺戮壯大，但劍術要靠着參悟與練習。</p>
</p><p>&emsp;&emsp;張百仁感悟到了水之真意，再加上劍道上的見識，居然開始領悟自己的劍法。</p>
</p><p>&emsp;&emsp;白雲道士看得出神，目不轉睛的盯着，一邊的乞丐女子也一邊吃着乾糧，一邊盯着張百仁練劍。</p>
</p><p>&emsp;&emsp;劍法連綿、糾纏，毫無破綻，時而分散，時而聚合，時而鋒利無匹，時而虛幻無定。</p>
</p><p>&emsp;&emsp;“上善若水，小先生道家的真意已經領悟了十分，小先生若是修行水之神通，必然一日千里，可惜居然走了劍道的路子，劍走偏鋒！縱然是快活百年，但卻不得超脫正果”幾個月的相處，白雲道士也看出了張百仁的一絲絲底細，張百仁練劍從來都不避諱自己，確實是叫白雲好生感動，但奈何白雲對於劍道實在是沒有天賦，怎麼看也學不會。</p>
</p><p>&emsp;&emsp;一刻鐘後，張百仁長劍入鞘，坐在了火堆旁，看着撲來的飛蛾，輕輕一嘆，拿起一塊麪餅啃了一口。</p>
