<title>《一品道門》▷ 第一千兩百三十章 老聃遺寶</title></p><p>&emsp;&emsp;好心當作驢肝肺！</p>
</p><p>&emsp;&emsp;什麼叫好心當作驢肝肺，就像是現在這樣。</p>
</p><p>&emsp;&emsp;張衡生怕張百仁被世尊重創，護持在其身前，卻被張百仁喝罵‘多管閒事’，你說張衡憋屈不憋屈。</p>
</p><p>&emsp;&emsp;“既然是少林寺掠走了本督下屬，今日就怪不得本都督血洗少林寺了！”張百仁眼中冷光流轉。</p>
</p><p>&emsp;&emsp;“血洗少林寺？這等有趣的事情算我一個！”遠方一道血影走在，站在了張百仁身邊。</p>
</p><p>&emsp;&emsp;“都督要血洗少林寺，少不得貧道助力！”觀自手中持竹杖，緩緩自遠方走來。</p>
</p><p>&emsp;&emsp;“哈哈哈，哈哈哈！血洗少林寺這等有趣的事情，卻少不得我！”袁天罡也來了。</p>
</p><p>&emsp;&emsp;此時場中氣氛越加緊張，張百仁卻一甩長袖：“你等不得插手，旁觀便是！”</p>
</p><p>&emsp;&emsp;“先生！”觀自在露出了擔憂之色。</p>
</p><p>&emsp;&emsp;“無妨！”張百仁一擺手，示意手下衆人後退，手中劍光捲起，寶劍嗡鳴。</p>
</p><p>&emsp;&emsp;此時張百仁處於合道境界，一舉一動莫不攜帶着負壓乾坤的偉力。</p>
</p><p>&emsp;&emsp;一劍斬出，直逼世尊。</p>
</p><p>&emsp;&emsp;劍光的鋒芒太盛，張衡不得不抽身遠遠退開。</p>
</p><p>&emsp;&emsp;張百仁手中劍光捲起，虛空在這一刻已然失色，天地間風雲被劍氣餘波攪得粉碎。</p>
</p><p>&emsp;&emsp;這一道劍光，沒有人能形容這一劍的光彩。</p>
</p><p>&emsp;&emsp;“吽嘛尼叭咪吽！”世尊召喚出八部天龍，向着張百仁的劍光捲來。</p>
</p><p>&emsp;&emsp;長劍過處，萬物攪得粉碎。</p>
</p><p>&emsp;&emsp;“大膽，也敢與世尊動手！”四大聖僧此時齊齊出手，遮天蔽日般向張百仁拿來。</p>
</p><p>&emsp;&emsp;四大聖僧，是比世尊還要久遠的強者，修爲深不可測，歷經不知多少代轉世投胎，修爲逆天至極。</p>
</p><p>&emsp;&emsp;“不可！無絕世神兵，不可與其爭鋒！”世尊瞧見四大長老出手，連忙化作千手如來，向着張百仁重重疊疊的拍來，欲要緩解四大長老的壓力。</p>
</p><p>&emsp;&emsp;不面對這一劍，永遠都不會知道在這一劍下人是如何的絕望。</p>
</p><p>&emsp;&emsp;這一劍猶若天威，浩瀚無窮，不可預測、不可度量。</p>
</p><p>&emsp;&emsp;居高臨下是爲誅！</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;一個照面，四大聖僧的神通被剿滅，張百仁劍芒不減，迅速向着世尊斬去。</p>
</p><p>&emsp;&emsp;仍憑你千手千腳，我自一劍破之。</p>
</p><p>&emsp;&emsp;劍光起，劫波定。</p>
</p><p>&emsp;&emsp;世尊的神通被剿滅，張百仁轉瞬來到了世尊身前，便要將其誅殺。</p>
</p><p>&emsp;&emsp;“我彌託福！”</p>
</p><p>&emsp;&emsp;世尊手中舍利子神光流轉，化作了一道屏障，將其牢牢的護持住。</p>
</p><p>&emsp;&emsp;舍利子，乃世尊上一世的道果凝結，不增不減無塵無垢，堅不可摧。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;在堅不可摧之物面對着誅仙劍，也只是一張薄紙，只不過這張紙稍微厚了一點罷了。</p>
</p><p>&emsp;&emsp;誅仙劍前進的速度雖然緩慢，但卻依舊堅定不移的向着世尊刺來。</p>
</p><p>&emsp;&emsp;世尊額頭見汗，死亡的氣息就在鼻翼之中環繞。</p>
</p><p>&emsp;&emsp;“張百仁，世尊當面休得放肆！”</p>
</p><p>&emsp;&emsp;一聲呵斥，達摩一掌向張百仁背後打來，這一掌若是落實，張百仁絕不好受。</p>
</p><p>&emsp;&emsp;在達摩之後，四大長老齊齊聯手，金剛伏魔圈祭出。</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;張百仁身形一轉，手中長劍斬向達摩，只能暫時棄了世尊。</p>
