<title>《一品道門》▷ 第一千九百九十八章 武家女子入宮</title></p><p>&emsp;&emsp;身融時空，一念不滅便可永存！</p>
</p><p>&emsp;&emsp;大羅妙境是種子，是不死不滅之境的種子，有無窮偉力加持其中。天地時空浩蕩，流轉無窮無盡，只要存在於過去時空，便會終有一日自過去時空中走出，來到現世。</p>
</p><p>&emsp;&emsp;就像一顆種子，一年之前不發芽，但是一年之後跨越了時光長河後，終有發芽之日，自過去時空中走來。</p>
</p><p>&emsp;&emsp;大羅分出的那一道念頭、本源之光，便是神性的力量，便是曾經種在過去的種子。</p>
</p><p>&emsp;&emsp;不過與現實種子不同的是，這一顆種子種在了時光長河之中，有無窮偉力灌溉加持，叫人永恆不滅，存檔於過去某一個時空。</p>
</p><p>&emsp;&emsp;“恭喜！”</p>
</p><p>&emsp;&emsp;公孫姐妹、納蘭靜、少陽老祖、妝容公主等人此時站在不遠處，瞧見張百仁醒來，俱都是紛紛抱拳恭賀。</p>
</p><p>&emsp;&emsp;“何喜之有？我如今雖然證就大羅，但卻有些莫名其妙”張百仁摸了摸下巴，自己莫名其妙的成就了大羅妙境，現在整個人依舊如猶若雲裡霧裡。</p>
</p><p>&emsp;&emsp;“哈哈哈，大羅妙境證就便是證就了，我等證就大羅之時，也是如墜雲霧不明東西南北！若想明悟大羅妙境的真諦，非不朽道果不可！”少陽老祖笑眯眯的道。</p>
</p><p>&emsp;&emsp;“接下來便是法身了，我有涿郡千萬部衆，想要收集信仰於我來說再簡單不過！這一關對別人來說千難萬難，但對我來說卻是再簡單不過的了！”張百仁笑着道：“觸手可及！”</p>
</p><p>&emsp;&emsp;法身之境關鍵的便是信仰之力的收集，張百仁這些年苦心經營涿郡，這幾十年不是白過的。他雖然不曾吸收，但這五十年信仰之力卻在源源不斷的產生，五十年的百萬衆生信仰積累，足夠張百仁證就金身了。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹笑意，雙眼看向遠方，然後收回目光，轉身看向了長安城方向：“起風了！”</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;選秀宮</p>
</p><p>&emsp;&emsp;武家二女此時面色恭敬的站在衆多侍女之中，卻見一面白無須的老太監不緊不慢的掃過場中衆位秀女，左右來回打量，過了一會，方纔對着人羣中一秀氣的女子道：“你，出來！”</p>
</p><p>&emsp;&emsp;“小女子見過總管”秀女小心翼翼的邁着細步走出，對那公公恭敬一禮。</p>
</p><p>&emsp;&emsp;“左右鉀骨不勻稱，將她轟出去！”總管面無表情道。</p>
</p><p>&emsp;&emsp;有宮中嬤嬤此時健步如飛走上前來，架起那秀女，向着外面走去。卻聽那秀女痛哭流涕，連連哀求道：“大總管開恩，給奴婢一次機會吧……。”</p>
