<title>《一品道門》▷ 第一千八百零九章 誅仙劍出，九嬰敗逃</title></p><p>&emsp;&emsp;“呵呵，你定然是騙我的！你定然是騙我的！”九嬰一雙眼睛裡滿是不敢置信。</p>
</p><p>&emsp;&emsp;自己苦修數千年，爲了什麼？還不是爲報復那幾乎身死道消之仇？</p>
</p><p>&emsp;&emsp;好不容易努力幾千年九嬰大翻身，可你現在告訴我對方死了，你叫九嬰怎麼辦？</p>
</p><p>&emsp;&emsp;數千年的仇恨，數千年的刻骨銘心，你叫九嬰如何去宣泄？</p>
</p><p>&emsp;&emsp;“你定然是騙我的！待我殺了你，然後再去找大蕘復仇！”九嬰的眼中滿是殺機，周身氣機狂涌，一股奇異的音波在周身擴散而出，向着張百仁環繞而去，欲要勾動其魂魄、陽神。</p>
</p><p>&emsp;&emsp;靈魂法則！</p>
</p><p>&emsp;&emsp;內視着自家不斷成長的花瓣，張百仁忽然明白九嬰的這道神通底細。</p>
</p><p>&emsp;&emsp;“可惜你遇到了我！我人族與地府勢不兩立，地府魔神人人得而誅之！”張百仁眼中殺機流轉，周身花瓣飄蕩，彷彿自童話中走來，手掌伸出籠罩了無盡時空。</p>
</p><p>&emsp;&emsp;太陽真火！</p>
</p><p>&emsp;&emsp;代表着太陽真火的至陽法則，化作了片片花瓣向九嬰而去。</p>
</p><p>&emsp;&emsp;諸般法則中，張百仁參悟最深的便是太陽法則，已經近乎於觸及到了太陽法則的本質。</p>
</p><p>&emsp;&emsp;“啊~~~”</p>
</p><p>&emsp;&emsp;一聲慘叫，九嬰身上的黑袍瞬間化作灰燼，只見九嬰快速竄出，瞬間化作了原型，然後一隻腦袋猙獰的噴出了寒氣法則，磨滅着身體上的太陽神火。</p>
</p><p>&emsp;&emsp;看到了</p>
</p><p>&emsp;&emsp;張百仁看到了九嬰的真身，一個長着九個腦袋的怪物，蛇一樣的腦袋此時露出了痛苦之色，半邊身子血肉淋漓。</p>
</p><p>&emsp;&emsp;太陽神火乃天地至強本源之一，先天神祗也承受不得，九嬰也屬於先天之屬，自然也承受不得此等力量。</p>
</p><p>&emsp;&emsp;九嬰的腦袋終究是掌控着玄妙法則，撲滅了身體上的大火，眼中露出一抹惱怒之色：“小子，你激怒我了，老祖今日我要將你挫骨揚灰。”</p>
</p><p>&emsp;&emsp;“你好歹也是先天之屬，上古大神通人物，難道只有這等小孩子把戲？”張百仁並沒有趁機進攻，而是不斷推演着兩界通道的各種信息。</p>
</p><p>&emsp;&emsp;“怪胎！”九嬰氣得想要罵人，究竟你是怪胎還是老子是怪胎？</p>
</p><p>&emsp;&emsp;靈魂法則詭異無比防不勝防，莫說是張百仁，就算那些修成法身的強者，一個不查也會着了九嬰的道，成爲九嬰的傀儡。</p>
</p><p>&emsp;&emsp;遠處億萬鬼魂爲何會如此懼怕九嬰？</p>
</p><p>&emsp;&emsp;無他，靈魂法則而已！</p>
</p><p>&emsp;&emsp;但是誰能想到張百仁寄託陽神的寶物居然是這等玄妙之物？</p>
</p><p>&emsp;&emsp;花開三千，對應三千法則、三千大道，雖然眼前自家寄託陽神的寶物只開了一千之數，但是卻已經開始顯露出崢嶸，嶄露頭角。</p>
</p><p>&emsp;&emsp;靈魂法則奈何不得張百仁，九嬰一隻蛇頭噴出無窮火光，下一刻鋪天蓋地的真火向着張百仁燒來。</p>
</p><p>&emsp;&emsp;真火！</p>
</p><p>&emsp;&emsp;這是真火！</p>
</p><p>&emsp;&emsp;天地間有真水，自然也有真火！</p>
</p><p>&emsp;&emsp;比如說三味真火，便是其中一種。</p>
</p><p>&emsp;&emsp;真火與凡火的唯一不同之處，便是帶了法的力量。</p>
</p><p>&emsp;&emsp;真火可以燒到虛無縹緲的法界，其本身便含有不可思議的力量。</p>
</p><p>&emsp;&emsp;真火滾滾，鋪天蓋地。</p>
</p><p>&emsp;&emsp;張百仁周身霧氣流轉，所有真火靠近其周身三尺，盡數消弭無蹤。</p>
</p><p>&emsp;&emsp;九嬰見此一幕愣了愣神，眼中露出一抹愕然：“你居然可以掌控先天真水？先天真水唯有先天神靈才能掌控，你一個後天生靈如何掌控？”</p>
</p><p>&emsp;&emsp;瞧着九嬰愕然的目光，張百仁笑而不語，不說自家的水神分身，便是萬水本源根本珠、水魔獸，哪一件不能掌控天地間的真水？</p>
</p><p>&emsp;&emsp;“還有什麼手段，儘管施展出來吧”張百仁眼中滿是淡然。</p>
</p><p>&emsp;&emsp;“小子，你敢小瞧我！”九嬰見此一幕頓時勃然大怒，猛然躥起身，背後九個蛇頭怒火流轉，接着便見天地間狂風捲起：“且試試我這先天神風！”</p>
</p><p>&emsp;&emsp;先天神風確實是兇狠霸道，見者天昏地暗日月無光，飛沙走石魂飛魄散骨肉消融。</p>
