<title>《一品道門》▷ 第一千零八十一章 大凶</title></p><p>&emsp;&emsp;兩位老祖心中一陣合計，卻是露出了貪婪之色。</p>
</p><p>&emsp;&emsp;那可是上古大能道場，能被張百仁這般人物看在眼中的道場，會是尋常大能嗎？</p>
</p><p>&emsp;&emsp;人啊，永遠都無法戰勝自己的貪心！</p>
</p><p>&emsp;&emsp;張百仁靜靜的站在湖泊邊，瞧着那煙波浩渺的湖泊，之前大戰彷彿從未發生。</p>
</p><p>&emsp;&emsp;“多謝都督搭救！”巫不樊上前討好。</p>
</p><p>&emsp;&emsp;張百仁似笑非笑的看着巫不樊，然後道：“那春歸君乃是太原李家的人，你應該知道本都督與太原李家最不對付，豈能叫李家成事？”</p>
</p><p>&emsp;&emsp;“原來是太原李家欲要謀篡我南疆！”巫不樊眼中閃過一抹冷光。</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲：“不錯，就是太原李家！若非如此，本都督豈會管你死活。”</p>
</p><p>&emsp;&emsp;觀自在插話道：“教主可知這湖泊下是哪位大能的道場？”</p>
</p><p>&emsp;&emsp;“不知！”巫不樊連連搖頭：“我只是在外圍逛逛，內裡可是從未去過！”</p>
</p><p>&emsp;&emsp;說到這裡，巫不樊又加了一句：“我也進不去！”</p>
</p><p>&emsp;&emsp;正說着，卻見天邊兩道流光劃過，金埋銀葬兩位老祖出現在虛空，待瞧見張百仁後恭敬的行了一禮：“見過大都督！”</p>
</p><p>&emsp;&emsp;今時不同往日，如今張百仁位高權重，需要他們二位兄弟仰仗！說一句不好聽的，張百仁打個噴嚏，大隋都要抖三抖。</p>
</p><p>&emsp;&emsp;“二位老祖別來無恙”張百仁面帶笑容，伸手不打笑臉人，眼中滿是溫潤。</p>
</p><p>&emsp;&emsp;“有勞都督掛念，怎的這都三十多年過去了，都督似乎未有長進，依舊這般大小？”金埋打量着張百仁，眼中露出一抹詫異的笑容。</p>
</p><p>&emsp;&emsp;張百仁的笑容頓時僵硬在臉上，這廝是哪壺不開提哪壺，自己的身高提不得！</p>
</p><p>&emsp;&emsp;“請二位老祖來此，是因爲這湖泊下，居然有一尊上古大能道場，還請二位老祖驅趕龍脈，將那道場趕出來，叫其重新現世！”張百仁眼中滿是笑容：“此道場中的寶物，除了紫竹外，任憑二位老祖取走五件！”</p>
</p><p>&emsp;&emsp;“善！”</p>
</p><p>&emsp;&emsp;二位老祖點點頭，徑直鑽入了湖泊內，開始偵查地脈。</p>
</p><p>&emsp;&emsp;過了半刻鐘時間，才見兩位老祖面色不好的走出來，金埋道：“大都督，這地下怕是有大凶之物，一旦出世必然捲起無盡浩劫！”</p>
</p><p>&emsp;&emsp;“天塌下來有高個子頂着”張百仁揹負雙手，撫摸着自家劍匣：“有本都督在，你怕什麼？”</p>
</p><p>&emsp;&emsp;兩位老祖你看我我看你，略作猶豫便點點頭，一道道彩旗飛出，扎入了各處山脈中。</p>
</p><p>&emsp;&emsp;張百仁細看彩旗，只見彩旗上繡着鬼畫符的東西，他看不太明白。</p>
</p><p>&emsp;&emsp;“那是連山易中的符號，亦或者說是連山易中的天書文字！”觀自在似乎知道張百仁心中的疑惑，開口解釋了一句。</p>
</p><p>&emsp;&emsp;“你知道連山易？”張百仁詫異的看了觀自在一眼。</p>
</p><p>&emsp;&emsp;“略有所知，你可不要忘了我的傳承！”觀自在瞧着符文，露出了沉思之色。</p>
