<title>《一品道門》▷ 第四百四十一章 天下第一劍</title></p><p>&emsp;&emsp;天子龍氣乃乾坤重器，宗廟神力，有萬民之力的加持。</p>
</p><p>&emsp;&emsp;楊廣身爲帝王，周身瀰漫着萬民意志，再結合無盡大地上的龍氣、冥冥之中的氣數，以及微妙的玄機，產生了不可思議的變化，這一種力量便蛻變爲天子龍氣。</p>
</p><p>&emsp;&emsp;天子龍氣是一種力場、磁場，可以磨滅萬法，當了皇帝絕對不能修道，練習武功也無法見神。除非尋找到上古軒轅黃帝留下的妙訣，當年軒轅黃帝證就無上果位，乃人族修行的第一位君王，如今想來卻不可思議。</p>
</p><p>&emsp;&emsp;儘管聽了張百仁的話，楊廣心中猶自有遺憾，但卻放鬆下來，皇帝不能修道，同樣道人也絕對不能當皇帝，一旦登臨皇位，皇朝龍氣會將其道功一點點磨滅，端的不可思議。</p>
</p><p>&emsp;&emsp;這也是許多積年老怪不肯投胎皇家的原因，須知皇家氣運浩蕩，寶物無數，若投胎皇家，道功當可一日千里。但投了皇家便會分得冥冥之中一縷龍氣護體，再想踏上修道之路卻是難了。</p>
</p><p>&emsp;&emsp;“愛卿劍道修爲通天，朕便賜你天下第一劍的稱號”楊廣收起失落，笑看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁一愣，隨即連連搖頭：“不可！萬萬不可！”</p>
</p><p>&emsp;&emsp;“爲何不可？”楊廣愕然。</p>
</p><p>&emsp;&emsp;張百仁道：“我中土物華天寶，人傑地靈，深山老林中不知有多少隱世潛修的高人，凡是冠以第一這個稱號，都會惹來無數的麻煩。”</p>
</p><p>&emsp;&emsp;楊廣伸手阻止，制止了張百仁的話：“這是朕對愛卿的饋贈，朕雖然不懂氣運不明修行，但也知你若是得了天下第一劍的名號，便會冥冥之中得到某種加持，彷彿果位一般，妙不可言。愛卿若是受了這天下第一劍，日後修行起來速度不可同日而語，也好早日爲我大隋國之柱石。”</p>
</p><p>&emsp;&emsp;楊廣都如此說了，他還能說什麼？</p>
</p><p>&emsp;&emsp;只能受了這‘天下第一劍’的稱號，有得必有失，有失必有得，自己這天下第一劍若是能操縱好，或許能爲自己帶來不少利益。</p>
</p><p>&emsp;&emsp;“如今年關將近，下官要前往涿郡過年，洛陽之事陛下放心，這些傢伙要消停一陣子，絕對不敢再貿然起刀兵”張百仁臉上掛着笑容。</p>
</p><p>&emsp;&emsp;楊廣滿意點點頭：“朕相信你可以的。”</p>
</p><p>&emsp;&emsp;張百仁行了一禮，起身離開楊廣書房，一路來到永安宮，蕭皇后正在繡花，巧燕坐在蕭皇后身邊，擺弄着一盆盆栽。</p>
</p><p>&emsp;&emsp;見到張百仁走進來，巧燕頓時眼睛亮了，蕭皇后停下手中動作：“你小子鬧出的動靜不小啊。”</p>
</p><p>&emsp;&emsp;“不如此無以震懾世家”張百仁抱拳一禮，坐在了蕭皇后對面。</p>
</p><p>&emsp;&emsp;白了張百仁一眼，蕭皇后繼續低頭繡花，張百仁默然不語，巧燕躡手躡腳的退出去，悄悄對張百仁擠了擠眼睛，張百仁嘴角裂開，恰逢蕭皇后擡起頭：“你傻笑什麼？”</p>
</p><p>&emsp;&emsp;“沒什麼，想一些事情出神了”張百仁收斂心思：“下官即日啓程趕往涿郡，不知娘娘有什麼吩咐？”</p>
</p><p>&emsp;&emsp;“本宮這裡有一些補品，稍後派人送到你府上，回去後給你母親補補身子”蕭皇后面色嚴肅道：“路上小心，你這顆腦袋是黃金做的，足足價值十萬兩。”</p>
</p><p>&emsp;&emsp;“越貴重的頭顱，就越沒那麼好取”張百仁拍了拍脖子。</p>
</p><p>&emsp;&emsp;“你弄出這麼大陣仗，門閥世家必然會心存顧忌，有所收斂，然後暗中示好與你”蕭皇后看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，還以爲蕭皇后在擔心自己被門閥世家拐跑了，連忙拍着胸脯道：“娘娘放心，下官永遠站在大隋這邊。”</p>
</p><p>&emsp;&emsp;“你着什麼急！”蕭皇后瞪了張百仁一眼，然後悶悶道：“本宮的意思是，若有門閥世家示好拉攏，你不妨虛以蛇僞。一根弦繃得太緊也不行，你如今弄出這般大陣仗，各門閥世家必然心急如焚猶若危卵，若貿然拼死一搏，你必然不得好死。”</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭：“屬下知道怎麼做，還請娘娘放心就是。”</p>
</p><p>&emsp;&emsp;“放心，本宮倒是放心，對你小子的手段，本宮放一百個心”看着眼前丰神如玉的少年，蕭皇后想到了自己當年親臨塞外的一幕。那個板着一張臉，彷彿小大人般的小小少年，如今已經成爲了半大孩子。</p>
</p><p>&emsp;&emsp;只是那張故作嚴肅的面孔依舊令人感覺到好笑。</p>
</p><p>&emsp;&emsp;中午在永安宮吃過飯，走出永安宮，巧燕端着一隻托盤在門外等候。</p>
</p><p>&emsp;&emsp;“巧燕姐又給小弟準備了什麼好東西？”張百仁好奇的看着托盤。</p>
</p><p>&emsp;&emsp;“這是給你做的新年衣衫，你回去試試合不合身。若能合身剛好，若不合身，還需改改”巧燕大眼睛看着張百仁，居然不由自主的伸出手摸了摸張百仁腦袋。</p>
</p><p>&emsp;&emsp;張百仁無語，悻悻的接過托盤，轉身走出皇宮。</p>
</p><p>&emsp;&emsp;看着張百仁悶悶離去的樣子，巧燕‘噗嗤’一聲笑了，笑得前仰後合站不直身子。</p>
</p><p>&emsp;&emsp;剛剛走出皇宮，蕭家兄弟看着鬱悶的張百仁，不敢多說，只是掀開了車簾。</p>
</p><p>&emsp;&emsp;還不待張百仁登上馬車，忽然間傳來一陣喊聲：“小先生，還請留步。”</p>
</p><p>&emsp;&emsp;遠處一道人影腳步疾健的跑來，氣喘吁吁聽在張百仁身前。</p>
