<title>《一品道門》▷ 第一千五百零九章 世尊降魔</title></p><p>&emsp;&emsp;大補，確實是大補。</p>
</p><p>&emsp;&emsp;神祗本源也不知是何物，莫說是荊無雙，就算張百仁的誅仙四劍打開，對於四道神胎來說，神祗亦同樣是大補之物。</p>
</p><p>&emsp;&emsp;確實是大補之物，不是一般的補，而是相當的大補。</p>
</p><p>&emsp;&emsp;不過生吞神祗這種事情，如今張百仁是做不出來的。</p>
</p><p>&emsp;&emsp;法界大亂，整個神界沒有人是荊無雙的對手，近乎於無一合之敵。</p>
</p><p>&emsp;&emsp;殺戮！</p>
</p><p>&emsp;&emsp;屠戮！</p>
</p><p>&emsp;&emsp;整個法界一片大亂，無數神祗生了死，死了生，生死中不斷來回反覆，爲荊無雙提供修煉的養分。</p>
</p><p>&emsp;&emsp;“不知爲何，我總覺得荊無雙所化之魔，與我有大因果，倒是奇怪！”張百仁眼中露出一抹奇異之色，過了一會方纔收回目光，陷入了沉思。</p>
</p><p>&emsp;&emsp;“先生，如今荊無雙越來越厲害，您若再不出手，只怕是養虎爲患啊？”袁天罡一雙眼睛看向法界，瞧着那狼哭鬼嚎不斷奔逃的衆神，眼中露出一抹焦急之色。</p>
</p><p>&emsp;&emsp;袁天罡父母雖然不在神界當差，但他的朋友卻有在天界當差的，眼見着對方死去活來，死了再活，活了在死，眼中露出了一抹焦慮之色。</p>
</p><p>&emsp;&emsp;“還不到出手的時機，我還尚未想到壓服魔血的手段！”張百仁轉身看向袁天罡：“而且如今既然有人設計佈局，自然要叫其吃盡苦頭，給他一個教訓。”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一劍劃過法界，五方五帝屍首分離，瞬間被荊無雙一口吞入腹中。</p>
</p><p>&emsp;&emsp;隨着時間的推移，荊無雙體內的氣機越來越厚重，周身魔血凝聚的速速也越來越快，待到屠殺神界第三遍的時候，在吞噬死去的神祗，對於他來說已經沒有了什麼意義。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！你等神祗自詡爲高高在上，原來卻也不過如此！不過如此！”荊無雙仰天大笑，眼中滿是嘲弄之色。</p>
</p><p>&emsp;&emsp;下界</p>
</p><p>&emsp;&emsp;各家修士你看我我看你，一個個面色鐵青，看着天界中的自家老祖、師傅、師爺被人家蹂躪，作爲後輩子孫卻不敢出頭阻止，簡直是奇恥大辱。</p>
</p><p>&emsp;&emsp;確實是奇恥大辱！</p>
</p><p>&emsp;&emsp;不過魔是衆人促成的，這份苦果也只能自己默默的嚥下去。</p>
</p><p>&emsp;&emsp;“孽畜，休要猖狂，我來會你一會！”終於有道門陽神真人看不下去了，出手向荊無雙打來。</p>
</p><p>&emsp;&emsp;“小手段而已，不堪一擊！”荊無雙嘲弄一笑，揮劍斬出，只聽得虛空裂響，那陽神真人便被其一劍逼退。</p>
</p><p>&emsp;&emsp;“失控了，魔的力量太恐怖，荊無雙已經不在咱們的控制之中了！”張衡攥住拳頭，眼中露出了一抹擔憂：“若降服不得魔，叫其肆虐天下，咱們道門不知要造下多大的罪孽，到時候好不容易積蓄起來的氣數，便會被重新消弭下去，給佛門崛起的機會。”</p>
</p><p>&emsp;&emsp;“不能繼續這樣了，再這樣下去天界衆神不斷削弱，便接近廢了！出手將其引出天界，勾引李世民出手！”三符童子看向了一邊的王家老祖：“這件事是你提議的，你王家看着辦吧！”</p>
</p><p>&emsp;&emsp;王家老祖聞言頓時面色難看起來，瞧着魔威縱橫天地間的荊無雙，忍不住冷汗直接自掌心滲透出來：</p>
</p><p>&emsp;&emsp;“該死的，這種事情，我王家如何應付？王家高手非其一合之敵，老祖此言未免太過，這是叫我王家去送死。老祖可不要忘記，這件事雖是我王家提議，但卻是所有宗門一起首肯的。”</p>
</p><p>&emsp;&emsp;王家也不是好惹的，三符童子雖是陽神真人，但王家也不會畏懼。</p>
</p><p>&emsp;&emsp;王家並非沒有陽神真人，而是陽神真人在陰司爲人間征戰，而且能參與征戰，持續了千年的大戰，並非普通陽神真人可比。</p>
</p><p>&emsp;&emsp;三符聞言滿臉尷尬，衆人你看我我看你，露出了一抹凝重之色；吸引荊無雙的火力，絕對是一件吃力不討好的事情，衆人與神祗不同。神祗若被殺了，不過折損本源而已，依舊可以重新復活。陽神真人若被荊無雙一劍斬了，只能轉世投胎。</p>
</p><p>&emsp;&emsp;“世民，出手吧！法界力量不可在削弱下去，若法界在繼續削弱，日後如何彈壓天下！”李淵不知何時登臨長安城頭，站在了李世民身邊，與李世民並肩而立。</p>
</p><p>&emsp;&emsp;李世民聞言略帶沉思，一邊世尊隨即點點頭：“不錯，荊無雙吞噬的神祗越多，力量就會越來越強，如今確實是不宜在拖下去，免得尾大不掉，真的成了禍患。”</p>
</p><p>&emsp;&emsp;李世民聽了這話，對世尊抱拳道：“還要有勞法師出手！”</p>
</p><p>&emsp;&emsp;“固所願，不敢請也！如今佛門與李唐休慼與共，理應出手！”世尊一襲白衣腳踏虛空，來到了天維之門前，瞧着混亂不堪的法界，開口呵斥，聲音猶若道道天雷，傳入了法界之內：“孽障，休要在天界放肆。本尊真身再此，可敢與我一戰？”</p>
</p><p>&emsp;&emsp;果然</p>
</p><p>&emsp;&emsp;世尊話語吸引了荊無雙的注意力，此時荊無雙放棄了追殺衆神，轉身看向世尊：“閣下莫非便是萬佛之祖的世尊？”</p>
</p><p>&emsp;&emsp;“正是本座”世尊捻着念珠：“你這魔頭不知依仗何等神通，居然敢屠戮人間大鬧法界，妄自誅殺衆神。你若肯束手皈依本座麾下，可保你不死，不然待天子發動雷霆之怒，等候你的便是粉身碎骨。”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”荊無雙聽了世尊的話，居然仰天大笑，笑聲中滿是不屑的味道：“我已經練成不死之身，不死不滅。天難滅，地難葬，誰能殺我？”</p>
</p><p>&emsp;&emsp;“你等權貴自詡高高在上，殺我妻兒滅我滿門，今日我必要你等高高在上的老爺改換了乾坤。皇帝人人做，今年到我家，老夫正要誅殺了人間天子，登臨大統改換乾坤！”荊無雙仰天長笑：“你這和尚雖然有些神通，但也想阻我！”</p>
</p><p>&emsp;&emsp;一邊說着，荊無雙邁步走出法界，跨越虛空與世尊對峙：“也罷我便先斬了你，在誅殺李唐天子。”</p>
</p><p>&emsp;&emsp;一邊說着，荊無雙一劍劃過濤濤血色匹練，向着世尊絞殺而去。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，我佛慈悲”世尊雙手合十，周身無量佛光流轉，在其背後似乎有無窮世界無窮寰宇在流動，然後朵朵金蓮流轉而出，接着就見一朵朵金蓮瀰漫而過，在天地間盪漾起層層漣漪，所過之處蓮花化作了無窮陣法，向着血色匹練包裹而去。</p>
</p><p>&emsp;&emsp;“不知死活！”荊無雙搖搖頭，眼中殺機流轉：“因果，侵蝕！”</p>
</p><p>&emsp;&emsp;匹練過處，金色的蓮花化作了血紅色，居然失去了指揮，在血色浪花中沉浮，向世尊席捲而去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空震盪</p>
</p><p>&emsp;&emsp;世尊此時也不由得駭然變色：“好詭異霸道的力量。”</p>
</p><p>&emsp;&emsp;“無盡恆沙，三千世界！”世尊對着遠方羣山招手，三千樹葉席捲而起，剎那間被世尊拿在手中，然後只見世尊口中念動真言，那三千樹葉化作了三千虛幻的世界，接天連地向荊無雙砸去：“一花一世界，一葉一菩提。”</p>
</p><p>&emsp;&emsp;菩提妙音迴盪在天地間，將荊無雙捆束住。</p>
</p><p>&emsp;&emsp;“吽嘛尼叭咪吽！”</p>
</p><p>&emsp;&emsp;世尊口中念動真言，便要將下方的荊無雙封印。</p>
</p><p>&emsp;&emsp;“哈哈哈，你也想封印我！”荊無雙不屑一顧，仰天長笑，下一刻周身氣機動盪，惹得天地間無數氣機迸射，一道道黑氣自冥冥中灌注其體內：“法天象地！”</p>
</p><p>&emsp;&emsp;“他也會法天象地！”旁觀的張百仁不由得面色猛然一變。</p>
</p><p>&emsp;&emsp;“漲！漲！漲！”荊無雙眼中滿是瘋狂，三千虛幻世界被其硬生生撐開，然後猛然一掌劈出，半數的世界被其劈得崩塌，虛空捲起了空間風暴，法界在空間風暴的捲動下不斷搖曳。</p>
</p><p>&emsp;&emsp;“大都督誤我，這等神通也能隨便傳下！”世尊忍不住面色一苦。</p>
</p><p>&emsp;&emsp;普天之下能施展法天象地的唯有兩位強者，其一乃南疆石人王，法天象地天成。其二便是涿郡的張百仁。</p>
</p><p>&emsp;&emsp;法天象地，不單單身體長大，更是可以擔負天地的偉力用來對敵。</p>
</p><p>&emsp;&emsp;“天龍八音！”世尊口中不斷念咒，欲要用佛咒控制其體內的心魔，可惜卻做了無用功。</p>
</p><p>&emsp;&emsp;“給我開！”</p>
</p><p>&emsp;&emsp;血色長劍劈開了天空中的雲層，向着世尊狠狠砍來。</p>
</p><p>&emsp;&emsp;“金身無量！”世尊終究是忍不住了，手中拿出一根金屬色澤的枝椏，與那巨劍相比，枝椏就是一粒塵埃，但偏偏枝椏輕輕一刷，巨劍被打回了原型。</p>
</p><p>&emsp;&emsp;“孽畜，可敢與我賭鬥一把！”世尊手持枝椏，瞧着那遮天蔽日的巨人，眼中露出一抹凝重。</p>
</p><p>&emsp;&emsp;“哦？我爲何要與你賭鬥？”荊無雙不屑一笑。</p>
</p><p>&emsp;&emsp;“你若肯與我賭鬥，我便爲你做主，斬殺那些爲難你之人如何？”世尊一雙眼睛看向荊無雙，手中枝椏輕輕流轉：“你我一賭定勝負，須知你未必是我對手，繼續糾纏下去，你未必是贏家。”</p>
</p><p>&emsp;&emsp;“說的倒也有幾分道理！”荊無雙面色猶豫，他雖然癲狂，但卻並不傻。</p>
</p><p>&emsp;&emsp;“如今諸天大能當面，諒你也不能反悔，你且說說如何賭鬥！”荊無雙道。</p>
</p><p>&emsp;&emsp;世尊手掌一攤，化作了蒲葉大小：“我這裡有一方佛國世界，乃是本座全部本事，你若能從這裡逃出去，便算我輸，你以爲如何？”</p>
