<title>《一品道門》▷ 第六百一十四章 風雨十五年</title></p><p>&emsp;&emsp;“成了！”</p>
</p><p>&emsp;&emsp;當張百仁閉關的第十三個年頭之時，忽然睜開眼睛，眼中滿是狂喜，壓抑不住的笑容從嘴角開始擴散。</p>
</p><p>&emsp;&emsp;道胎魔種第二卷終究是成了，此卷超乎了張百仁的預料，包含了時空、因果之力，關鍵的點睛之處還是當初的神之契約。</p>
</p><p>&emsp;&emsp;張百仁閉關參悟道胎魔種，皇宮大內所有藏書皆已經耗盡，卻依舊差了一點，沒想到在參悟劍胎的時候，意外想到了神之契約。</p>
</p><p>&emsp;&emsp;將神之契約的諸般奧義納入道胎魔種的第二卷，也唯有神之契約纔有那種可以無形無相的力量。唯有先天神祗才能做到執掌因果輪迴，才能做到這諸般種種不可思議之處。</p>
</p><p>&emsp;&emsp;有了靈感，張百仁費盡心思，在歷經三年終究創造出了絕世魔功。</p>
</p><p>&emsp;&emsp;此時看着體內僅剩的一點神胎，張百仁滿面感慨，再次陷入了閉關修煉之中。</p>
</p><p>&emsp;&emsp;第十五年</p>
</p><p>&emsp;&emsp;神胎煉化完畢，此時張百仁體內的四道神胎完全由其掌控，三魂七魄被釋放了出來。</p>
</p><p>&emsp;&emsp;隨着最後那一縷先天神力被吸收，張百仁的三魂七魄不由的一陣輕鬆，彷彿卸去了千斤重的擔子。</p>
</p><p>&emsp;&emsp;手中金簡已經由冬至開始，煉化了十二個季節。</p>
</p><p>&emsp;&emsp;冬至、小寒、大寒、立春、雨水、驚蟄、春分、清明、穀雨、立夏、小滿、芒種，金簡已經祭煉了一半，行功至此算得上是道行圓滿，自家閉關目的已經全部達到。</p>
</p><p>&emsp;&emsp;金簡靜靜的懸浮於張百仁身前，虛空中一道道蒼蒼茫茫的氣機傳來，被誅仙劍陣攝取轉化，用來滋補誅仙劍胎。</p>
</p><p>&emsp;&emsp;十五年，平均每三天祭煉觀想一次劍陣，大概祭煉一千八百多次，如今誅仙劍陣已經烙印於大地胎膜之上。水滴石穿，雖然痕跡還不是太深，但卻已經能夠看到完整無缺的誅仙大陣輪廓。</p>
