<title>《一品道門》▷ 第七百四十四章 貼成驚四方</title></p><p>&emsp;&emsp;張百仁不斷操控着爐火，將一種種天才地寶灌注於鼎爐中。</p>
</p><p>&emsp;&emsp;六字真言貼的火候、調製的辦法，有光明法師的經驗在前，張百仁只需照本宣科便好。</p>
</p><p>&emsp;&emsp;唯一不同的地方便是，張百仁所使用的材料，比光明法師用的材料好了不知多少倍。</p>
</p><p>&emsp;&emsp;其實煉製六字真言貼的材料好壞對於六字真言貼的影響並不大，或許初期可能會有些差別，但最終經過六字真言日夜的渲染，即便是普通的布匹，也會沾染上不朽之力，非凡俗可以損傷。</p>
</p><p>&emsp;&emsp;叮噹靜靜的在遠處修煉着藥王真身，不斷調動筋骨吸納着身材中的藥力。</p>
</p><p>&emsp;&emsp;張百仁眼中帶着一抹詫異，這女孩子對於武道倒是蠻有天賦的。</p>
</p><p>&emsp;&emsp;時間在一點點流逝，丹爐中的獸皮在不斷縮小，經過太陽真火七七四十九日的洗練，那獸皮化作長三十釐米，寬十釐米的帖子。</p>
</p><p>&emsp;&emsp;六字真言貼的承載之物便算是練成了，然後張百仁開始加持六字真言之力。亦如當初刻印誅仙陣圖般，只要能透過元神之力，將六字真言在帖子上顯現，這六字真言便算是成了。</p>
</p><p>&emsp;&emsp;這是何等的功夫？簡直是水磨磨的功夫，張百仁修煉金簡十五年，也不曾叫誅仙劍陣顯露出來，只是模糊中帶有了誅仙劍陣的雛形罷了。</p>
</p><p>&emsp;&emsp;不過與誅仙劍陣比起來，六字真言貼是可以討巧的。</p>
</p><p>&emsp;&emsp;不錯，六字真言貼的先賢早就有所預料，莫說普通修士，就算佛家大能沒有個千百年日夜加持，也休想叫六字真言於虛無中顯化出來。</p>
</p><p>&emsp;&emsp;於是佛家便有了香火念力，收集無數衆生的香火念力，然後加持於自家的功法上，此舉不下於一步登天，省卻了千百年的苦功。</p>
</p><p>&emsp;&emsp;六字真言貼不但以法寶形式顯露出來，其實更是佛家的內煉功夫，可惜張百仁沒有那麼多精力去修煉，只能先將六字真言貼化作自家本命法寶，然後在藉助本命法寶反過來修煉六字真言貼。</p>
</p><p>&emsp;&emsp;光明法師卻不然，人家是正統的內煉功法，六字真言貼內煉大成，所以才能口吐真言，化作六字真言貼隨意鎮壓敵人。待到六字真言貼大成，才見光明法師修煉自家的法寶。</p>
</p><p>&emsp;&emsp;這兩種都能練成六字真言貼，至於說高下之分，到也未必，只是途徑不一樣罷了。</p>
</p><p>&emsp;&emsp;其實內煉纔是佛家正途，初步內煉完畢，可以顯露六字真言貼神威，便能收集信仰之力，然後藉助信仰之力完成外煉。若無內煉，如何施展神通吸納香火信仰？</p>
</p><p>&emsp;&emsp;張百仁卻不然，當初其在敦煌之地收復了一個部落，部落人不多隻有幾千人的樣子，經過十多年的信仰收集，也是相當龐大的一個數字。</p>
</p><p>&emsp;&emsp;以前張百仁還愁願力會對自己造成困擾，如今有了六字真言貼，簡直多少願力都不夠啊。</p>
</p><p>&emsp;&emsp;將虛無的念力化作實體，所需要的念力必須精粹，簡直是一個海量天文數字。</p>
</p><p>&emsp;&emsp;“來吧，所有念力盡數灌注於六字真言貼內！”張百仁眼中神光流轉，冥冥之中無量神光鋪天蓋地俱都加持而下。</p>
</p><p>&emsp;&emsp;無數的念力鼓盪，六字真言貼神威流轉不定，隨着無數念力的灌注，那六字真言貼本來青色的皮子，居然逐漸化作了白色，潔白如雪的白色。</p>
</p><p>&emsp;&emsp;一望無際令人絕望的荒漠中，有一座小城悄然聳立。</p>
