<title>《一品道門》▷ 第兩千兩百五十六章 仙人一劍</title></p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;武家女子睜開眼，瞧着四分五裂的張百仁，眼睛裡露出一抹不敢置信：</p>
</p><p>&emsp;&emsp;“這就死了？”</p>
</p><p>&emsp;&emsp;強橫無比的大都督，居然就這般死了？</p>
</p><p>&emsp;&emsp;傳出去簡直叫人不敢置信！</p>
</p><p>&emsp;&emsp;觀戰的衆人譁然。</p>
</p><p>&emsp;&emsp;“腦子是個好東西，可惜他沒有！”太陰仙子自武家女子的眉心處走出，瞧着那滿地碎屍，正要施展神通將其淨化，下一刻只見虛空扭曲，張百仁碎屍憑空消散化作氣流，然後剎那間在虛空重組，熟悉的話語傳遍場中：“我說過，沒有人能殺得死我！”</p>
</p><p>&emsp;&emsp;熟悉的白衣，熟悉的話語，本來心思各異的衆人俱都是面色凝重下來，看着那立於場中的男子，心中莫名鬆了一口氣，有一種本該如此的感覺。</p>
</p><p>&emsp;&emsp;確實，那畢竟是縱橫天下的大都督，若就這麼容易被打殺，衆人反而會覺得奇怪呢。</p>
</p><p>&emsp;&emsp;“不可能，法則反噬之下，就算不朽第二步強者也要遭受重創，永世不得超生！你尚未踏入不朽第二步，又有何德何能扛過法則反噬？”太陰仙子表情狂變，一邊武家女子面色煞白。</p>
</p><p>&emsp;&emsp;張百仁嘴角掛起一縷莫名笑容的看着太陰仙子：“若我便是天地法則所化呢？”</p>
</p><p>&emsp;&emsp;“什麼！”太陰仙子毛骨悚然，差點驚得失了方寸，一雙眼睛死死的盯着張百仁，打量許久後才道：“果然，你竟然領悟了仙道奧秘，距離成仙不遠了。可是我不明白，仙機尚未降臨，你不該觸及仙道纔是。”</p>
</p><p>&emsp;&emsp;“呵呵~我的秘密，又豈是你能算盡的？”張百仁看着太陰仙子，手掌一伸，周身雷罰之力流轉，混合着先天神雷，方圓百里天地感應，剎那間捲起無盡黑雲，鋪天蓋地的雷電向張百仁涌來。</p>
</p><p>&emsp;&emsp;此時的張百仁，就像是那立於天地間的雷神，審判天地罪惡的無上主宰，一劍斬出向太陰仙子抹來。</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;太陰仙子化作月華散開，一邊武則天眼中滿是冷光：“縱使避開法則反噬又能如何？我還沒有輸！”</p>
</p><p>&emsp;&emsp;武則天周身命運長河流轉：“恭請仙子施法！”</p>
</p><p>&emsp;&emsp;武則天話語落下，太陰仙子沒入其體內，然後下一刻虛空動盪，只見天地間虛空扭曲，一道熟悉的婀娜身影自虛無中來，沒入了武則天體內。</p>
</p><p>&emsp;&emsp;長孫無垢！</p>
</p><p>&emsp;&emsp;合武則天的命運法則，太陰仙子的時光之力，竟然將合道虛空的長孫無垢拉了出來。</p>
</p><p>&emsp;&emsp;虛空扭曲，方圓百里虛空成爲了武則天的領域，在那一刻張百仁天人合一的妙境被打斷。</p>
</p><p>&emsp;&emsp;“長孫無垢，想不到你也要蹚渾水！”張百仁眼睛裡流轉着一抹難以言述的神采。</p>
</p><p>&emsp;&emsp;“你殺了我夫君李世民，此仇不共戴天！”武則天開口，聲音裡全是長孫無垢的淡漠。</p>
</p><p>&emsp;&emsp;沒有多說，張百仁手中先天神雷混合着雷罰打出，剎那間化作蛟龍瀰漫天地間，鋪天蓋地般向對方打去。</p>
</p><p>&emsp;&emsp;“合道虛空！”長孫無垢冷然一笑，天地萬物遠去，無盡虛空中一輪明月升起，命運河流圍繞着命運旋轉，天雷消散在虛空中，那明月向張百仁碾壓而來。</p>
</p><p>&emsp;&emsp;“武則天，這是你逼我的！本來還想顧忌舊情留你一命，現在看來，就叫爾等見識一下本座真正的殺手鐗！”張百仁面帶冷笑，袖子裡一把長劍彈出，只是一把普普通通的長劍。</p>
</p><p>&emsp;&emsp;在其眉心祖竅，大道花開兩千九百九十九，只見有十道朦朧模糊的虛影分別自那花瓣中走出，因果化身、風、雨、雷、電、水、火、土、木、空，那十道人影走出之後，以因果化身爲本，卻見空之化身率先走出，融入因果法身之中，在那一剎那兩尊法身融合，竟然氣機發生了一抹玄妙的變化，整個法身凝實了一點點。
            щшш▪ Tтka n▪ C○</p>
</p><p>&emsp;&emsp;風雨雷電水火土木其餘法身一道道從容走出，以五行爲根基搭建骨架，因果爲血脈大筋，以空之法則爲調和，其餘諸般法則爲氣象，形成了一道璀璨到無法言述的人影。</p>
</p><p>&emsp;&emsp;在那一刻，在法身的眼中，天地時空不在相同。</p>
</p><p>&emsp;&emsp;然後法身剎那間擴大，超乎了祖竅無盡時空，透過祖竅壁障，與張百仁肉身相合。</p>
</p><p>&emsp;&emsp;天地共振，璀璨之光燦爛到極致，紫氣東來十里。</p>
