<title>《一品道門》▷ 第一千一百六十二章 天子之怒</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;酒杯砸落，濺得酒漿遍地。</p>
</p><p>&emsp;&emsp;歌聲樂舞霎時間停息，大殿內落針可聞。</p>
</p><p>&emsp;&emsp;看着手中密報，楊廣眼中怒火流轉。</p>
</p><p>&emsp;&emsp;“陛下，大都督張百仁求見！”就在此時，內侍小心翼翼的壯着膽子在門外喊了一聲。</p>
</p><p>&emsp;&emsp;“宣！”</p>
</p><p>&emsp;&emsp;楊廣只是吐出一個字，宮娥嬪妃俱都紛紛退下。</p>
</p><p>&emsp;&emsp;一襲紫色衣衫的張百仁緩步走入大殿，瞧着面色鐵青的楊廣，眼中露出一抹凝重：“陛下聽到消息了？”</p>
</p><p>&emsp;&emsp;“這是有人要直接挑釁朕的威嚴，朕若不能施展雷霆手段，豈非顯得太過於無能！叫我死去如何面對楊家的列祖列宗！”楊廣話語裡滿是壓抑。</p>
</p><p>&emsp;&emsp;“此事怕沒那麼簡單，區區一個劉元進有何膽子與朝廷做對？”張百仁眼中殺機流轉：“陛下需施展雷霆手段，否則三徵怕是難了。”</p>
</p><p>&emsp;&emsp;楊廣面色陰沉的點點頭：“此事朕心有斷絕，明日早朝在見分曉。”</p>
</p><p>&emsp;&emsp;張百仁點點頭退出大殿，瞧着北地的夜空，眼中露出了一抹深沉。</p>
</p><p>&emsp;&emsp;在會稽一帶居然有天子龍氣誕生，顯然劉元進是得了民心的。</p>
</p><p>&emsp;&emsp;天無二主，槍打出頭鳥。</p>
</p><p>&emsp;&emsp;“可惜了！”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;第二日早朝</p>
</p><p>&emsp;&emsp;羣臣匯聚</p>
</p><p>&emsp;&emsp;楊廣難得正襟危坐面色端莊的坐在那裡。</p>
</p><p>&emsp;&emsp;“衆位，吳郡劉元進造反，諸位愛卿何以教我？”楊廣俯視着下方羣臣。</p>
</p><p>&emsp;&emsp;羣臣低着頭，訥訥不敢言語。</p>
</p><p>&emsp;&emsp;“裴矩，你說！”楊廣點名裴矩。</p>
</p><p>&emsp;&emsp;裴矩苦笑，只得站起身道：“以下官愚見，可以派兵征討，可令會稽一帶的官府圍剿。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;案几上筆墨齊飛，羣臣一個哆嗦。</p>
</p><p>&emsp;&emsp;“別以爲朕不知爾等打的什麼心思！那會稽各路豪傑居然綁了官府之人前去投靠劉元進，若說背後沒有人支持，真以爲朕是豬嗎？”楊廣聲音冷酷：“擬旨！”</p>
</p><p>&emsp;&emsp;有宦官上前，快步整理筆墨。</p>
</p><p>&emsp;&emsp;“左屯衛大將軍代人吐萬緒、光祿大夫下邽魚俱羅將兵討之。着大都督張百仁問罪北天師道，欽此！”</p>
</p><p>&emsp;&emsp;楊廣此言一出，羣雄俱都是駭然變色。</p>
</p><p>&emsp;&emsp;“陛下，不可！”裴矩猛然站出來，連忙開口阻止。</p>
</p><p>&emsp;&emsp;“陛下，萬萬不可啊！”虞世基也站出來。</p>
</p><p>&emsp;&emsp;在之後選曹七貴，左右尚書僕射等等俱都是齊刷刷站出來。</p>
</p><p>&emsp;&emsp;若叫魚俱羅入關，天知道會發生什麼事？</p>
</p><p>&emsp;&emsp;以魚俱羅的武力，若是趁機橫掃各大門閥世家，那該怎麼辦？</p>
</p><p>&emsp;&emsp;衆人雖然各有底牌，但面對着魚俱羅還是不夠看。</p>
</p><p>&emsp;&emsp;“如何不可？”楊廣看着羣臣。</p>
</p><p>&emsp;&emsp;虞世基苦笑道：“陛下，大將軍鎮守涿郡，壓得突厥、吐蕃、契丹喘不過氣，不敢犯我大隋分毫，若擅自調離，只怕是……。”</p>
</p><p>&emsp;&emsp;“不必說了，朕心中有數，立即宣掉魚俱羅入宮面聖！”楊廣話語霸道，不容置疑。</p>
</p><p>&emsp;&emsp;羣臣見此不敢多說，生怕激怒楊廣，將自己腦袋咔嚓了。</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;這不是張百仁第一次來，也不是最後一次來。</p>
</p><p>&emsp;&emsp;有一羣叫人不省心的親戚，就得要多費心思。</p>
</p><p>&emsp;&emsp;尚未登臨山門，一道人影便擋在了其身前。</p>
</p><p>&emsp;&emsp;“百仁，今日怎麼有空來我北天師道遊玩！”來人站在青石上，一襲整潔衣衫，再配合雪白的鬍鬚，看起來仙風道骨。</p>
</p><p>&emsp;&emsp;張衡！</p>
</p><p>&emsp;&emsp;北天師道老祖張衡！</p>
</p><p>&emsp;&emsp;張百仁到來，當然瞞不過張衡的感知。</p>
</p><p>&emsp;&emsp;腳步站定，一雙眼睛上下打量張衡，看了許久後才聽張百仁嘆了一口氣：“我是實在不想與老祖做對，可北天師道的後輩叫人太不省心。”</p>
</p><p>&emsp;&emsp;“你乃是有道修真，跳出生死，何必爲人賣命，做一山野逍遙神仙豈不快哉？”張衡眼中滿是不解。</p>
</p><p>&emsp;&emsp;“你等修道之人屢次插手紅塵之事，叫我如何做逍遙神仙！”張百仁繼續邁步向着北天師道山門走去：“本都督既然來了，不帶走點東西，怕是無法和陛下交差。”</p>
</p><p>&emsp;&emsp;張衡聞言頓時面色陰沉下來：“張百仁，你好歹也是我張家血脈，教中之人不是你長輩老祖，便是你兄弟姐妹，你要殺那個？”</p>
</p><p>&emsp;&emsp;“天命難違！不殺人，何以爲陛下東征準備時間！”張百仁不緊不慢道：“劉元進造反，各路豪傑綁了官府衆人，若無門閥世家支持，誰敢這麼做？”</p>
</p><p>&emsp;&emsp;“琅琊王家之所以屹立千年不倒，全靠你北天師道撐腰，我不來問罪北天師道，難道還要去與王家的老弱婦孺計較嗎？”張百仁聲音冷酷道。</p>
</p><p>&emsp;&emsp;張衡身形一閃，擋住了張百仁去路，過了一會才道：“你要什麼交代？”</p>
</p><p>&emsp;&emsp;“三十顆人頭！三十顆王家的人頭！”張百仁面無表情道。</p>
</p><p>&emsp;&emsp;“你瘋了還是我瘋了！如此荒誕要求，老祖我決不答應！”張衡面色鐵青。</p>
</p><p>&emsp;&emsp;“你不答應，那我就親自去取來！”張百仁腳步不停。</p>
</p><p>&emsp;&emsp;“非要逼我不可嗎？”</p>
</p><p>&emsp;&emsp;張百仁默然，只是繼續攀登着山石。</p>
</p><p>&emsp;&emsp;“也罷，老夫便領教大都督高招！”瞧着張百仁毫無波動的面孔，王家老祖猛然一掌伸出，虛空中雲雨匯聚，化作了一道符文，向着張百仁籠罩下來。</p>
</p><p>&emsp;&emsp;腰間寶劍輕輕一陣顫抖，電光火石間出鞘，照亮了千古世界。</p>
</p><p>&emsp;&emsp;“斬！”張百仁一劍斬出，虛空被劍氣劈開。</p>
</p><p>&emsp;&emsp;若在逐鹿大戰之前，張百仁或許還有幾分忌憚，但如今見識了上古神人的手段，張百仁豈會將張衡放在眼中。</p>
</p><p>&emsp;&emsp;一道劍光，劈碎了虛無，斬滅了符文，逼得張家老祖不得不後退。</p>
</p><p>&emsp;&emsp;不後退的下場只有死！</p>
</p><p>&emsp;&emsp;張衡好不容易活了千年，他當然不想死！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;劍氣過處，山石被斬開，但卻看不出絲毫的裂痕。</p>
</p><p>&emsp;&emsp;“小兒，休要囂張，且看我手段！”山中有道人高聲呵斥，卻見天地變色，斗大的石頭沖天而起，鋪天蓋地的向張百仁砸來。</p>
</p><p>&emsp;&emsp;袖裡乾坤！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁左手袖裡乾坤能裝天下，隨即化作了印訣，猛然向着那元神老祖砸了下去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;大地元磁之下，道人元神魂飛魄散。</p>
</p><p>&emsp;&emsp;“張百仁！你當真要欺師滅祖不成！”瞧着老道被番天印一下子砸的魂飛魄散，張衡終於怒了。</p>
