<title>《一品道門》▷ 第八十二章 舞弄波濤，劍劈龍王</title></p><p>&emsp;&emsp;張百仁與宋老生有的選擇，但是喧紹卻沒得選擇。</p>
</p><p>&emsp;&emsp;“龍王此言未免太過於霸道”喧紹面色陰沉：“這是朝廷的船隻，莫非龍王不要命了？若是陛下震怒，天庭圍剿，不知龍王如何擔得！”</p>
</p><p>&emsp;&emsp;“本王如何擔得不用你操心，我只問十萬俘虜你是留還是不留？”龍王舞弄波濤，瞬間一股水柱沖天而起，猛地撞擊在一座大船上，只見大船搖動，船上的人彷彿是落餃子一般，噼裡啪啦的向着下面墜落，被那水流衝擊的墜入河水中，然後龍王腦袋忽然脹大，所有人一個不剩，包括隋朝士兵，都被吞入腹中。</p>
</p><p>&emsp;&emsp;這一幕喧紹駭然變色，龍王身子一扭，化爲了長几十米的龍形，一爪落下，但見船隻瞬間破碎，在無數尖叫、驚呼聲中，數不清的俘虜紛紛墜入水中，被龍王吞噬的一乾二淨。</p>
</p><p>&emsp;&emsp;河水倒灌，幾個呼吸間船隻已經沉沒。看着二十多米長不斷翻滾的龍身，衆人閉嘴無言，整個船隊鴉雀無聲。</p>
</p><p>&emsp;&emsp;“動手！”張百仁話語森然，下一刻一股玄妙的韻律貫通了幾千只大船，然後就見雲霧繚繞，一股無形之力向着龍王覆壓而去。</p>
</p><p>&emsp;&emsp;“大膽龍王，你居然敢無故偷襲朝廷命官，膽敢劫掠官船，今日便是你的死期！”只見船隊後方傳來一陣怒喝，接着就見一道黃色的卷軸化作了流光，懸浮於船首的旗幡之上，就那般靜靜的懸掛着，一股波動擴散而出，張百仁眼中劍意繚繞，清晰的可以看到聖旨上一道紫色霧氣閃爍，居然暫時壓制住了龍王一半的力量。</p>
</p><p>&emsp;&emsp;“聖旨能堅持的時間有限，兵家大陣已經啓動，還請小先生動手”喧紹道。</p>
</p><p>&emsp;&emsp;“混賬”龍王在不斷掙扎扭曲，捲起陣陣波濤，看着那幾十米暴動的身子，張百仁毫不懷疑自己的小身板若是被其沾上，那定然是必死無疑的下場。</p>
</p><p>&emsp;&emsp;張百仁伸出手掌，攥住了腰間的長劍，一邊的宋老生此時躍起，手中長刀化爲了銀白色匹練，率先衝入了戰場，劈砍到龍王身上。</p>
</p><p>&emsp;&emsp;“殺！”</p>
