<title>《一品道門》▷ 第一千六百五十三章 失心瘋</title></p><p>&emsp;&emsp;修行的人會瘋嗎？</p>
</p><p>&emsp;&emsp;以前張百仁以爲修行之人元神強大，心若冰清天塌不驚，但是現在張百仁可以很肯定的說：</p>
</p><p>&emsp;&emsp;會的！</p>
</p><p>&emsp;&emsp;至少在張百仁看來，此時的公孫大娘已經瘋了。</p>
</p><p>&emsp;&emsp;“大娘”張百仁一把上前攥住了公孫大娘的手腕，只見公孫大娘周身氣機波動，元氣散亂在體內亂竄，精氣神三寶已經散開，不能在凝聚爲一。</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;公孫大娘瘋了！</p>
</p><p>&emsp;&emsp;張百仁一把攥住公孫大娘的脈搏，瞧着周身亂糟糟的公孫大娘，面色憔悴蒼白至極，雙眼散亂只有仇恨。</p>
</p><p>&emsp;&emsp;“我要殺了你！我要將你千刀萬剮，我要叫你受盡人世間的諸般痛苦而死！”公孫大娘面色癲狂的看着諸葛流雲。</p>
</p><p>&emsp;&emsp;滿地的舌頭、爛肉，都是諸葛流雲身上掉落的，諸葛流雲雖然被千刀萬剮，但是天地間的邪惡之力、詛咒之力不斷修復其肉身，叫其不會在死去。</p>
</p><p>&emsp;&emsp;一根金針插入了公孫大娘的周身竅穴，強行定住其周身元氣，張百仁眼中滿是滿是痛惜，將公孫大娘塞入了袖裡乾坤內，然後方纔看向了折磨的不成樣子的諸葛流雲。</p>
</p><p>&emsp;&emsp;空曠血淋淋的眼眶在不斷蠕動，雙眼在不斷的重生，對於諸葛流雲來說，死是一件很幸福、很難的事情。</p>
</p><p>&emsp;&emsp;生不如死纔是一種折磨。</p>
</p><p>&emsp;&emsp;“殺了我！殺了我！”諸葛流雲在不斷哀求。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭，俯視着蜷縮成一團的諸葛流雲，然後一掌伸出將其吸攝入掌中，一把拿住了諸葛流雲的百匯穴：“之前你魂魄太弱，我不敢直接搜魂，如今既然你已經成就了不滅魂，我便沒有什麼好擔心的了！”</p>
</p><p>&emsp;&emsp;強勢霸道的陽神之力直接灌注到諸葛流雲體內，不斷的掃描着諸葛流雲魂魄內關於天書文字的記載。</p>
</p><p>&emsp;&emsp;想要參悟七星逆命術實在是太難，張百仁還是將希望寄託於諸葛流雲體內的天書文字記憶上。</p>
</p><p>&emsp;&emsp;雖然天書文字只是一種表象，但總歸是一種希望。</p>
</p><p>&emsp;&emsp;時間在一點一滴的過去，一聲聲淒厲至極的慘叫傳開，驚得山林中鳥雀驚飛，道道白煙自諸葛流雲的七竅內逸散而出，接着便是那驚天動地的慘叫。</p>
</p><p>&emsp;&emsp;然後聲音逐漸衰弱，化作了虛無。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;諸葛流雲死狗一般被扔在地上，張百仁眼中露出一抹失望：“記憶終究只是記憶，鏡花水月般的存在，是我想錯了。”</p>
</p><p>&emsp;&emsp;一邊說着話，張百仁慢慢的轉過身，向着廟外走去。</p>
</p><p>&emsp;&emsp;張百仁走後不久，地上的諸葛流雲不斷抽搐，口中吐着白沫，一雙茫然的眼睛逐漸睜開，雙目無神的看着遠方的房子不語。</p>
</p><p>&emsp;&emsp;“小雀雀，找媽媽。蟲兒飛，蟲兒飛，全都被蛤蟆吃……”嘰裡咕嚕的說着誰都聽不懂的話，諸葛流雲瘋瘋癲癲的跑出了古廟，消失在夜色中。</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;諸葛流雲瘋了，魂魄中記憶被張百仁強勢霸道的讀取，造成了不可逆轉性的傷害。</p>
</p><p>&emsp;&emsp;自今日之後，天地間便多了一個不死不滅，永遠長不大的瘋子在天地間到處飄蕩遊走。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁面色陰沉的回到屋頂，一雙眼睛看向了遠方的虛空，大袖一甩公孫大娘的身形出現在庭院內。</p>
</p><p>&emsp;&emsp;細細感應着公孫大娘體內的元氣波動，張百仁眼中露出了爲難之色：“難！難啊！精氣神三寶散亂，大娘傷勢比想象中還要嚴重得多。”</p>
</p><p>&emsp;&emsp;“去請少陽老祖來此”張百仁道。</p>
